

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 30 18:27:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
  1410     079F  0CA8               	rrf	??___fldiv,f
  1411     07A0                     u850:
  1412     07A0  0BAC               	decfsz	??___fldiv+4,f
  1413     07A1  2F9B               	goto	u855
  1414     07A2  082B               	movf	??___fldiv+3,w
  1415     07A3  00A7               	movwf	___fldiv@b+3
  1416     07A4  082A               	movf	??___fldiv+2,w
  1417     07A5  00A6               	movwf	___fldiv@b+2
  1418     07A6  0829               	movf	??___fldiv+1,w
  1419     07A7  00A5               	movwf	___fldiv@b+1
  1420     07A8  0828               	movf	??___fldiv,w
  1421     07A9  00A4               	movwf	___fldiv@b
  1422     07AA                     l987:
  1423     07AA  3001               	movlw	1
  1424     07AB  07B2               	addwf	___fldiv@new_exp,f
  1425     07AC  1803               	skipnc
  1426     07AD  0AB3               	incf	___fldiv@new_exp+1,f
  1427     07AE  3000               	movlw	0
  1428     07AF  07B3               	addwf	___fldiv@new_exp+1,f
  1429     07B0                     l989:
  1430     07B0  0833               	movf	___fldiv@new_exp+1,w
  1431     07B1  3A80               	xorlw	128
  1432     07B2  00FF               	movwf	btemp+1
  1433     07B3  3080               	movlw	128
  1434     07B4  027F               	subwf	btemp+1,w
  1435     07B5  1D03               	skipz
  1436     07B6  2FB9               	goto	u865
  1437     07B7  30FF               	movlw	255
  1438     07B8  0232               	subwf	___fldiv@new_exp,w
  1439     07B9                     u865:
  1440     07B9  1C03               	skipc
  1441     07BA  2FBC               	goto	u861
  1442     07BB  2FBD               	goto	u860
  1443     07BC                     u861:
  1444     07BC  2FCB               	goto	l993
  1445     07BD                     u860:
  1446     07BD                     l991:
  1447     07BD  30FF               	movlw	255
  1448     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1449     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1450     07C0  00B2               	movwf	___fldiv@new_exp
  1451     07C1  3000               	movlw	0
  1452     07C2  00B3               	movwf	___fldiv@new_exp+1
  1453     07C3  3000               	movlw	0
  1454     07C4  00A7               	movwf	___fldiv@b+3
  1455     07C5  3000               	movlw	0
  1456     07C6  00A6               	movwf	___fldiv@b+2
  1457     07C7  3000               	movlw	0
  1458     07C8  00A5               	movwf	___fldiv@b+1
  1459     07C9  3000               	movlw	0
  1460     07CA  00A4               	movwf	___fldiv@b
  1461     07CB                     l993:
  1462     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1463     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1464     07CD  0833               	movf	___fldiv@new_exp+1,w
  1465     07CE  3A80               	xorlw	128
  1466     07CF  00FF               	movwf	btemp+1
  1467     07D0  3080               	movlw	128
  1468     07D1  027F               	subwf	btemp+1,w
  1469     07D2  1D03               	skipz
  1470     07D3  2FD6               	goto	u875
  1471     07D4  3001               	movlw	1
  1472     07D5  0232               	subwf	___fldiv@new_exp,w
  1473     07D6                     u875:
  1474     07D6  1803               	skipnc
  1475     07D7  2FD9               	goto	u871
  1476     07D8  2FDA               	goto	u870
  1477     07D9                     u871:
  1478     07D9  2FE7               	goto	l512
  1479     07DA                     u870:
  1480     07DA                     l995:
  1481     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1482     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1483     07DC  01B2               	clrf	___fldiv@new_exp
  1484     07DD  01B3               	clrf	___fldiv@new_exp+1
  1485     07DE                     l997:
  1486     07DE  3000               	movlw	0
  1487     07DF  00A7               	movwf	___fldiv@b+3
  1488     07E0  3000               	movlw	0
  1489     07E1  00A6               	movwf	___fldiv@b+2
  1490     07E2  3000               	movlw	0
  1491     07E3  00A5               	movwf	___fldiv@b+1
  1492     07E4  3000               	movlw	0
  1493     07E5  00A4               	movwf	___fldiv@b
  1494     07E6                     l999:
  1495     07E6  01B1               	clrf	___fldiv@sign
  1496     07E7                     l512:
  1497     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1498     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1499     07E9  0832               	movf	___fldiv@new_exp,w
  1500     07EA  00B8               	movwf	___fldiv@bexp
  1501     07EB                     l1001:
  1502     07EB  1C38               	btfss	___fldiv@bexp,0
  1503     07EC  2FEE               	goto	u881
  1504     07ED  2FEF               	goto	u880
  1505     07EE                     u881:
  1506     07EE  2FF1               	goto	l1005
  1507     07EF                     u880:
  1508     07EF                     l1003:
  1509     07EF  17A6               	bsf	___fldiv@b+2,7
  1510     07F0  2FF5               	goto	l1007
  1511     07F1                     l1005:
  1512     07F1  307F               	movlw	127
  1513     07F2  00FF               	movwf	btemp+1
  1514     07F3  087F               	movf	btemp+1,w
  1515     07F4  05A6               	andwf	___fldiv@b+2,f
  1516     07F5                     l1007:
  1517     07F5  0838               	movf	___fldiv@bexp,w
  1518     07F6  00A8               	movwf	??___fldiv
  1519     07F7  1003               	clrc
  1520     07F8  0C28               	rrf	??___fldiv,w
  1521     07F9  00A7               	movwf	___fldiv@b+3
  1522     07FA  2E97               	goto	l911
  1523     07FB                     l492:
  1524     07FB  0008               	return
  1525     07FC                     __end_of___fldiv:
  1526                           
  1527                           	psect	text4
  1528     04FD                     __ptext4:	
  1529 ;; *************** function ___fltol *****************
  1530 ;; Defined at:
  1531 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  f1              4   35[BANK0 ] unsigned char 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  exp1            1   44[BANK0 ] unsigned char 
  1536 ;;  sign1           1   43[BANK0 ] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  4   35[BANK0 ] long 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0, btemp+1
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       4       0       0       0
  1547 ;;      Locals:         0       2       0       0       0
  1548 ;;      Temps:          0       4       0       0       0
  1549 ;;      Totals:         0      10       0       0       0
  1550 ;;Total ram usage:       10 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559     04FD                     ___fltol:	
  1560                           ;psect for function ___fltol
  1561                           
  1562     04FD                     l1087:	
  1563                           ;incstack = 0
  1564                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1565                           
  1566     04FD  1003               	clrc
  1567     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1568     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0500  0D45               	rlf	___fltol@f1+2,w
  1570     0501  0D46               	rlf	___fltol@f1+3,w
  1571     0502  00CC               	movwf	___fltol@exp1
  1572     0503  084C               	movf	___fltol@exp1,w
  1573     0504  1D03               	btfss	3,2
  1574     0505  2D07               	goto	u1051
  1575     0506  2D08               	goto	u1050
  1576     0507                     u1051:
  1577     0507  2D11               	goto	l1093
  1578     0508                     u1050:
  1579     0508                     l1089:
  1580     0508  3000               	movlw	0
  1581     0509  00C6               	movwf	?___fltol+3
  1582     050A  3000               	movlw	0
  1583     050B  00C5               	movwf	?___fltol+2
  1584     050C  3000               	movlw	0
  1585     050D  00C4               	movwf	?___fltol+1
  1586     050E  3000               	movlw	0
  1587     050F  00C3               	movwf	?___fltol
  1588     0510  2D74               	goto	l327
  1589     0511                     l1093:
  1590     0511  0843               	movf	___fltol@f1,w
  1591     0512  00C7               	movwf	??___fltol
  1592     0513  0844               	movf	___fltol@f1+1,w
  1593     0514  00C8               	movwf	??___fltol+1
  1594     0515  0845               	movf	___fltol@f1+2,w
  1595     0516  00C9               	movwf	??___fltol+2
  1596     0517  0846               	movf	___fltol@f1+3,w
  1597     0518  00CA               	movwf	??___fltol+3
  1598     0519  301F               	movlw	31
  1599     051A                     u1065:
  1600     051A  1003               	clrc
  1601     051B  0CCA               	rrf	??___fltol+3,f
  1602     051C  0CC9               	rrf	??___fltol+2,f
  1603     051D  0CC8               	rrf	??___fltol+1,f
  1604     051E  0CC7               	rrf	??___fltol,f
  1605     051F                     u1060:
  1606     051F  3EFF               	addlw	-1
  1607     0520  1D03               	skipz
  1608     0521  2D1A               	goto	u1065
  1609     0522  0847               	movf	??___fltol,w
  1610     0523  00CB               	movwf	___fltol@sign1
  1611     0524                     l1095:
  1612     0524  17C5               	bsf	___fltol@f1+2,7
  1613     0525                     l1097:
  1614     0525  30FF               	movlw	255
  1615     0526  05C3               	andwf	___fltol@f1,f
  1616     0527  30FF               	movlw	255
  1617     0528  05C4               	andwf	___fltol@f1+1,f
  1618     0529  30FF               	movlw	255
  1619     052A  05C5               	andwf	___fltol@f1+2,f
  1620     052B  3000               	movlw	0
  1621     052C  05C6               	andwf	___fltol@f1+3,f
  1622     052D                     l1099:
  1623     052D  3096               	movlw	150
  1624     052E  02CC               	subwf	___fltol@exp1,f
  1625     052F                     l1101:
  1626     052F  1FCC               	btfss	___fltol@exp1,7
  1627     0530  2D32               	goto	u1071
  1628     0531  2D33               	goto	u1070
  1629     0532                     u1071:
  1630     0532  2D4D               	goto	l1113
  1631     0533                     u1070:
  1632     0533                     l1103:
  1633     0533  084C               	movf	___fltol@exp1,w
  1634     0534  3A80               	xorlw	128
  1635     0535  3E97               	addlw	151
  1636     0536  1803               	skipnc
  1637     0537  2D39               	goto	u1081
  1638     0538  2D3A               	goto	u1080
  1639     0539                     u1081:
  1640     0539  2D3B               	goto	l1109
  1641     053A                     u1080:
  1642     053A  2D08               	goto	l1089
  1643     053B                     l1109:
  1644     053B  3001               	movlw	1
  1645     053C                     u1095:
  1646     053C  1003               	clrc
  1647     053D  0CC6               	rrf	___fltol@f1+3,f
  1648     053E  0CC5               	rrf	___fltol@f1+2,f
  1649     053F  0CC4               	rrf	___fltol@f1+1,f
  1650     0540  0CC3               	rrf	___fltol@f1,f
  1651     0541  3EFF               	addlw	-1
  1652     0542  1D03               	skipz
  1653     0543  2D3C               	goto	u1095
  1654     0544                     l1111:
  1655     0544  3001               	movlw	1
  1656     0545  00FF               	movwf	btemp+1
  1657     0546  087F               	movf	btemp+1,w
  1658     0547  07CC               	addwf	___fltol@exp1,f
  1659     0548  1D03               	btfss	3,2
  1660     0549  2D4B               	goto	u1101
  1661     054A  2D4C               	goto	u1100
  1662     054B                     u1101:
  1663     054B  2D3B               	goto	l1109
  1664     054C                     u1100:
  1665     054C  2D64               	goto	l1121
  1666     054D                     l1113:
  1667     054D  3020               	movlw	32
  1668     054E  024C               	subwf	___fltol@exp1,w
  1669     054F  1C03               	skipc
  1670     0550  2D52               	goto	u1111
  1671     0551  2D53               	goto	u1110
  1672     0552                     u1111:
  1673     0552  2D5F               	goto	l334
  1674     0553                     u1110:
  1675     0553  2D08               	goto	l1089
  1676     0554                     l1119:
  1677     0554  3001               	movlw	1
  1678     0555  00C7               	movwf	??___fltol
  1679     0556                     u1125:
  1680     0556  1003               	clrc
  1681     0557  0DC3               	rlf	___fltol@f1,f
  1682     0558  0DC4               	rlf	___fltol@f1+1,f
  1683     0559  0DC5               	rlf	___fltol@f1+2,f
  1684     055A  0DC6               	rlf	___fltol@f1+3,f
  1685     055B  0BC7               	decfsz	??___fltol,f
  1686     055C  2D56               	goto	u1125
  1687     055D  3001               	movlw	1
  1688     055E  02CC               	subwf	___fltol@exp1,f
  1689     055F                     l334:
  1690     055F  084C               	movf	___fltol@exp1,w
  1691     0560  1D03               	btfss	3,2
  1692     0561  2D63               	goto	u1131
  1693     0562  2D64               	goto	u1130
  1694     0563                     u1131:
  1695     0563  2D54               	goto	l1119
  1696     0564                     u1130:
  1697     0564                     l1121:
  1698     0564  084B               	movf	___fltol@sign1,w
  1699     0565  1903               	btfsc	3,2
  1700     0566  2D68               	goto	u1141
  1701     0567  2D69               	goto	u1140
  1702     0568                     u1141:
  1703     0568  2D74               	goto	l337
  1704     0569                     u1140:
  1705     0569                     l1123:
  1706     0569  09C3               	comf	___fltol@f1,f
  1707     056A  09C4               	comf	___fltol@f1+1,f
  1708     056B  09C5               	comf	___fltol@f1+2,f
  1709     056C  09C6               	comf	___fltol@f1+3,f
  1710     056D  0AC3               	incf	___fltol@f1,f
  1711     056E  1903               	skipnz
  1712     056F  0AC4               	incf	___fltol@f1+1,f
  1713     0570  1903               	skipnz
  1714     0571  0AC5               	incf	___fltol@f1+2,f
  1715     0572  1903               	skipnz
  1716     0573  0AC6               	incf	___fltol@f1+3,f
  1717     0574                     l337:
  1718     0574                     l327:
  1719     0574  0008               	return
  1720     0575                     __end_of___fltol:
  1721                           
  1722                           	psect	text5
  1723     0422                     __ptext5:	
  1724 ;; *************** function _Timer1_Init *****************
  1725 ;; Defined at:
  1726 ;;		line 27 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, btemp+1
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0
  1743 ;;      Totals:         0       0       0       0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753     0422                     _Timer1_Init:	
  1754                           ;psect for function _Timer1_Init
  1755                           
  1756     0422                     l1067:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0+btemp+1]
  1759                           
  1760                           
  1761                           ;main.c: 28: T1CON&=~0x02;
  1762     0422  30FD               	movlw	253
  1763     0423  00FF               	movwf	btemp+1
  1764     0424  087F               	movf	btemp+1,w
  1765     0425  1283               	bcf	3,5	;RP0=0, select bank0
  1766     0426  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0427  0590               	andwf	16,f	;volatile
  1768     0428                     l1069:
  1769                           
  1770                           ;main.c: 29: T1CON|=0x08;
  1771     0428  1590               	bsf	16,3	;volatile
  1772                           
  1773                           ;main.c: 30: T1CON&=~0x30;
  1774     0429  30CF               	movlw	207
  1775     042A  00FF               	movwf	btemp+1
  1776     042B  087F               	movf	btemp+1,w
  1777     042C  0590               	andwf	16,f	;volatile
  1778     042D                     l22:
  1779     042D  0008               	return
  1780     042E                     __end_of_Timer1_Init:
  1781                           
  1782                           	psect	text6
  1783     042E                     __ptext6:	
  1784 ;; *************** function _Port_Init *****************
  1785 ;; Defined at:
  1786 ;;		line 18 in file "main.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, btemp+1
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0
  1802 ;;      Temps:          0       0       0       0       0
  1803 ;;      Totals:         0       0       0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used: 1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813     042E                     _Port_Init:	
  1814                           ;psect for function _Port_Init
  1815                           
  1816     042E                     l1063:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
  1819                           
  1820                           
  1821                           ;main.c: 19:     TRISB&=~0x01;
  1822     042E  30FE               	movlw	254
  1823     042F  00FF               	movwf	btemp+1
  1824     0430  087F               	movf	btemp+1,w
  1825     0431  1683               	bsf	3,5	;RP0=1, select bank1
  1826     0432  1303               	bcf	3,6	;RP1=0, select bank1
  1827     0433  0586               	andwf	6,f	;volatile
  1828                           
  1829                           ;main.c: 20:     PORTB&=~0x01;
  1830     0434  30FE               	movlw	254
  1831     0435  00FF               	movwf	btemp+1
  1832     0436  087F               	movf	btemp+1,w
  1833     0437  1283               	bcf	3,5	;RP0=0, select bank0
  1834     0438  1303               	bcf	3,6	;RP1=0, select bank0
  1835     0439  0586               	andwf	6,f	;volatile
  1836     043A                     l1065:
  1837                           
  1838                           ;main.c: 21:     TRISB|=0x02;
  1839     043A  1683               	bsf	3,5	;RP0=1, select bank1
  1840     043B  1303               	bcf	3,6	;RP1=0, select bank1
  1841     043C  1486               	bsf	6,1	;volatile
  1842                           
  1843                           ;main.c: 22:     PORTB&=~0x02;
  1844     043D  30FD               	movlw	253
  1845     043E  00FF               	movwf	btemp+1
  1846     043F  087F               	movf	btemp+1,w
  1847     0440  1283               	bcf	3,5	;RP0=0, select bank0
  1848     0441  1303               	bcf	3,6	;RP1=0, select bank0
  1849     0442  0586               	andwf	6,f	;volatile
  1850                           
  1851                           ;main.c: 23:     TRISC&=~0x3C;
  1852     0443  30C3               	movlw	195
  1853     0444  00FF               	movwf	btemp+1
  1854     0445  087F               	movf	btemp+1,w
  1855     0446  1683               	bsf	3,5	;RP0=1, select bank1
  1856     0447  1303               	bcf	3,6	;RP1=0, select bank1
  1857     0448  0587               	andwf	7,f	;volatile
  1858                           
  1859                           ;main.c: 24:     PORTC&=~0x3C;
  1860     0449  30C3               	movlw	195
  1861     044A  00FF               	movwf	btemp+1
  1862     044B  087F               	movf	btemp+1,w
  1863     044C  1283               	bcf	3,5	;RP0=0, select bank0
  1864     044D  1303               	bcf	3,6	;RP1=0, select bank0
  1865     044E  0587               	andwf	7,f	;volatile
  1866     044F                     l19:
  1867     044F  0008               	return
  1868     0450                     __end_of_Port_Init:
  1869     007E                     btemp	set	126	;btemp
  1870     007E                     wtemp0	set	126
  1871                           
  1872                           	psect	config
  1873                           
  1874                           ;Config register CONFIG @ 0x2007
  1875                           ;	Oscillator Selection bits
  1876                           ;	FOSC = XT, XT oscillator
  1877                           ;	Watchdog Timer Enable bit
  1878                           ;	WDTE = OFF, WDT disabled
  1879                           ;	Power-up Timer Enable bit
  1880                           ;	PWRTE = ON, PWRT enabled
  1881                           ;	Brown-out Reset Enable bit
  1882                           ;	BOREN = ON, BOR enabled
  1883                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1884                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1885                           ;	Data EEPROM Memory Code Protection bit
  1886                           ;	CPD = OFF, Data EEPROM code protection off
  1887                           ;	Flash Program Memory Write Enable bits
  1888                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1889                           ;	In-Circuit Debugger Mode bit
  1890                           ;	DEBUG = 0x1, unprogrammed default
  1891                           ;	Flash Program Memory Code Protection bit
  1892                           ;	CP = OFF, Code protection off
  1893     2007                     	org	8199
  1894     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _get_dist->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _get_dist->___fldiv
    ___fltol->_get_dist

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2088
                                             45 BANK0      3     3      0
                          _Port_Init
                        _Timer1_Init
                            ___fltol
                           _get_dist
 ---------------------------------------------------------------------------------
 (1) _get_dist                                             9     5      4    1694
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             35 BANK0     10     6      4
                           _get_dist (ARG)
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _Timer1_Init
   ___fltol
     _get_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___xxtofl
   _get_dist

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Apr 30 18:27:16 2024

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l22 042D                       l41 0462                       l19 044F  
                     l43 0466                       l27 04AF                       l44 0467  
                     l47 04A4                      l334 055F                      l327 0574  
                    l512 07E7                      l337 0574                      l506 0775  
                    l490 0683                      l492 07FB                      l901 0670  
                    l574 0597                      l911 0697                      l903 0678  
                    l576 062C                      l913 069B                      l905 0679  
                    l931 06DC                      l923 06B2                      l907 067B  
                    l587 05F6                      l588 0602                      l941 06FA  
                    l933 06DE                      l925 06C4                      l909 068B  
                    l917 06A4                      l935 06E3                      l943 0703  
                    l951 0728                      l927 06CC                      l919 06A9  
                    l871 0632                      l961 0745                      l953 072E  
                    l945 0715                      l937 06F5                      l929 06D4  
                    l881 0645                      l873 0636                      l971 075A  
                    l963 0746                      l955 0736                      l947 0716  
                    l939 06F9                      l891 065D                      l883 064D  
                    l875 063A                      l981 077F                      l973 075E  
                    l965 074F                      l957 0738                      l949 0724  
                    l893 0661                      l885 064E                      l877 063B  
                    l869 062D                      l991 07BD                      l983 078D  
                    l975 0772                      l959 0741                      l967 0755  
                    l895 0665                      l879 0640                      l887 0650  
                    l993 07CB                      l985 0791                      l969 0759  
                    l897 0666                      l889 0658                      l995 07DA  
                    l987 07AA                      l979 077A                      l899 066B  
                    l997 07DE                      l989 07B0                      l999 07E6  
                    u600 063A                      u601 0639                      u610 0640  
                    u611 063F                      u620 0645                      u621 0644  
                    u710 06F9                      u630 0665                      u711 06F8  
                    u631 0664                      u800 075E                      u640 066B  
                    u801 075D                      u705 06EE                      u641 066A  
                    u810 0772                      u730 0715                      u650 0670  
                    u811 0771                      u731 0714                      u651 066F  
                    u820 0779                      u740 072E                      u660 068B  
                    u900 057F                      u821 0778                      u741 072D  
                    u725 06FC                      u661 068A                      u901 057E  
                    u830 077F                      u750 0736                      u670 06A9  
                    u910 059F                      u831 077E                      u751 0735  
                    u735 0711                      u671 06A8                      u911 059E  
                    u840 0791                      u680 06E3                      u841 0790  
                    u681 06E2                      u850 07A0                      u770 0745  
                    u930 05BE                      u771 0744                      u931 05BD  
                    u860 07BD                      u861 07BC                      u765 073A  
                    u925 05B0                      u870 07DA                      u790 0759  
                    u950 05E0                      u871 07D9                      u855 079B  
                    u791 0758                      u695 06E5                      u951 05DF  
                    u880 07EF                      u881 07EE                      u865 07B9  
                    u785 0748                      u945 05D2                      u970 05F0  
                    u890 057B                      u875 07D6                      u971 05EF  
                    u891 057A                      u980 05F6                      u981 05F5  
                    u965 05E5                      u990 05FA                      u991 05F9  
           get_dist@dist 003F             ___fltol@exp1 004C                     l1001 07EB  
                   l1003 07EF                     l1101 052F                     l1005 07F1  
                   l1021 058F                     l1111 0544                     l1103 0533  
                   l1007 07F5                     l1031 05AF                     l1023 059F  
                   l1015 0576                     l1121 0564                     l1113 054D  
                   l1041 05DA                     l1033 05B8                     l1017 057B  
                   l1123 0569                     l1051 0604                     l1043 05E1  
                   l1035 05BF                     l1027 05A8                     l1019 057F  
                   l1131 04D0                     l1109 053B                     l1053 061A  
                   l1045 05EC                     l1037 05C3                     l1029 05AB  
                   l1141 04E8                     l1133 04D6                     l1125 04A5  
                   l1063 042E                     l1119 0554                     l1055 061F  
                   l1047 05F0                     l1039 05D1                     l1071 0450  
                   l1143 04EB                     l1135 04D9                     l1127 04C7  
                   l1065 043A                     l1057 0623                     l1049 05FA  
                   l1081 046F                     l1073 0454                     l1137 04DF  
                   l1145 04EF                     l1129 04CD                     l1067 0422  
                   l1059 0624                     l1083 049C                     l1075 0455  
                   l1139 04E2                     l1069 0428                     l1093 0511  
                   l1077 045C                     l1095 0524                     l1087 04FD  
                   l1079 046B                     l1097 0525                     l1089 0508  
                   l1099 052D                     u1000 060F                     u1010 061F  
                   u1011 061E                     u1100 054C                     u1020 0623  
                   u1101 054B                     u1021 0622                     u1005 060A  
                   u1110 0553                     u1030 0466                     u1111 0552  
                   u1031 0465                     u1040 046B                     u1041 046A  
                   u1130 0564                     u1050 0508                     u1131 0563  
                   u1051 0507                     u1140 0569                     u1060 051F  
                   u1141 0568                     u1125 0556                     u1070 0533  
                   u1150 04CD                     u1071 0532                     u1207 0459  
