

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:15:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  5193     0E18                     l2492:
  5194     0E18  083E               	movf	___flmul@temp,w
  5195     0E19  00AE               	movwf	??___flmul
  5196     0E1A  083F               	movf	___flmul@temp+1,w
  5197     0E1B  00AF               	movwf	??___flmul+1
  5198     0E1C  01B0               	clrf	??___flmul+2
  5199     0E1D  01B1               	clrf	??___flmul+3
  5200     0E1E  082E               	movf	??___flmul,w
  5201     0E1F  07B4               	addwf	___flmul@grs,f
  5202     0E20  082F               	movf	??___flmul+1,w
  5203     0E21  1103               	clrz
  5204     0E22  1803               	skipnc
  5205     0E23  3E01               	addlw	1
  5206     0E24  1903               	skipnz
  5207     0E25  2E27               	goto	u3551
  5208     0E26  07B5               	addwf	___flmul@grs+1,f
  5209     0E27                     u3551:
  5210     0E27  0830               	movf	??___flmul+2,w
  5211     0E28  1103               	clrz
  5212     0E29  1803               	skipnc
  5213     0E2A  3E01               	addlw	1
  5214     0E2B  1903               	skipnz
  5215     0E2C  2E2E               	goto	u3552
  5216     0E2D  07B6               	addwf	___flmul@grs+2,f
  5217     0E2E                     u3552:
  5218     0E2E  0831               	movf	??___flmul+3,w
  5219     0E2F  1103               	clrz
  5220     0E30  1803               	skipnc
  5221     0E31  3E01               	addlw	1
  5222     0E32  1903               	skipnz
  5223     0E33  2E35               	goto	u3553
  5224     0E34  07B7               	addwf	___flmul@grs+3,f
  5225     0E35                     u3553:
  5226     0E35                     l2494:
  5227     0E35  3008               	movlw	8
  5228     0E36  00AE               	movwf	??___flmul
  5229     0E37                     u3565:
  5230     0E37  1003               	clrc
  5231     0E38  0DB4               	rlf	___flmul@grs,f
  5232     0E39  0DB5               	rlf	___flmul@grs+1,f
  5233     0E3A  0DB6               	rlf	___flmul@grs+2,f
  5234     0E3B  0DB7               	rlf	___flmul@grs+3,f
  5235     0E3C  0BAE               	decfsz	??___flmul,f
  5236     0E3D  2E37               	goto	u3565
  5237     0E3E  0826               	movf	___flmul@b,w
  5238     0E3F  00F2               	movwf	__Umul8_16@multiplicand
  5239     0E40  082A               	movf	___flmul@a,w
  5240     0E41  160A  118A  2158  120A  158A  	fcall	__Umul8_16
  5241     0E46  0873               	movf	?__Umul8_16+1,w
  5242     0E47  1283               	bcf	3,5	;RP0=0, select bank0
  5243     0E48  1303               	bcf	3,6	;RP1=0, select bank0
  5244     0E49  00BF               	movwf	___flmul@temp+1
  5245     0E4A  0872               	movf	?__Umul8_16,w
  5246     0E4B  00BE               	movwf	___flmul@temp
  5247     0E4C                     l2496:
  5248     0E4C  083E               	movf	___flmul@temp,w
  5249     0E4D  00AE               	movwf	??___flmul
  5250     0E4E  083F               	movf	___flmul@temp+1,w
  5251     0E4F  00AF               	movwf	??___flmul+1
  5252     0E50  01B0               	clrf	??___flmul+2
  5253     0E51  01B1               	clrf	??___flmul+3
  5254     0E52  082E               	movf	??___flmul,w
  5255     0E53  07B4               	addwf	___flmul@grs,f
  5256     0E54  082F               	movf	??___flmul+1,w
  5257     0E55  1103               	clrz
  5258     0E56  1803               	skipnc
  5259     0E57  3E01               	addlw	1
  5260     0E58  1903               	skipnz
  5261     0E59  2E5B               	goto	u3571
  5262     0E5A  07B5               	addwf	___flmul@grs+1,f
  5263     0E5B                     u3571:
  5264     0E5B  0830               	movf	??___flmul+2,w
  5265     0E5C  1103               	clrz
  5266     0E5D  1803               	skipnc
  5267     0E5E  3E01               	addlw	1
  5268     0E5F  1903               	skipnz
  5269     0E60  2E62               	goto	u3572
  5270     0E61  07B6               	addwf	___flmul@grs+2,f
  5271     0E62                     u3572:
  5272     0E62  0831               	movf	??___flmul+3,w
  5273     0E63  1103               	clrz
  5274     0E64  1803               	skipnc
  5275     0E65  3E01               	addlw	1
  5276     0E66  1903               	skipnz
  5277     0E67  2E69               	goto	u3573
  5278     0E68  07B7               	addwf	___flmul@grs+3,f
  5279     0E69                     u3573:
  5280     0E69                     l2498:
  5281     0E69  0827               	movf	___flmul@b+1,w
  5282     0E6A  00F2               	movwf	__Umul8_16@multiplicand
  5283     0E6B  082C               	movf	___flmul@a+2,w
  5284     0E6C  160A  118A  2158  120A  158A  	fcall	__Umul8_16
  5285     0E71  0873               	movf	?__Umul8_16+1,w
  5286     0E72  1283               	bcf	3,5	;RP0=0, select bank0
  5287     0E73  1303               	bcf	3,6	;RP1=0, select bank0
  5288     0E74  00BF               	movwf	___flmul@temp+1
  5289     0E75  0872               	movf	?__Umul8_16,w
  5290     0E76  00BE               	movwf	___flmul@temp
  5291     0E77  083E               	movf	___flmul@temp,w
  5292     0E78  00AE               	movwf	??___flmul
  5293     0E79  083F               	movf	___flmul@temp+1,w
  5294     0E7A  00AF               	movwf	??___flmul+1
  5295     0E7B  01B0               	clrf	??___flmul+2
  5296     0E7C  01B1               	clrf	??___flmul+3
  5297     0E7D  082E               	movf	??___flmul,w
  5298     0E7E  07BA               	addwf	___flmul@prod,f
  5299     0E7F  082F               	movf	??___flmul+1,w
  5300     0E80  1103               	clrz
  5301     0E81  1803               	skipnc
  5302     0E82  3E01               	addlw	1
  5303     0E83  1903               	skipnz
  5304     0E84  2E86               	goto	u3581
  5305     0E85  07BB               	addwf	___flmul@prod+1,f
  5306     0E86                     u3581:
  5307     0E86  0830               	movf	??___flmul+2,w
  5308     0E87  1103               	clrz
  5309     0E88  1803               	skipnc
  5310     0E89  3E01               	addlw	1
  5311     0E8A  1903               	skipnz
  5312     0E8B  2E8D               	goto	u3582
  5313     0E8C  07BC               	addwf	___flmul@prod+2,f
  5314     0E8D                     u3582:
  5315     0E8D  0831               	movf	??___flmul+3,w
  5316     0E8E  1103               	clrz
  5317     0E8F  1803               	skipnc
  5318     0E90  3E01               	addlw	1
  5319     0E91  1903               	skipnz
  5320     0E92  2E94               	goto	u3583
  5321     0E93  07BD               	addwf	___flmul@prod+3,f
  5322     0E94                     u3583:
  5323     0E94                     l2500:
  5324     0E94  0828               	movf	___flmul@b+2,w
  5325     0E95  00F2               	movwf	__Umul8_16@multiplicand
  5326     0E96  082B               	movf	___flmul@a+1,w
  5327     0E97  160A  118A  2158  120A  158A  	fcall	__Umul8_16
  5328     0E9C  0873               	movf	?__Umul8_16+1,w
  5329     0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  5330     0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  5331     0E9F  00BF               	movwf	___flmul@temp+1
  5332     0EA0  0872               	movf	?__Umul8_16,w
  5333     0EA1  00BE               	movwf	___flmul@temp
  5334     0EA2                     l2502:
  5335     0EA2  083E               	movf	___flmul@temp,w
  5336     0EA3  00AE               	movwf	??___flmul
  5337     0EA4  083F               	movf	___flmul@temp+1,w
  5338     0EA5  00AF               	movwf	??___flmul+1
  5339     0EA6  01B0               	clrf	??___flmul+2
  5340     0EA7  01B1               	clrf	??___flmul+3
  5341     0EA8  082E               	movf	??___flmul,w
  5342     0EA9  07BA               	addwf	___flmul@prod,f
  5343     0EAA  082F               	movf	??___flmul+1,w
  5344     0EAB  1103               	clrz
  5345     0EAC  1803               	skipnc
  5346     0EAD  3E01               	addlw	1
  5347     0EAE  1903               	skipnz
  5348     0EAF  2EB1               	goto	u3591
  5349     0EB0  07BB               	addwf	___flmul@prod+1,f
  5350     0EB1                     u3591:
  5351     0EB1  0830               	movf	??___flmul+2,w
  5352     0EB2  1103               	clrz
  5353     0EB3  1803               	skipnc
  5354     0EB4  3E01               	addlw	1
  5355     0EB5  1903               	skipnz
  5356     0EB6  2EB8               	goto	u3592
  5357     0EB7  07BC               	addwf	___flmul@prod+2,f
  5358     0EB8                     u3592:
  5359     0EB8  0831               	movf	??___flmul+3,w
  5360     0EB9  1103               	clrz
  5361     0EBA  1803               	skipnc
  5362     0EBB  3E01               	addlw	1
  5363     0EBC  1903               	skipnz
  5364     0EBD  2EBF               	goto	u3593
  5365     0EBE  07BD               	addwf	___flmul@prod+3,f
  5366     0EBF                     u3593:
  5367     0EBF  0828               	movf	___flmul@b+2,w
  5368     0EC0  00F2               	movwf	__Umul8_16@multiplicand
  5369     0EC1  082C               	movf	___flmul@a+2,w
  5370     0EC2  160A  118A  2158  120A  158A  	fcall	__Umul8_16
  5371     0EC7  0873               	movf	?__Umul8_16+1,w
  5372     0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  5373     0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  5374     0ECA  00BF               	movwf	___flmul@temp+1
  5375     0ECB  0872               	movf	?__Umul8_16,w
  5376     0ECC  00BE               	movwf	___flmul@temp
  5377     0ECD                     l2504:
  5378     0ECD  083E               	movf	___flmul@temp,w
  5379     0ECE  00AE               	movwf	??___flmul
  5380     0ECF  083F               	movf	___flmul@temp+1,w
  5381     0ED0  00AF               	movwf	??___flmul+1
  5382     0ED1  01B0               	clrf	??___flmul+2
  5383     0ED2  01B1               	clrf	??___flmul+3
  5384     0ED3  3008               	movlw	8
  5385     0ED4                     u3605:
  5386     0ED4  1003               	clrc
  5387     0ED5  0DAE               	rlf	??___flmul,f
  5388     0ED6  0DAF               	rlf	??___flmul+1,f
  5389     0ED7  0DB0               	rlf	??___flmul+2,f
  5390     0ED8  0DB1               	rlf	??___flmul+3,f
  5391     0ED9                     u3600:
  5392     0ED9  3EFF               	addlw	-1
  5393     0EDA  1D03               	skipz
  5394     0EDB  2ED4               	goto	u3605
  5395     0EDC  082E               	movf	??___flmul,w
  5396     0EDD  07BA               	addwf	___flmul@prod,f
  5397     0EDE  082F               	movf	??___flmul+1,w
  5398     0EDF  1103               	clrz
  5399     0EE0  1803               	skipnc
  5400     0EE1  3E01               	addlw	1
  5401     0EE2  1903               	skipnz
  5402     0EE3  2EE5               	goto	u3611
  5403     0EE4  07BB               	addwf	___flmul@prod+1,f
  5404     0EE5                     u3611:
  5405     0EE5  0830               	movf	??___flmul+2,w
  5406     0EE6  1103               	clrz
  5407     0EE7  1803               	skipnc
  5408     0EE8  3E01               	addlw	1
  5409     0EE9  1903               	skipnz
  5410     0EEA  2EEC               	goto	u3612
  5411     0EEB  07BC               	addwf	___flmul@prod+2,f
  5412     0EEC                     u3612:
  5413     0EEC  0831               	movf	??___flmul+3,w
  5414     0EED  1103               	clrz
  5415     0EEE  1803               	skipnc
  5416     0EEF  3E01               	addlw	1
  5417     0EF0  1903               	skipnz
  5418     0EF1  2EF3               	goto	u3613
  5419     0EF2  07BD               	addwf	___flmul@prod+3,f
  5420     0EF3                     u3613:
  5421     0EF3                     l2506:
  5422     0EF3  0834               	movf	___flmul@grs,w
  5423     0EF4  00AE               	movwf	??___flmul
  5424     0EF5  0835               	movf	___flmul@grs+1,w
  5425     0EF6  00AF               	movwf	??___flmul+1
  5426     0EF7  0836               	movf	___flmul@grs+2,w
  5427     0EF8  00B0               	movwf	??___flmul+2
  5428     0EF9  0837               	movf	___flmul@grs+3,w
  5429     0EFA  00B1               	movwf	??___flmul+3
  5430     0EFB  3018               	movlw	24
  5431     0EFC                     u3625:
  5432     0EFC  1003               	clrc
  5433     0EFD  0CB1               	rrf	??___flmul+3,f
  5434     0EFE  0CB0               	rrf	??___flmul+2,f
  5435     0EFF  0CAF               	rrf	??___flmul+1,f
  5436     0F00  0CAE               	rrf	??___flmul,f
  5437     0F01                     u3620:
  5438     0F01  3EFF               	addlw	-1
  5439     0F02  1D03               	skipz
  5440     0F03  2EFC               	goto	u3625
  5441     0F04  082E               	movf	??___flmul,w
  5442     0F05  07BA               	addwf	___flmul@prod,f
  5443     0F06  082F               	movf	??___flmul+1,w
  5444     0F07  1103               	clrz
  5445     0F08  1803               	skipnc
  5446     0F09  3E01               	addlw	1
  5447     0F0A  1903               	skipnz
  5448     0F0B  2F0D               	goto	u3631
  5449     0F0C  07BB               	addwf	___flmul@prod+1,f
  5450     0F0D                     u3631:
  5451     0F0D  0830               	movf	??___flmul+2,w
  5452     0F0E  1103               	clrz
  5453     0F0F  1803               	skipnc
  5454     0F10  3E01               	addlw	1
  5455     0F11  1903               	skipnz
  5456     0F12  2F14               	goto	u3632
  5457     0F13  07BC               	addwf	___flmul@prod+2,f
  5458     0F14                     u3632:
  5459     0F14  0831               	movf	??___flmul+3,w
  5460     0F15  1103               	clrz
  5461     0F16  1803               	skipnc
  5462     0F17  3E01               	addlw	1
  5463     0F18  1903               	skipnz
  5464     0F19  2F1B               	goto	u3633
  5465     0F1A  07BD               	addwf	___flmul@prod+3,f
  5466     0F1B                     u3633:
  5467     0F1B                     l2508:
  5468     0F1B  3008               	movlw	8
  5469     0F1C  00AE               	movwf	??___flmul
  5470     0F1D                     u3645:
  5471     0F1D  1003               	clrc
  5472     0F1E  0DB4               	rlf	___flmul@grs,f
  5473     0F1F  0DB5               	rlf	___flmul@grs+1,f
  5474     0F20  0DB6               	rlf	___flmul@grs+2,f
  5475     0F21  0DB7               	rlf	___flmul@grs+3,f
  5476     0F22  0BAE               	decfsz	??___flmul,f
  5477     0F23  2F1D               	goto	u3645
  5478     0F24                     l2510:
  5479     0F24  0839               	movf	___flmul@bexp,w
  5480     0F25  0738               	addwf	___flmul@aexp,w
  5481     0F26  00AE               	movwf	??___flmul
  5482     0F27  01AF               	clrf	??___flmul+1
  5483     0F28  0DAF               	rlf	??___flmul+1,f
  5484     0F29  082E               	movf	??___flmul,w
  5485     0F2A  3E82               	addlw	130
  5486     0F2B  00BE               	movwf	___flmul@temp
  5487     0F2C  082F               	movf	??___flmul+1,w
  5488     0F2D  1803               	skipnc
  5489     0F2E  3E01               	addlw	1
  5490     0F2F  3EFF               	addlw	255
  5491     0F30  00BF               	movwf	___flmul@temp+1
  5492     0F31  2F4F               	goto	l2522
  5493     0F32                     l2512:
  5494     0F32  3001               	movlw	1
  5495     0F33  00AE               	movwf	??___flmul
  5496     0F34                     u3655:
  5497     0F34  1003               	clrc
  5498     0F35  0DBA               	rlf	___flmul@prod,f
  5499     0F36  0DBB               	rlf	___flmul@prod+1,f
  5500     0F37  0DBC               	rlf	___flmul@prod+2,f
  5501     0F38  0DBD               	rlf	___flmul@prod+3,f
  5502     0F39  0BAE               	decfsz	??___flmul,f
  5503     0F3A  2F34               	goto	u3655
  5504     0F3B                     l2514:
  5505     0F3B  1FB7               	btfss	___flmul@grs+3,7
  5506     0F3C  2F3E               	goto	u3661
  5507     0F3D  2F3F               	goto	u3660
  5508     0F3E                     u3661:
  5509     0F3E  2F40               	goto	l2518
  5510     0F3F                     u3660:
  5511     0F3F                     l2516:
  5512     0F3F  143A               	bsf	___flmul@prod,0
  5513     0F40                     l2518:
  5514     0F40  3001               	movlw	1
  5515     0F41  00AE               	movwf	??___flmul
  5516     0F42                     u3675:
  5517     0F42  1003               	clrc
  5518     0F43  0DB4               	rlf	___flmul@grs,f
  5519     0F44  0DB5               	rlf	___flmul@grs+1,f
  5520     0F45  0DB6               	rlf	___flmul@grs+2,f
  5521     0F46  0DB7               	rlf	___flmul@grs+3,f
  5522     0F47  0BAE               	decfsz	??___flmul,f
  5523     0F48  2F42               	goto	u3675
  5524     0F49                     l2520:
  5525     0F49  30FF               	movlw	255
  5526     0F4A  07BE               	addwf	___flmul@temp,f
  5527     0F4B  1803               	skipnc
  5528     0F4C  0ABF               	incf	___flmul@temp+1,f
  5529     0F4D  30FF               	movlw	255
  5530     0F4E  07BF               	addwf	___flmul@temp+1,f
  5531     0F4F                     l2522:
  5532     0F4F  1FBC               	btfss	___flmul@prod+2,7
  5533     0F50  2F52               	goto	u3681
  5534     0F51  2F53               	goto	u3680
  5535     0F52                     u3681:
  5536     0F52  2F32               	goto	l2512
  5537     0F53                     u3680:
  5538     0F53                     l2524:
  5539     0F53  01B8               	clrf	___flmul@aexp
  5540     0F54                     l2526:
  5541     0F54  1FB7               	btfss	___flmul@grs+3,7
  5542     0F55  2F57               	goto	u3691
  5543     0F56  2F58               	goto	u3690
  5544     0F57                     u3691:
  5545     0F57  2F74               	goto	l2534
  5546     0F58                     u3690:
  5547     0F58                     l2528:
  5548     0F58  30FF               	movlw	255
  5549     0F59  0534               	andwf	___flmul@grs,w
  5550     0F5A  00AE               	movwf	??___flmul
  5551     0F5B  30FF               	movlw	255
  5552     0F5C  0535               	andwf	___flmul@grs+1,w
  5553     0F5D  00AF               	movwf	??___flmul+1
  5554     0F5E  30FF               	movlw	255
  5555     0F5F  0536               	andwf	___flmul@grs+2,w
  5556     0F60  00B0               	movwf	??___flmul+2
  5557     0F61  307F               	movlw	127
  5558     0F62  0537               	andwf	___flmul@grs+3,w
  5559     0F63  00B1               	movwf	??___flmul+3
  5560     0F64  0831               	movf	??___flmul+3,w
  5561     0F65  0430               	iorwf	??___flmul+2,w
  5562     0F66  042F               	iorwf	??___flmul+1,w
  5563     0F67  042E               	iorwf	??___flmul,w
  5564     0F68  1903               	skipnz
  5565     0F69  2F6B               	goto	u3701
  5566     0F6A  2F6C               	goto	u3700
  5567     0F6B                     u3701:
  5568     0F6B  2F6F               	goto	l576
  5569     0F6C                     u3700:
  5570     0F6C                     l2530:
  5571     0F6C  01B8               	clrf	___flmul@aexp
  5572     0F6D  0AB8               	incf	___flmul@aexp,f
  5573     0F6E  2F74               	goto	l2534
  5574     0F6F                     l576:
  5575     0F6F  1C3A               	btfss	___flmul@prod,0
  5576     0F70  2F72               	goto	u3711
  5577     0F71  2F73               	goto	u3710
  5578     0F72                     u3711:
  5579     0F72  2F74               	goto	l2534
  5580     0F73                     u3710:
  5581     0F73  2F6C               	goto	l2530
  5582     0F74                     l2534:
  5583     0F74  0838               	movf	___flmul@aexp,w
  5584     0F75  1903               	btfsc	3,2
  5585     0F76  2F78               	goto	u3721
  5586     0F77  2F79               	goto	u3720
  5587     0F78                     u3721:
  5588     0F78  2FAA               	goto	l2544
  5589     0F79                     u3720:
  5590     0F79                     l2536:
  5591     0F79  3001               	movlw	1
  5592     0F7A  07BA               	addwf	___flmul@prod,f
  5593     0F7B  3000               	movlw	0
  5594     0F7C  1803               	skipnc
  5595     0F7D  3001               	movlw	1
  5596     0F7E  07BB               	addwf	___flmul@prod+1,f
  5597     0F7F  3000               	movlw	0
  5598     0F80  1803               	skipnc
  5599     0F81  3001               	movlw	1
  5600     0F82  07BC               	addwf	___flmul@prod+2,f
  5601     0F83  3000               	movlw	0
  5602     0F84  1803               	skipnc
  5603     0F85  3001               	movlw	1
  5604     0F86  07BD               	addwf	___flmul@prod+3,f
  5605     0F87                     l2538:
  5606     0F87  1C3D               	btfss	___flmul@prod+3,0
  5607     0F88  2F8A               	goto	u3731
  5608     0F89  2F8B               	goto	u3730
  5609     0F8A                     u3731:
  5610     0F8A  2FAA               	goto	l2544
  5611     0F8B                     u3730:
  5612     0F8B                     l2540:
  5613     0F8B  083A               	movf	___flmul@prod,w
  5614     0F8C  00AE               	movwf	??___flmul
  5615     0F8D  083B               	movf	___flmul@prod+1,w
  5616     0F8E  00AF               	movwf	??___flmul+1
  5617     0F8F  083C               	movf	___flmul@prod+2,w
  5618     0F90  00B0               	movwf	??___flmul+2
  5619     0F91  083D               	movf	___flmul@prod+3,w
  5620     0F92  00B1               	movwf	??___flmul+3
  5621     0F93  3001               	movlw	1
  5622     0F94  00B2               	movwf	??___flmul+4
  5623     0F95                     u3745:
  5624     0F95  0D31               	rlf	??___flmul+3,w
  5625     0F96  0CB1               	rrf	??___flmul+3,f
  5626     0F97  0CB0               	rrf	??___flmul+2,f
  5627     0F98  0CAF               	rrf	??___flmul+1,f
  5628     0F99  0CAE               	rrf	??___flmul,f
  5629     0F9A                     u3740:
  5630     0F9A  0BB2               	decfsz	??___flmul+4,f
  5631     0F9B  2F95               	goto	u3745
  5632     0F9C  0831               	movf	??___flmul+3,w
  5633     0F9D  00BD               	movwf	___flmul@prod+3
  5634     0F9E  0830               	movf	??___flmul+2,w
  5635     0F9F  00BC               	movwf	___flmul@prod+2
  5636     0FA0  082F               	movf	??___flmul+1,w
  5637     0FA1  00BB               	movwf	___flmul@prod+1
  5638     0FA2  082E               	movf	??___flmul,w
  5639     0FA3  00BA               	movwf	___flmul@prod
  5640     0FA4                     l2542:
  5641     0FA4  3001               	movlw	1
  5642     0FA5  07BE               	addwf	___flmul@temp,f
  5643     0FA6  1803               	skipnc
  5644     0FA7  0ABF               	incf	___flmul@temp+1,f
  5645     0FA8  3000               	movlw	0
  5646     0FA9  07BF               	addwf	___flmul@temp+1,f
  5647     0FAA                     l2544:
  5648     0FAA  083F               	movf	___flmul@temp+1,w
  5649     0FAB  3A80               	xorlw	128
  5650     0FAC  00FF               	movwf	btemp+1
  5651     0FAD  3080               	movlw	128
  5652     0FAE  027F               	subwf	btemp+1,w
  5653     0FAF  1D03               	skipz
  5654     0FB0  2FB3               	goto	u3755
  5655     0FB1  30FF               	movlw	255
  5656     0FB2  023E               	subwf	___flmul@temp,w
  5657     0FB3                     u3755:
  5658     0FB3  1C03               	skipc
  5659     0FB4  2FB6               	goto	u3751
  5660     0FB5  2FB7               	goto	u3750
  5661     0FB6                     u3751:
  5662     0FB6  2FC2               	goto	l2548
  5663     0FB7                     u3750:
  5664     0FB7                     l2546:
  5665     0FB7  307F               	movlw	127
  5666     0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  5667     0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  5668     0FBA  00BD               	movwf	___flmul@prod+3
  5669     0FBB  3080               	movlw	128
  5670     0FBC  00BC               	movwf	___flmul@prod+2
  5671     0FBD  3000               	movlw	0
  5672     0FBE  00BB               	movwf	___flmul@prod+1
  5673     0FBF  3000               	movlw	0
  5674     0FC0  00BA               	movwf	___flmul@prod
  5675     0FC1  2FF3               	goto	l2562
  5676     0FC2                     l2548:
  5677     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  5678     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  5679     0FC4  083F               	movf	___flmul@temp+1,w
  5680     0FC5  3A80               	xorlw	128
  5681     0FC6  00FF               	movwf	btemp+1
  5682     0FC7  3080               	movlw	128
  5683     0FC8  027F               	subwf	btemp+1,w
  5684     0FC9  1D03               	skipz
  5685     0FCA  2FCD               	goto	u3765
  5686     0FCB  3001               	movlw	1
  5687     0FCC  023E               	subwf	___flmul@temp,w
  5688     0FCD                     u3765:
  5689     0FCD  1803               	skipnc
  5690     0FCE  2FD0               	goto	u3761
  5691     0FCF  2FD1               	goto	u3760
  5692     0FD0                     u3761:
  5693     0FD0  2FDD               	goto	l2554
  5694     0FD1                     u3760:
  5695     0FD1                     l2550:
  5696     0FD1  3000               	movlw	0
  5697     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  5698     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  5699     0FD4  00BD               	movwf	___flmul@prod+3
  5700     0FD5  3000               	movlw	0
  5701     0FD6  00BC               	movwf	___flmul@prod+2
  5702     0FD7  3000               	movlw	0
  5703     0FD8  00BB               	movwf	___flmul@prod+1
  5704     0FD9  3000               	movlw	0
  5705     0FDA  00BA               	movwf	___flmul@prod
  5706     0FDB                     l2552:
  5707     0FDB  01B3               	clrf	___flmul@sign
  5708     0FDC  2FF3               	goto	l2562
  5709     0FDD                     l2554:
  5710     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  5711     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  5712     0FDF  083E               	movf	___flmul@temp,w
  5713     0FE0  00B9               	movwf	___flmul@bexp
  5714     0FE1  30FF               	movlw	255
  5715     0FE2  05BA               	andwf	___flmul@prod,f
  5716     0FE3  30FF               	movlw	255
  5717     0FE4  05BB               	andwf	___flmul@prod+1,f
  5718     0FE5  307F               	movlw	127
  5719     0FE6  05BC               	andwf	___flmul@prod+2,f
  5720     0FE7  3000               	movlw	0
  5721     0FE8  05BD               	andwf	___flmul@prod+3,f
  5722     0FE9                     l2556:
  5723     0FE9  1C39               	btfss	___flmul@bexp,0
  5724     0FEA  2FEC               	goto	u3771
  5725     0FEB  2FED               	goto	u3770
  5726     0FEC                     u3771:
  5727     0FEC  2FEE               	goto	l2560
  5728     0FED                     u3770:
  5729     0FED                     l2558:
  5730     0FED  17BC               	bsf	___flmul@prod+2,7
  5731     0FEE                     l2560:
  5732     0FEE  0839               	movf	___flmul@bexp,w
  5733     0FEF  00AE               	movwf	??___flmul
  5734     0FF0  1003               	clrc
  5735     0FF1  0C2E               	rrf	??___flmul,w
  5736     0FF2  00BD               	movwf	___flmul@prod+3
  5737     0FF3                     l2562:
  5738     0FF3  0833               	movf	___flmul@sign,w
  5739     0FF4  00FF               	movwf	btemp+1
  5740     0FF5  087F               	movf	btemp+1,w
  5741     0FF6  04BD               	iorwf	___flmul@prod+3,f
  5742     0FF7                     l2564:
  5743     0FF7  083D               	movf	___flmul@prod+3,w
