

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 15:01:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
  1441 ;;		_LCD_Init
  1442 ;;		_LCD_Write_Char
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446     061F                     _LCD_DATA:	
  1447                           ;psect for function _LCD_DATA
  1448                           
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _LCD_DATA: [wreg]
  1452                           ;LCD_DATA@Data stored from wreg
  1453     061F  00F0               	movwf	LCD_DATA@Data
  1454     0620                     l796:
  1455                           
  1456                           ;LCD.c: 26:   if(Data & 1)
  1457     0620  1C70               	btfss	LCD_DATA@Data,0
  1458     0621  2E23               	goto	u141
  1459     0622  2E24               	goto	u140
  1460     0623                     u141:
  1461     0623  2E28               	goto	l28
  1462     0624                     u140:
  1463     0624                     l798:
  1464                           
  1465                           ;LCD.c: 27:     RB0 = 1;
  1466     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1467     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1468     0626  1406               	bsf	6,0	;volatile
  1469     0627  2E2B               	goto	l29
  1470     0628                     l28:	
  1471                           ;LCD.c: 28:   else
  1472                           
  1473                           
  1474                           ;LCD.c: 29:     RB0 = 0;
  1475     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1477     062A  1006               	bcf	6,0	;volatile
  1478     062B                     l29:
  1479                           
  1480                           ;LCD.c: 30:   if(Data & 2)
  1481     062B  1CF0               	btfss	LCD_DATA@Data,1
  1482     062C  2E2E               	goto	u151
  1483     062D  2E2F               	goto	u150
  1484     062E                     u151:
  1485     062E  2E31               	goto	l30
  1486     062F                     u150:
  1487     062F                     l800:
  1488                           
  1489                           ;LCD.c: 31:     RB1 = 1;
  1490     062F  1486               	bsf	6,1	;volatile
  1491     0630  2E32               	goto	l31
  1492     0631                     l30:	
  1493                           ;LCD.c: 32:   else
  1494                           
  1495                           
  1496                           ;LCD.c: 33:     RB1 = 0;
  1497     0631  1086               	bcf	6,1	;volatile
  1498     0632                     l31:
  1499                           
  1500                           ;LCD.c: 34:   if(Data & 4)
  1501     0632  1D70               	btfss	LCD_DATA@Data,2
  1502     0633  2E35               	goto	u161
  1503     0634  2E36               	goto	u160
  1504     0635                     u161:
  1505     0635  2E38               	goto	l32
  1506     0636                     u160:
  1507     0636                     l802:
  1508                           
  1509                           ;LCD.c: 35:     RB2 = 1;
  1510     0636  1506               	bsf	6,2	;volatile
  1511     0637  2E39               	goto	l33
  1512     0638                     l32:	
  1513                           ;LCD.c: 36:   else
  1514                           
  1515                           
  1516                           ;LCD.c: 37:     RB2 = 0;
  1517     0638  1106               	bcf	6,2	;volatile
  1518     0639                     l33:
  1519                           
  1520                           ;LCD.c: 38:   if(Data & 8)
  1521     0639  1DF0               	btfss	LCD_DATA@Data,3
  1522     063A  2E3C               	goto	u171
  1523     063B  2E3D               	goto	u170
  1524     063C                     u171:
  1525     063C  2E3F               	goto	l34
  1526     063D                     u170:
  1527     063D                     l804:
  1528                           
  1529                           ;LCD.c: 39:     RB3 = 1;
  1530     063D  1586               	bsf	6,3	;volatile
  1531     063E  2E40               	goto	l36
  1532     063F                     l34:	
  1533                           ;LCD.c: 40:   else
  1534                           
  1535                           
  1536                           ;LCD.c: 41:     RB3 = 0;
  1537     063F  1186               	bcf	6,3	;volatile
  1538     0640                     l36:
  1539     0640  0008               	return
  1540     0641                     __end_of_LCD_DATA:
  1541     007E                     btemp	set	126	;btemp
  1542     007E                     wtemp0	set	126
  1543                           
  1544                           	psect	config
  1545                           
  1546                           ;Config register CONFIG @ 0x2007
  1547                           ;	Oscillator Selection bits
  1548                           ;	FOSC = XT, XT oscillator
  1549                           ;	Watchdog Timer Enable bit
  1550                           ;	WDTE = OFF, WDT disabled
  1551                           ;	Power-up Timer Enable bit
  1552                           ;	PWRTE = ON, PWRT enabled
  1553                           ;	Brown-out Reset Enable bit
  1554                           ;	BOREN = ON, BOR enabled
  1555                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1556                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1557                           ;	Data EEPROM Memory Code Protection bit
  1558                           ;	CPD = OFF, Data EEPROM code protection off
  1559                           ;	Flash Program Memory Write Enable bits
  1560                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1561                           ;	In-Circuit Debugger Mode bit
  1562                           ;	DEBUG = 0x1, unprogrammed default
  1563                           ;	Flash Program Memory Code Protection bit
  1564                           ;	CP = OFF, Code protection off
  1565     2007                     	org	8199
  1566     2007  3F71               	dw	16241

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), STR_2(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_Command
    _LCD_SR->_LCD_Command
    _LCD_SL->_LCD_Command
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command
    _LCD_Command->_LCD_DATA

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1608
                                              9 COMMON     3     3      0
                                              0 BANK0      6     6      0
                          _LCD_Clear
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     334
                                              5 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     608
                                              3 COMMON     6     5      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               0     0      0     110
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               0     0      0     110
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              3 COMMON     2     2      0
                        _LCD_Command
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          2     2      0     110
                                              1 COMMON     2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
       _LCD_DATA
   _LCD_Init
     _LCD_Command
     _LCD_DATA
   _LCD_SL
     _LCD_Command
   _LCD_SR
     _LCD_Command
   _LCD_Set_Cursor
     _LCD_Command
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 25 15:01:05 2024

                       pc 0002              ?_LCD_Command 0070                        l30 0631  
                      l31 0632                        l32 0638                        l33 0639  
                      l25 061E                        l34 063F                        l42 05EE  
                      l50 06A4                        l36 0640                        l28 0628  
                      l29 062B                        l62 0608                        l39 074B  
                      l47 06E9                        l56 0665                        l59 05FB  
                      fsr 0004                       l800 062F                       l802 0636  
                     l810 0613                       l804 063D                       l812 0616  
                     l820 0670                       l900 0645                       l814 061B  
                     l806 060A                       l830 068E                       l822 067E  
                     l902 0652                       l910 074C                       l808 060D  
                     l840 06EA                       l832 0694                       l824 0681  
                     l816 0667                       l904 0658                       l912 0766  
                     l850 06FD                       l842 06ED                       l906 05EF  
                     l834 0697                       l826 0686                       l818 066D  
                     l930 07A4                       l922 077E                       l914 076C  
                     l860 071B                       l852 0702                       l844 06EE  
                     l908 05FC                       l836 069C                       l828 0689  
                     l940 07B9                       l924 078A                       l916 077A  
                     l870 0739                       l862 0721                       l854 0708  
                     l846 06EF                       l838 069F                       l950 07D2  
                     l942 07C1                       l926 078F                       l872 073F  
                     l864 0727                       l856 0710                       l848 06F5  
                     l880 06AB                       l952 07DE                       l944 07CE  
                     l936 07A8                       l928 0797                       l874 0745  
                     l866 072D                       l858 0716                       l890 06CD  
                     l882 06B8                       l954 07E3                       l938 07B4  
                     l796 0620                       l876 05E2                       l868 0733  
                     l892 06DA                       l884 06BB                       l956 07EB  
                     l798 0624                       l894 06DD                       l886 06C1  
                     l878 06A6                       l896 06E3                       l888 06C7  
                     l898 0642                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RB5 0035                       u210 06CD                       u211 06CC  
                     u140 0624                       u141 0623                       u205 06B1  
                     u150 062F                       u230 0665                       u151 062E  
                     u231 0664                       u160 0636                       u240 07A4  
                     u161 0635                       u225 06D3                       u241 07A3  
                     u170 063D                       u250 07CE                       u171 063C  
                     u307 0683                       u251 07CD                       u260 07F8  
                     u317 068B                       u261 07F7                       u245 07A0  
                     u190 06AB                       u191 06AA                       u327 0699  
                     u255 07CA                       u337 06A1                       u185 0673  
                     u265 07F4                       u347 06F9                       u357 06FF  
                     u277 0784                       u367 070C                       u287 07AE  
                     u377 0718                       u297 07D8                       u387 0618  
                     fsr0 0004            _LCD_Set_Cursor 06A5       LCD_Write_String@str 0077  
                    STR_1 0010                      STR_2 0009         ?_LCD_Write_String 0070  
                    _main 074C                      btemp 007E                      start 0000  
      ??_LCD_Write_String 0075          __end_of_LCD_DATA 0641          __end_of_LCD_Init 074C  
                   ?_main 0070                     _TRISB 0086    __end_of_LCD_Set_Cursor 06EA  
                   main@i 0020                     pclath 000A                     status 0003  
                   wtemp0 007E            _LCD_Write_Char 0666           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0079         __end_of_LCD_Clear 05EF  
         ?_LCD_Set_Cursor 0073                    _LCD_SL 05EF                    _LCD_SR 05FC  
                  _TRISB4 0434                    _TRISB5 0435    __end_of_LCD_Write_Char 06A5  
         LCD_Set_Cursor@c 0073           LCD_Set_Cursor@r 0075                 ?_LCD_DATA 0070  
 __end_of__initialization 07FC                 ?_LCD_Init 0070           ?_LCD_Write_Char 0070  
          __pcstackCOMMON 0070                   ?_LCD_SL 0070                   ?_LCD_SR 0070  
              ??_LCD_DATA 0070                ??_LCD_Init 0073                __pmaintext 074C  
              __stringtab 0003          ??_LCD_Set_Cursor 0074                   __ptext1 0641  
                 __ptext2 0666                   __ptext3 06A5                   __ptext4 05FC  
                 __ptext5 05EF                   __ptext6 06EA                   __ptext7 05E2  
                 __ptext8 0609                   __ptext9 061F                 _LCD_Clear 05E2  
    end_of_initialization 07FC            LCD_Command@CMD 0072                ?_LCD_Clear 0070  
       LCD_Write_String@i 0075          ??_LCD_Write_Char 0071            __end_of_LCD_SL 05FC  
          __end_of_LCD_SR 0609             ??_LCD_Command 0071          _LCD_Write_String 0641  
     start_initialization 07FC                  ??_LCD_SL 0073                  ??_LCD_SR 0073  
     __end_of_LCD_Command 061F                 ___latbits 0002             __pcstackBANK0 0020  
             ??_LCD_Clear 0073                 __pstrings 0003                  _LCD_DATA 061F  
                _LCD_Init 06EA               _LCD_Command 0609               __stringbase 0008  
__end_of_LCD_Write_String 0666       LCD_Write_Char@High4 0073        __end_of__stringtab 0009  
     LCD_Set_Cursor@High4 0077                  main@i_86 0022                  main@i_88 0024  
      LCD_Write_Char@Data 0074        LCD_Write_Char@Low4 0072                 stringcode 0003  
      LCD_Set_Cursor@Low4 0076        LCD_Set_Cursor@Temp 0078              LCD_DATA@Data 0070  
                stringdir 0003                  stringtab 0003  
