

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 22:06:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1396     0554  01F4               	clrf	??_SPI_Write_String+1
  1397     0555  0873               	movf	??_SPI_Write_String,w
  1398     0556  0771               	addwf	SPI_Write_String@Text,w
  1399     0557  0084               	movwf	4
  1400     0558  0874               	movf	??_SPI_Write_String+1,w
  1401     0559  1803               	skipnc
  1402     055A  0A74               	incf	??_SPI_Write_String+1,w
  1403     055B  0772               	addwf	SPI_Write_String@Text+1,w
  1404     055C  00FF               	movwf	btemp+1
  1405     055D  120A  118A  2003  120A  118A  	fcall	stringtab
  1406     0562  120A  118A  2521  120A  118A  	fcall	_Write_data
  1407     0567                     l1018:
  1408                           
  1409                           ;main.c: 87:      _delay((unsigned long)((100)*(4000000/4000.0)));
  1410     0567  3082               	movlw	130
  1411     0568  00F4               	movwf	??_SPI_Write_String+1
  1412     0569  30DD               	movlw	221
  1413     056A  00F3               	movwf	??_SPI_Write_String
  1414     056B                     u547:
  1415     056B  0BF3               	decfsz	??_SPI_Write_String,f
  1416     056C  2D6B               	goto	u547
  1417     056D  0BF4               	decfsz	??_SPI_Write_String+1,f
  1418     056E  2D6B               	goto	u547
  1419     056F  2D70               	nop2
  1420     0570                     l1020:
  1421                           
  1422                           ;main.c: 88:     }
  1423     0570  3001               	movlw	1
  1424     0571  00FF               	movwf	btemp+1
  1425     0572  087F               	movf	btemp+1,w
  1426     0573  07F5               	addwf	SPI_Write_String@i,f
  1427     0574                     l1022:
  1428     0574  0875               	movf	SPI_Write_String@i,w
  1429     0575  00F3               	movwf	??_SPI_Write_String
  1430     0576  01F4               	clrf	??_SPI_Write_String+1
  1431     0577  0873               	movf	??_SPI_Write_String,w
  1432     0578  0771               	addwf	SPI_Write_String@Text,w
  1433     0579  0084               	movwf	4
  1434     057A  0874               	movf	??_SPI_Write_String+1,w
  1435     057B  1803               	skipnc
  1436     057C  0A74               	incf	??_SPI_Write_String+1,w
  1437     057D  0772               	addwf	SPI_Write_String@Text+1,w
  1438     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1439     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0580  00FF               	movwf	btemp+1
  1441     0581  120A  118A  2003  120A  118A  	fcall	stringtab
  1442     0586  3A00               	xorlw	0
  1443     0587  1D03               	skipz
  1444     0588  2D8A               	goto	u471
  1445     0589  2D8B               	goto	u470
  1446     058A                     u471:
  1447     058A  2D52               	goto	l1016
  1448     058B                     u470:
  1449     058B                     l74:
  1450     058B  0008               	return
  1451     058C                     __end_of_SPI_Write_String:
  1452                           
  1453                           	psect	text5
  1454     0521                     __ptext5:	
  1455 ;; *************** function _Write_data *****************
  1456 ;; Defined at:
  1457 ;;		line 79 in file "main.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  data            1    wreg     unsigned char 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  data            1    0[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         1       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0
  1474 ;;      Totals:         1       0       0       0       0
  1475 ;;Total ram usage:        1 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_SPI_Write_String
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484     0521                     _Write_data:	
  1485                           ;psect for function _Write_data
  1486                           
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _Write_data: [wreg]
  1490                           ;Write_data@data stored from wreg
  1491     0521  00F0               	movwf	Write_data@data
  1492     0522                     l868:
  1493                           
  1494                           ;main.c: 80: SSPBUF=data;
  1495     0522  0870               	movf	Write_data@data,w
  1496     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1497     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1498     0525  0093               	movwf	19	;volatile
  1499     0526                     l68:
  1500     0526  0008               	return
  1501     0527                     __end_of_Write_data:
  1502                           
  1503                           	psect	text6
  1504     0527                     __ptext6:	
  1505 ;; *************** function _SPI_Master_Init *****************
  1506 ;; Defined at:
  1507 ;;		line 62 in file "main.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		None
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     0527                     _SPI_Master_Init:	
  1535                           ;psect for function _SPI_Master_Init
  1536                           
  1537     0527                     l960:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _SPI_Master_Init: []
  1540                           
  1541                           
  1542                           ;main.c: 64: SSPM3=0;
  1543     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1544     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1545     0529  1194               	bcf	20,3	;volatile
  1546                           
  1547                           ;main.c: 65: SSPM2=0;
  1548     052A  1114               	bcf	20,2	;volatile
  1549                           
  1550                           ;main.c: 66: SSPM1=0;
  1551     052B  1094               	bcf	20,1	;volatile
  1552                           
  1553                           ;main.c: 67: SSPM0=0;
  1554     052C  1014               	bcf	20,0	;volatile
  1555                           
  1556                           ;main.c: 69: SSPEN=1;
  1557     052D  1694               	bsf	20,5	;volatile
  1558                           
  1559                           ;main.c: 70: CKP=0;
  1560     052E  1214               	bcf	20,4	;volatile
  1561                           
  1562                           ;main.c: 71: CKE=0;
  1563     052F  1683               	bsf	3,5	;RP0=1, select bank1
  1564     0530  1303               	bcf	3,6	;RP1=0, select bank1
  1565     0531  1314               	bcf	20,6	;volatile
  1566                           
  1567                           ;main.c: 72: SMP=0;
  1568     0532  1394               	bcf	20,7	;volatile
  1569                           
  1570                           ;main.c: 74: TRISC5=0;
  1571     0533  1287               	bcf	7,5	;volatile
  1572                           
  1573                           ;main.c: 75: TRISC4=1;
  1574     0534  1607               	bsf	7,4	;volatile
  1575                           
  1576                           ;main.c: 76: TRISC3=0;
  1577     0535  1187               	bcf	7,3	;volatile
  1578     0536                     l65:
  1579     0536  0008               	return
  1580     0537                     __end_of_SPI_Master_Init:
  1581                           
  1582                           	psect	text7
  1583     0537                     __ptext7:	
  1584 ;; *************** function _Port_Init *****************
  1585 ;; Defined at:
  1586 ;;		line 55 in file "main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0, btemp+1
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         0       0       0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     0537                     _Port_Init:	
  1614                           ;psect for function _Port_Init
  1615                           
  1616     0537                     l958:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
  1619                           
  1620                           
  1621                           ;main.c: 56:    TRISB|=0x07;
  1622     0537  3007               	movlw	7
  1623     0538  00FF               	movwf	btemp+1
  1624     0539  087F               	movf	btemp+1,w
  1625     053A  1683               	bsf	3,5	;RP0=1, select bank1
  1626     053B  1303               	bcf	3,6	;RP1=0, select bank1
  1627     053C  0486               	iorwf	6,f	;volatile
  1628                           
  1629                           ;main.c: 57:    PORTB&=~0x07;
  1630     053D  30F8               	movlw	248
  1631     053E  00FF               	movwf	btemp+1
  1632     053F  087F               	movf	btemp+1,w
  1633     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1634     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1635     0542  0586               	andwf	6,f	;volatile
  1636                           
  1637                           ;main.c: 58:    TRISD&=~0x03;
  1638     0543  30FC               	movlw	252
  1639     0544  00FF               	movwf	btemp+1
  1640     0545  087F               	movf	btemp+1,w
  1641     0546  1683               	bsf	3,5	;RP0=1, select bank1
  1642     0547  1303               	bcf	3,6	;RP1=0, select bank1
  1643     0548  0588               	andwf	8,f	;volatile
  1644                           
  1645                           ;main.c: 59:    PORTD|=0x03;
  1646     0549  3003               	movlw	3
  1647     054A  00FF               	movwf	btemp+1
  1648     054B  087F               	movf	btemp+1,w
  1649     054C  1283               	bcf	3,5	;RP0=0, select bank0
  1650     054D  1303               	bcf	3,6	;RP1=0, select bank0
  1651     054E  0488               	iorwf	8,f	;volatile
  1652     054F                     l62:
  1653     054F  0008               	return
  1654     0550                     __end_of_Port_Init:
  1655     007E                     btemp	set	126	;btemp
  1656     007E                     wtemp0	set	126
  1657                           
  1658                           	psect	config
  1659                           
  1660                           ;Config register CONFIG @ 0x2007
  1661                           ;	Oscillator Selection bits
  1662                           ;	FOSC = XT, XT oscillator
  1663                           ;	Watchdog Timer Enable bit
  1664                           ;	WDTE = OFF, WDT disabled
  1665                           ;	Power-up Timer Enable bit
  1666                           ;	PWRTE = ON, PWRT enabled
  1667                           ;	Brown-out Reset Enable bit
  1668                           ;	BOREN = ON, BOR enabled
  1669                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1670                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1671                           ;	Data EEPROM Memory Code Protection bit
  1672                           ;	CPD = OFF, Data EEPROM code protection off
  1673                           ;	Flash Program Memory Write Enable bits
  1674                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1675                           ;	In-Circuit Debugger Mode bit
  1676                           ;	DEBUG = 0x1, unprogrammed default
  1677                           ;	Flash Program Memory Code Protection bit
  1678                           ;	CP = OFF, Code protection off
  1679     2007                     	org	8199
  1680     2007  3F71               	dw	16241

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    __expand_heap@new_brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    __expand_heap@pn	PTR unsigned int  size(1) Largest target is 2
		 -> malloc@m(BANK0[2]), 

    free@c$.$.$next	PTR struct chunk size(1) Largest target is 0

    free@c$.$next	PTR struct chunk size(1) Largest target is 0

    __freelist	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __freelist$.$next	PTR struct chunk size(1) Largest target is 0

    main@buffer	PTR unsigned char  size(2) Largest target is 10
		 -> __heap_hi(UNKNOWN), STR_1(CODE[10]), NULL(NULL[0]), 

    malloc@cur	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@end	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@new	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@p	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@sz	PTR unsigned int  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    S552$next	PTR struct chunk size(1) Largest target is 0

    ?___simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best_last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@c	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@c$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@next	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@next$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@split$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split$.$next	PTR struct chunk size(1) Largest target is 0

    sp____expand_heap	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp____simple_search_fl	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp____simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    sp__malloc	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    SPI_Write_String@Text	PTR unsigned char  size(2) Largest target is 10
		 -> __heap_hi(UNKNOWN), STR_1(CODE[10]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _malloc->___simple_search_fl
    _SPI_Write_String->_Write_data

Critical Paths under _main in BANK0

    _main->_malloc

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2008
                                             14 BANK0      5     5      0
                          _Port_Init
                    _SPI_Master_Init
                   _SPI_Write_String
                             _malloc
 ---------------------------------------------------------------------------------
 (1) _malloc                                              14    12      2    1672
                                              0 BANK0     14    12      2
                      ___expand_heap
                 ___simple_search_fl
 ---------------------------------------------------------------------------------
 (2) ___simple_search_fl                                  14    12      2     915
                                              0 COMMON    14    12      2
 ---------------------------------------------------------------------------------
 (2) ___expand_heap                                        5     5      0     171
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write_String                                     5     3      2     290
                                              1 COMMON     5     3      2
                         _Write_data
 ---------------------------------------------------------------------------------
 (2) _Write_data                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _SPI_Master_Init
   _SPI_Write_String
     _Write_data
   _malloc
     ___expand_heap
     ___simple_search_fl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 25 22:06:30 2024

                  _SPI_Master_Init 0527                                  pc 0002  
                               l62 054F                                 l65 0536  
                               l74 058B                                 l68 0526  
                               fsr 0004                                l631 0661  
                              l635 070A                                l900 0775  
                              l653 05A1                                l637 06DC  
                              l910 07A8                                l902 077B  
                              l639 06D4                                l912 07BF  
                              l920 07DA                                l672 0779  
                              l904 0780                                l664 07EC  
                              l658 05D8                                l922 07E2  
                              l914 07C6                                l906 0785  
                              l940 05AA                                l924 07E5  
                              l916 07D3                                l908 078A  
                              l950 05CD                                l942 05AE  
                              l934 058D                                l926 07EA  
                              l918 07D8                                l870 070B  
                              _CKE 04A6                                l960 0527  
                              l944 05B6                                l936 0595  
                              l880 071A                                l872 070E  
                              l954 05D0                                l946 05BF  
                              l938 059D                                l882 072C  
                              l874 0715                                l970 066F  
                              l962 0651                                l868 0522  
                              l948 05C9                                l884 0731  
                              l892 0746                                l980 0685  
                              l972 067E                                l964 0655  
                              l958 0537                                l894 0757  
                              l886 073C                                l878 0717  
                              l990 06BF                                l982 0693  
                              l974 0682                                l966 065B  
                              l896 075C                                l888 0743  
                              l984 0699                                l968 066A  
                              l986 06AB                                l978 0685  
                              _CKP 00A4                                l996 06C6  
                              l988 06B3                                l998 06D0  
                              _RB0 0030                                _RB1 0031  
                              _RB2 0032                                u300 075C  
                              u301 075B                                u310 0774  
                              u311 0773                                u320 0785  
                              u400 065B                                u321 0784  
                              u401 065A                                u330 078A  
                              u410 066A                                u331 0789  
                              u315 0770                                u411 0669  
                              u340 07A8                                u260 0715  
                              u420 067E                                u500 0633  
                              u341 07A7                                u261 0714  
                              u421 067D                                u501 0632  
                              u350 07E2                                u270 072C  
                              u430 0699                                u351 07E1  
                              u271 072B                                u431 0698  
                              u360 059D                                u280 0731  
                              u440 06AB                                u361 059C  
                              u281 0730                                u441 06AA  
                              u370 05AA                                u290 0757  
                              u450 06C5                                u371 05A9  
                              u291 0756                                u275 0728  
                              u451 06C4                                u380 05BF  
                              u460 06D0                                u381 05BE  
                              u461 06CF                                u445 06A7  
                              u517 0606                                u470 058B  
                              u390 05C9                                u471 058A  
                              u391 05C8                                u295 0753  
                              u527 0626                                u480 05FA  
                              u465 06CC                                u537 0646  
                              u481 05F9                                u490 0613  
                              u547 056B                                u395 05C5  
                              u491 0612                                _SMP 04A7  
                              fsr0 0004                                indf 0000  
                ?_SPI_Write_String 0071                               l1000 06E0  
                             l1002 06E4                               l1010 0706  
                             l1020 0570                               l1004 06EE  
                             l1022 0574                               l1014 0550  
                             l1006 06F4                               l1030 05F4  
                             l1016 0552                               l1008 06F8  
                             l1040 061E                               l1032 05FA  
                             l1024 05D9                               l1018 0567  
                             l1042 062D                               l1034 060D  
                             l1026 05DE                               l1044 0633  
                             l1036 0613                               l1028 05E3  
                             l1046 0635                               l1038 0615  
                             l1048 063E                               STR_1 0013  
               ??_SPI_Write_String 0073                               _brkp 0037  
                             _main 05D9                               btemp 007E  
                             start 0000                              ?_main 0070  
                            _PORTB 0006                              _PORTD 0008  
                            _SSPM0 00A0                              _SSPM1 00A1  
                            _SSPM2 00A2                              _SSPM3 00A3  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPEN 00A5                              _errno 003D  
                            pclath 000A                   ___expand_heap@pn 0070  
                            status 0003                              wtemp0 007E  
          __end_of_SPI_Master_Init 0537                    __initialization 07ED  
                     __end_of_main 0651                      ___expand_heap 058C  
                           ??_main 002E                             _TRISC3 043B  
                           _TRISC4 043C                             _TRISC5 043D  
                           _SSPBUF 0013                     ?___expand_heap 0070  
          ___simple_search_fl@best 007D            ___simple_search_fl@last 007A  
          ___simple_search_fl@next 007B                             _malloc 0651  
          __end_of__initialization 07FC                   ?_SPI_Master_Init 0070  
                       ___freelist 003F                     __pcstackCOMMON 0070  
                       _Write_data 0521         __end_of___simple_search_fl 07ED  
                       __pbssBANK0 0033                    ??___expand_heap 0070  
                __end_of_Port_Init 0550                         __pmaintext 05D9  
                          ?_malloc 0020                         __stringtab 0003  
                   Write_data@data 0070               ___simple_search_fl@c 007C  
             ___simple_search_fl@n 0070                        ?_Write_data 0070  
         ___simple_search_fl@split 0079                            __ptext1 0651  
                          __ptext2 070B                            __ptext3 058C  
                          __ptext4 0550                            __ptext5 0521  
                          __ptext6 0527                            __ptext7 0537  
             end_of_initialization 07FC                            malloc@m 0024  
                          malloc@n 0020                            malloc@p 002A  
           ___expand_heap@new_brkp 0073                  SPI_Write_String@i 0075  
                       main@buffer 0031                   _SPI_Write_String 0550  
                   __end_of_malloc 070B                    ___expand_heap@n 0071  
              start_initialization 07ED                         malloc@lock 0033  
                       malloc@size 0028                 ___simple_search_fl 070B  
     ___simple_search_fl@best_last 0078                          _Port_Init 0537  
                         ??_malloc 0022                ?___simple_search_fl 0070  
                        ___heap_hi 0170                          ___heap_lo 0110  
                        ___latbits 0002                      __pcstackBANK0 0020  
             ??___simple_search_fl 0072              __end_of___expand_heap 05D9  
                       ?_Port_Init 0070                       ??_Write_data 0070  
                        __pstrings 0003                 __end_of_Write_data 0527  
                      __stringbase 0012               SPI_Write_String@Text 0071  
                ??_SPI_Master_Init 0070           __end_of_SPI_Write_String 058C  
                        malloc@end 0039                          malloc@cur 003B  
                        malloc@new 002C                        ??_Port_Init 0070  
               __end_of__stringtab 0013                           malloc@sz 0026  
___simple_search_fl@remaining_size 0076                          stringcode 000D  
                         stringdir 000D                           stringtab 0003  
