

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 19:11:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1403     05D9                     __end_of_I2C_NACK:
  1404                           
  1405                           	psect	text8
  1406     05E6                     __ptext8:	
  1407 ;; *************** function _I2C_Master_Write *****************
  1408 ;; Defined at:
  1409 ;;		line 45 in file "I2C_Master.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  data            1    wreg     unsigned char 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  data            1    0[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      unsigned char 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         1       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         1       0       0       0       0
  1427 ;;Total ram usage:        1 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 1
  1430 ;; This function calls:
  1431 ;;		_I2C_Master_Wait
  1432 ;; This function is called by:
  1433 ;;		_EEPROM_Write
  1434 ;;		_EEPROM_Byte_Read
  1435 ;;		_EEPROM_Write_Page
  1436 ;;		_EEPROM_Current_Address_Read
  1437 ;;		_EEPROM_Sequential_Read
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     05E6                     _I2C_Master_Write:	
  1442                           ;psect for function _I2C_Master_Write
  1443                           
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1447                           ;I2C_Master_Write@data stored from wreg
  1448     05E6  00F0               	movwf	I2C_Master_Write@data
  1449     05E7                     l867:
  1450                           
  1451                           ;I2C_Master.c: 46:   I2C_Master_Wait();
  1452     05E7  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Wait
  1453     05EC                     l869:
  1454                           
  1455                           ;I2C_Master.c: 47:   SSPBUF = data;
  1456     05EC  0870               	movf	I2C_Master_Write@data,w
  1457     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1458     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1459     05EF  0093               	movwf	19	;volatile
  1460     05F0                     l128:	
  1461                           ;I2C_Master.c: 48:   while(!SSPIF);
  1462                           
  1463     05F0  1D8C               	btfss	12,3	;volatile
  1464     05F1  2DF3               	goto	u221
  1465     05F2  2DF4               	goto	u220
  1466     05F3                     u221:
  1467     05F3  2DF0               	goto	l128
  1468     05F4                     u220:
  1469     05F4                     l130:
  1470                           
  1471                           ;I2C_Master.c: 49:   SSPIF = 0;
  1472     05F4  118C               	bcf	12,3	;volatile
  1473     05F5                     l871:
  1474                           
  1475                           ;I2C_Master.c: 50:   return ACKSTAT;
  1476     05F5  3000               	movlw	0
  1477     05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1478     05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1479     05F8  1B11               	btfsc	17,6	;volatile
  1480     05F9  3001               	movlw	1
  1481     05FA                     l131:
  1482     05FA  0008               	return
  1483     05FB                     __end_of_I2C_Master_Write:
  1484                           
  1485                           	psect	text9
  1486     05C6                     __ptext9:	
  1487 ;; *************** function _I2C_Master_Stop *****************
  1488 ;; Defined at:
  1489 ;;		line 22 in file "I2C_Master.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         0       0       0       0       0
  1507 ;;Total ram usage:        0 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 1
  1510 ;; This function calls:
  1511 ;;		_I2C_Master_Wait
  1512 ;; This function is called by:
  1513 ;;		_EEPROM_Write
  1514 ;;		_EEPROM_Byte_Read
  1515 ;;		_EEPROM_Write_Page
  1516 ;;		_EEPROM_Current_Address_Read
  1517 ;;		_EEPROM_Sequential_Read
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521     05C6                     _I2C_Master_Stop:	
  1522                           ;psect for function _I2C_Master_Stop
  1523                           
  1524     05C6                     l875:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1527                           
  1528                           
  1529                           ;I2C_Master.c: 23:     I2C_Master_Wait();
  1530     05C6  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Wait
  1531     05CB                     l877:
  1532                           
  1533                           ;I2C_Master.c: 24:     PEN=1;
  1534     05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1535     05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1536     05CD  1511               	bsf	17,2	;volatile
  1537     05CE                     l116:
  1538     05CE  0008               	return
  1539     05CF                     __end_of_I2C_Master_Stop:
  1540                           
  1541                           	psect	text10
  1542     05BD                     __ptext10:	
  1543 ;; *************** function _I2C_Master_Start *****************
  1544 ;; Defined at:
  1545 ;;		line 17 in file "I2C_Master.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0
  1562 ;;      Totals:         0       0       0       0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 1
  1566 ;; This function calls:
  1567 ;;		_I2C_Master_Wait
  1568 ;; This function is called by:
  1569 ;;		_EEPROM_Write
  1570 ;;		_EEPROM_Byte_Read
  1571 ;;		_EEPROM_Write_Page
  1572 ;;		_EEPROM_Current_Address_Read
  1573 ;;		_EEPROM_Sequential_Read
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     05BD                     _I2C_Master_Start:	
  1578                           ;psect for function _I2C_Master_Start
  1579                           
  1580     05BD                     l859:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1583                           
  1584                           
  1585                           ;I2C_Master.c: 18:     I2C_Master_Wait();
  1586     05BD  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Wait
  1587     05C2                     l861:
  1588                           
  1589                           ;I2C_Master.c: 19:     SEN=1;
  1590     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1591     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1592     05C4  1411               	bsf	17,0	;volatile
  1593     05C5                     l113:
  1594     05C5  0008               	return
  1595     05C6                     __end_of_I2C_Master_Start:
  1596                           
  1597                           	psect	text11
  1598     05B4                     __ptext11:	
  1599 ;; *************** function _I2C_Master_Repeated_Start *****************
  1600 ;; Defined at:
  1601 ;;		line 27 in file "I2C_Master.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 1
  1622 ;; This function calls:
  1623 ;;		_I2C_Master_Wait
  1624 ;; This function is called by:
  1625 ;;		_EEPROM_Write
  1626 ;;		_EEPROM_Byte_Read
  1627 ;;		_EEPROM_Write_Page
  1628 ;;		_EEPROM_Current_Address_Read
  1629 ;;		_EEPROM_Sequential_Read
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     05B4                     _I2C_Master_Repeated_Start:	
  1634                           ;psect for function _I2C_Master_Repeated_Start
  1635                           
  1636     05B4                     l863:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _I2C_Master_Repeated_Start: [wreg+status,2+status,0+pclath+cstack]
  1639                           
  1640                           
  1641                           ;I2C_Master.c: 28:     I2C_Master_Wait();
  1642     05B4  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Wait
  1643     05B9                     l865:
  1644                           
  1645                           ;I2C_Master.c: 29:     RSEN=1;
  1646     05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1647     05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1648     05BB  1491               	bsf	17,1	;volatile
  1649     05BC                     l119:
  1650     05BC  0008               	return
  1651     05BD                     __end_of_I2C_Master_Repeated_Start:
  1652                           
  1653                           	psect	text12
  1654     05D9                     __ptext12:	
  1655 ;; *************** function _I2C_Master_Wait *****************
  1656 ;; Defined at:
  1657 ;;		line 13 in file "I2C_Master.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       0       0       0       0
  1672 ;;      Locals:         0       0       0       0       0
  1673 ;;      Temps:          0       0       0       0       0
  1674 ;;      Totals:         0       0       0       0       0
  1675 ;;Total ram usage:        0 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_I2C_Master_Start
  1681 ;;		_I2C_Master_Stop
  1682 ;;		_I2C_Master_Repeated_Start
  1683 ;;		_I2C_NACK
  1684 ;;		_I2C_Master_Write
  1685 ;;		_I2C_Read_Byte
  1686 ;;		_I2C_ACK
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     05D9                     _I2C_Master_Wait:	
  1691                           ;psect for function _I2C_Master_Wait
  1692                           
  1693     05D9                     l855:	
  1694                           ;incstack = 0
  1695                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1696                           
  1697     05D9                     l107:	
  1698                           ;I2C_Master.c: 14:     while((SSPSTAT&0x04) || (SSPCON2&0x1F));
  1699                           
  1700     05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1701     05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1702     05DB  1914               	btfsc	20,2	;volatile
  1703     05DC  2DDE               	goto	u201
  1704     05DD  2DDF               	goto	u200
  1705     05DE                     u201:
  1706     05DE  2DD9               	goto	l107
  1707     05DF                     u200:
  1708     05DF                     l857:
  1709     05DF  0811               	movf	17,w	;volatile
  1710     05E0  391F               	andlw	31
  1711     05E1  1D03               	btfss	3,2
  1712     05E2  2DE4               	goto	u211
  1713     05E3  2DE5               	goto	u210
  1714     05E4                     u211:
  1715     05E4  2DD9               	goto	l107
  1716     05E5                     u210:
  1717     05E5                     l110:
  1718     05E5  0008               	return
  1719     05E6                     __end_of_I2C_Master_Wait:
  1720     007E                     btemp	set	126	;btemp
  1721     007E                     wtemp0	set	126
  1722                           
  1723                           	psect	config
  1724                           
  1725                           ;Config register CONFIG @ 0x2007
  1726                           ;	Oscillator Selection bits
  1727                           ;	FOSC = XT, XT oscillator
  1728                           ;	Watchdog Timer Enable bit
  1729                           ;	WDTE = OFF, WDT disabled
  1730                           ;	Power-up Timer Enable bit
  1731                           ;	PWRTE = ON, PWRT enabled
  1732                           ;	Brown-out Reset Enable bit
  1733                           ;	BOREN = ON, BOR enabled
  1734                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1735                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1736                           ;	Data EEPROM Memory Code Protection bit
  1737                           ;	CPD = OFF, Data EEPROM code protection off
  1738                           ;	Flash Program Memory Write Enable bits
  1739                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1740                           ;	In-Circuit Debugger Mode bit
  1741                           ;	DEBUG = 0x1, unprogrammed default
  1742                           ;	Flash Program Memory Code Protection bit
  1743                           ;	CP = OFF, Code protection off
  1744     2007                     	org	8199
  1745     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Byte_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1474
                                              8 BANK0      6     6      0
                   _EEPROM_Byte_Read
                       _EEPROM_Write
                    _I2C_Master_Init
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     544
                                              1 COMMON     3     0      3
          _I2C_Master_Repeated_Start
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Byte_Read                                     3     1      2     317
                                              1 COMMON     3     1      2
          _I2C_Master_Repeated_Start
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Repeated_Start                            0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Byte_Read
     _I2C_Master_Repeated_Start
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_Master_Repeated_Start
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv
   _port_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jun 03 19:11:47 2024

                               l20 07F8                                 l21 07F8  
                               l15 05B3                                 l40 061D  
                               l43 063F                                 l61 0687  
                               l64 06BA                                l110 05E5  
                              l104 067B                                l113 05C5  
                              l130 05F4                                l107 05D9  
                              l131 05FA                                l116 05CE  
                              l125 05D8                                l134 0603  
                              l119 05BC                                l128 05F0  
                              l136 0608                                l137 0611  
                              l259 0720                                l901 06D7  
                              l911 0708                                l903 06DB  
                              l913 0709                                l905 06DF  
                              l921 05AD                                l915 0712  
                              l907 06E8                                l931 067A  
                              l923 0640                                l861 05C2  
                              l941 0682                                l933 0612  
                              l909 06FA                                l917 0718  
                              l925 0646                                l855 05D9  
                              l863 05B4                                l871 05F5  
                              l943 0692                                l935 0618  
                              l927 0673                                l951 0726  
                              l857 05DF                                l865 05B9  
                              l881 0600                                l945 06B9  
                              l937 0628                                l929 0677  
                              l961 0752                                l953 0735  
                              l859 05BD                                l875 05C6  
                              l867 05E7                                l891 05D4  
                              l883 0609                                l939 067C  
                              l971 07A6                                l963 0773  
                              l955 073B                                l877 05CB  
                              l869 05EC                                l893 05D7  
                              l885 060E                                l973 07B4  
                              l965 078A                                l957 073D  
                              l949 0721                                l879 05FB  
                              l895 06BB                                l975 07C8  
                              l967 0794                                l959 0748  
                              l889 05CF                                l897 06CB  
                              l977 07D6                                l969 079A  
                              l899 06CE                                l979 07EA  
                              u200 05DF                                u201 05DE  
                              u210 05E5                                u211 05E4  
                              u220 05F4                                u300 0718  
                              u221 05F3                                u301 0717  
                              u230 0608                                u310 0656  
                              u231 0607                                u320 0628  
                              u240 06CB                                u321 0627  
                              u241 06CA                                u330 0692  
                              u331 0691                                u315 0651  
                              u260 06DF                                u261 06DE  
                              u255 06D0                                u407 076F  
                              u280 06FA                                _PEN 048A  
                              u281 06F9                                u417 0790  
                              u275 06E1                                u427 07AE  
                              u285 06F6                                u437 07D0  
                              u295 070A                                u447 07F2  
                              _SEN 0488                                u397 074E  
                             _RCEN 048B                               _RSEN 0489  
                 __end_of_I2C_NACK 05D9                               _main 0721  
                             btemp 007E                               start 0000  
                  EEPROM_Write@add 0071               __end_of_EEPROM_Write 0640  
                 ?_I2C_Master_Init 0020                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                  __end_of___lldiv 0721                              _PORTD 0008  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIF 0063                              status 0003  
                            wtemp0 007E                   EEPROM_Write@data 0073  
                  __initialization 07FC                       __end_of_main 07FC  
         __end_of_EEPROM_Byte_Read 06BB                             ??_main 0028  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0070  
                           _SSPADD 0093                             _SSPCON 0014  
                           _SSPBUF 0013                      _I2C_Read_Byte 05FB  
                        ??___lldiv 0078                          ?_I2C_NACK 0070  
          I2C_Master_Init@BaudRate 0020            __end_of__initialization 07FC  
                   ?_I2C_Read_Byte 0070                     __pcstackCOMMON 0070  
                       ??_I2C_NACK 0070                       _EEPROM_Write 0612  
                       __pmaintext 0721                            _ACKSTAT 048E  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                  ??_I2C_Read_Byte 0070                            ___lldiv 06BB  
                ?_EEPROM_Byte_Read 0071                            __ptext1 05AD  
                          __ptext2 0640                            __ptext3 06BB  
                          __ptext4 0612                            __ptext5 067C  
                          __ptext6 05FB                            __ptext7 05CF  
                          __ptext8 05E6                            __ptext9 05C6  
               ??_EEPROM_Byte_Read 0073               end_of_initialization 07FC  
                  ___lldiv@divisor 0070                    ___lldiv@counter 007D  
                __end_of_port_init 05B4                start_initialization 07FC  
                ??_I2C_Master_Init 0024                  ??_I2C_Master_Wait 0070  
                ??_I2C_Master_Stop 0070         ?_I2C_Master_Repeated_Start 0070  
                        ___latbits 0002                      __pcstackBANK0 0020  
                 _I2C_Master_Start 05BD                   _I2C_Master_Write 05E6  
                         ?___lldiv 0070               I2C_Master_Write@data 0070  
                         _I2C_NACK 05CF  __end_of_I2C_Master_Repeated_Start 05BD  
            __end_of_I2C_Read_Byte 0612                          _port_init 05AD  
             EEPROM_Byte_Read@Data 0073                         ?_port_init 0070  
                  _I2C_Master_Init 0640                    _I2C_Master_Wait 05D9  
                  _I2C_Master_Stop 05C6                           __ptext10 05BD  
                         __ptext11 05B4                           __ptext12 05D9  
                    ?_EEPROM_Write 0071                EEPROM_Byte_Read@add 0071  
                         main@data 002B        ??_I2C_Master_Repeated_Start 0070  
         __end_of_I2C_Master_Start 05C6           __end_of_I2C_Master_Write 05FB  
                   ??_EEPROM_Write 0074                   _EEPROM_Byte_Read 067C  
                 ___lldiv@dividend 0074            __end_of_I2C_Master_Init 067C  
          __end_of_I2C_Master_Wait 05E6            __end_of_I2C_Master_Stop 05CF  
                      ??_port_init 0070                   ___lldiv@quotient 0079  
        _I2C_Master_Repeated_Start 05B4                        main@Address 002C  
