

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 16:09:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  4811     0CA0                     l2275:
  4812     0CA0  082A               	movf	___fladd@bexp,w
  4813     0CA1  1D03               	btfss	3,2
  4814     0CA2  2CA4               	goto	u2891
  4815     0CA3  2CA5               	goto	u2890
  4816     0CA4                     u2891:
  4817     0CA4  2CA6               	goto	l2279
  4818     0CA5                     u2890:
  4819     0CA5                     l2277:
  4820     0CA5  01A8               	clrf	___fladd@signs
  4821     0CA6                     l2279:
  4822     0CA6  1C2A               	btfss	___fladd@bexp,0
  4823     0CA7  2CA9               	goto	u2901
  4824     0CA8  2CAA               	goto	u2900
  4825     0CA9                     u2901:
  4826     0CA9  2CAC               	goto	l2283
  4827     0CAA                     u2900:
  4828     0CAA                     l2281:
  4829     0CAA  17F4               	bsf	___fladd@b+2,7
  4830     0CAB  2CB0               	goto	l2285
  4831     0CAC                     l2283:
  4832     0CAC  307F               	movlw	127
  4833     0CAD  00FF               	movwf	btemp+1
  4834     0CAE  087F               	movf	btemp+1,w
  4835     0CAF  05F4               	andwf	___fladd@b+2,f
  4836     0CB0                     l2285:
  4837     0CB0  082A               	movf	___fladd@bexp,w
  4838     0CB1  00A0               	movwf	??___fladd
  4839     0CB2  1003               	clrc
  4840     0CB3  0C20               	rrf	??___fladd,w
  4841     0CB4  00F5               	movwf	___fladd@b+3
  4842     0CB5                     l2287:
  4843     0CB5  1FA8               	btfss	___fladd@signs,7
  4844     0CB6  2CB8               	goto	u2911
  4845     0CB7  2CB9               	goto	u2910
  4846     0CB8                     u2911:
  4847     0CB8  2CBA               	goto	l550
  4848     0CB9                     u2910:
  4849     0CB9                     l2289:
  4850     0CB9  17F5               	bsf	___fladd@b+3,7
  4851     0CBA                     l550:
  4852     0CBA                     l520:
  4853     0CBA  0008               	return
  4854     0CBB                     __end_of___fladd:
  4855                           
  4856                           	psect	text19
  4857     1EB9                     __ptext19:	
  4858 ;; *************** function ___flneg *****************
  4859 ;; Defined at:
  4860 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flneg.c"
  4861 ;; Parameters:    Size  Location     Type
  4862 ;;  f1              4    2[COMMON] unsigned char 
  4863 ;; Auto vars:     Size  Location     Type
  4864 ;;		None
  4865 ;; Return value:  Size  Location     Type
  4866 ;;                  4    2[COMMON] unsigned char 
  4867 ;; Registers used:
  4868 ;;		wreg
  4869 ;; Tracked objects:
  4870 ;;		On entry : 0/0
  4871 ;;		On exit  : 0/0
  4872 ;;		Unchanged: 0/0
  4873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4874 ;;      Params:         4       0       0       0       0
  4875 ;;      Locals:         0       0       0       0       0
  4876 ;;      Temps:          0       0       0       0       0
  4877 ;;      Totals:         4       0       0       0       0
  4878 ;;Total ram usage:        4 bytes
  4879 ;; Hardware stack levels used: 1
  4880 ;; Hardware stack levels required when called: 1
  4881 ;; This function calls:
  4882 ;;		Nothing
  4883 ;; This function is called by:
  4884 ;;		_efgtoa
  4885 ;; This function uses a non-reentrant model
  4886 ;;
  4887                           
  4888     1EB9                     ___flneg:	
  4889                           ;psect for function ___flneg
  4890                           
  4891     1EB9                     l2359:	
  4892                           ;incstack = 0
  4893                           ; Regs used in ___flneg: [wreg]
  4894                           
  4895     1EB9  0875               	movf	___flneg@f1+3,w
  4896     1EBA  0474               	iorwf	___flneg@f1+2,w
  4897     1EBB  0473               	iorwf	___flneg@f1+1,w
  4898     1EBC  0472               	iorwf	___flneg@f1,w
  4899     1EBD  1903               	skipnz
  4900     1EBE  2EC0               	goto	u3101
  4901     1EBF  2EC1               	goto	u3100
  4902     1EC0                     u3101:
  4903     1EC0  2EC3               	goto	l2363
  4904     1EC1                     u3100:
  4905     1EC1                     l2361:
  4906     1EC1  3080               	movlw	128
  4907     1EC2  06F5               	xorwf	___flneg@f1+3,f
  4908     1EC3                     l2363:
  4909     1EC3                     l396:
  4910     1EC3  0008               	return
  4911     1EC4                     __end_of___flneg:
  4912                           
  4913                           	psect	text20
  4914     0CBB                     __ptext20:	
  4915 ;; *************** function ___flmul *****************
  4916 ;; Defined at:
  4917 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  4918 ;; Parameters:    Size  Location     Type
  4919 ;;  b               4    6[BANK0 ] unsigned char 
  4920 ;;  a               4   10[BANK0 ] unsigned char 
  4921 ;; Auto vars:     Size  Location     Type
  4922 ;;  prod            4   26[BANK0 ] struct .
  4923 ;;  grs             4   20[BANK0 ] unsigned long 
  4924 ;;  temp            2   30[BANK0 ] struct .
  4925 ;;  bexp            1   25[BANK0 ] unsigned char 
  4926 ;;  aexp            1   24[BANK0 ] unsigned char 
  4927 ;;  sign            1   19[BANK0 ] unsigned char 
  4928 ;; Return value:  Size  Location     Type
  4929 ;;                  4    6[BANK0 ] unsigned char 
  4930 ;; Registers used:
  4931 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4932 ;; Tracked objects:
  4933 ;;		On entry : 0/0
  4934 ;;		On exit  : 0/0
  4935 ;;		Unchanged: 0/0
  4936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4937 ;;      Params:         0       8       0       0       0
  4938 ;;      Locals:         0      13       0       0       0
  4939 ;;      Temps:          0       5       0       0       0
  4940 ;;      Totals:         0      26       0       0       0
  4941 ;;Total ram usage:       26 bytes
  4942 ;; Hardware stack levels used: 1
  4943 ;; Hardware stack levels required when called: 2
  4944 ;; This function calls:
  4945 ;;		__Umul8_16
  4946 ;; This function is called by:
  4947 ;;		_main
  4948 ;;		_efgtoa
  4949 ;; This function uses a non-reentrant model
  4950 ;;
  4951                           
  4952     0CBB                     ___flmul:	
  4953                           ;psect for function ___flmul
  4954                           
  4955     0CBB                     l2557:	
  4956                           ;incstack = 0
  4957                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4958                           
  4959     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  4960     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  4961     0CBD  0829               	movf	___flmul@b+3,w
  4962     0CBE  3980               	andlw	128
  4963     0CBF  00B3               	movwf	___flmul@sign
  4964     0CC0                     l2559:
  4965     0CC0  0829               	movf	___flmul@b+3,w
  4966     0CC1  00AE               	movwf	??___flmul
  4967     0CC2  072E               	addwf	??___flmul,w
  4968     0CC3  00B9               	movwf	___flmul@bexp
  4969     0CC4                     l2561:
  4970     0CC4  1FA8               	btfss	___flmul@b+2,7
  4971     0CC5  2CC7               	goto	u3511
  4972     0CC6  2CC8               	goto	u3510
  4973     0CC7                     u3511:
  4974     0CC7  2CC9               	goto	l2565
  4975     0CC8                     u3510:
  4976     0CC8                     l2563:
  4977     0CC8  1439               	bsf	___flmul@bexp,0
  4978     0CC9                     l2565:
  4979     0CC9  0839               	movf	___flmul@bexp,w
  4980     0CCA  1903               	btfsc	3,2
  4981     0CCB  2CCD               	goto	u3521
  4982     0CCC  2CCE               	goto	u3520
  4983     0CCD                     u3521:
  4984     0CCD  2CDD               	goto	l2573
  4985     0CCE                     u3520:
  4986     0CCE                     l2567:
  4987     0CCE  0A39               	incf	___flmul@bexp,w
  4988     0CCF  1D03               	btfss	3,2
  4989     0CD0  2CD2               	goto	u3531
  4990     0CD1  2CD3               	goto	u3530
  4991     0CD2                     u3531:
  4992     0CD2  2CDB               	goto	l2571
  4993     0CD3                     u3530:
  4994     0CD3                     l2569:
  4995     0CD3  3000               	movlw	0
  4996     0CD4  00A9               	movwf	___flmul@b+3
  4997     0CD5  3000               	movlw	0
  4998     0CD6  00A8               	movwf	___flmul@b+2
  4999     0CD7  3000               	movlw	0
  5000     0CD8  00A7               	movwf	___flmul@b+1
  5001     0CD9  3000               	movlw	0
  5002     0CDA  00A6               	movwf	___flmul@b
  5003     0CDB                     l2571:
  5004     0CDB  17A8               	bsf	___flmul@b+2,7
  5005     0CDC  2CE5               	goto	l2575
  5006     0CDD                     l2573:
  5007     0CDD  3000               	movlw	0
  5008     0CDE  00A9               	movwf	___flmul@b+3
  5009     0CDF  3000               	movlw	0
  5010     0CE0  00A8               	movwf	___flmul@b+2
  5011     0CE1  3000               	movlw	0
  5012     0CE2  00A7               	movwf	___flmul@b+1
  5013     0CE3  3000               	movlw	0
  5014     0CE4  00A6               	movwf	___flmul@b
  5015     0CE5                     l2575:
  5016     0CE5  082D               	movf	___flmul@a+3,w
  5017     0CE6  3980               	andlw	128
  5018     0CE7  00FF               	movwf	btemp+1
  5019     0CE8  087F               	movf	btemp+1,w
  5020     0CE9  06B3               	xorwf	___flmul@sign,f
  5021     0CEA                     l2577:
  5022     0CEA  082D               	movf	___flmul@a+3,w
  5023     0CEB  00AE               	movwf	??___flmul
  5024     0CEC  072E               	addwf	??___flmul,w
  5025     0CED  00B8               	movwf	___flmul@aexp
  5026     0CEE                     l2579:
  5027     0CEE  1FAC               	btfss	___flmul@a+2,7
  5028     0CEF  2CF1               	goto	u3541
  5029     0CF0  2CF2               	goto	u3540
  5030     0CF1                     u3541:
  5031     0CF1  2CF3               	goto	l2583
  5032     0CF2                     u3540:
  5033     0CF2                     l2581:
  5034     0CF2  1438               	bsf	___flmul@aexp,0
  5035     0CF3                     l2583:
  5036     0CF3  0838               	movf	___flmul@aexp,w
  5037     0CF4  1903               	btfsc	3,2
  5038     0CF5  2CF7               	goto	u3551
  5039     0CF6  2CF8               	goto	u3550
  5040     0CF7                     u3551:
  5041     0CF7  2D07               	goto	l2591
  5042     0CF8                     u3550:
  5043     0CF8                     l2585:
  5044     0CF8  0A38               	incf	___flmul@aexp,w
  5045     0CF9  1D03               	btfss	3,2
  5046     0CFA  2CFC               	goto	u3561
  5047     0CFB  2CFD               	goto	u3560
  5048     0CFC                     u3561:
  5049     0CFC  2D05               	goto	l2589
  5050     0CFD                     u3560:
  5051     0CFD                     l2587:
  5052     0CFD  3000               	movlw	0
  5053     0CFE  00AD               	movwf	___flmul@a+3
  5054     0CFF  3000               	movlw	0
  5055     0D00  00AC               	movwf	___flmul@a+2
  5056     0D01  3000               	movlw	0
  5057     0D02  00AB               	movwf	___flmul@a+1
  5058     0D03  3000               	movlw	0
  5059     0D04  00AA               	movwf	___flmul@a
  5060     0D05                     l2589:
  5061     0D05  17AC               	bsf	___flmul@a+2,7
  5062     0D06  2D0F               	goto	l2593
  5063     0D07                     l2591:
  5064     0D07  3000               	movlw	0
  5065     0D08  00AD               	movwf	___flmul@a+3
  5066     0D09  3000               	movlw	0
  5067     0D0A  00AC               	movwf	___flmul@a+2
  5068     0D0B  3000               	movlw	0
  5069     0D0C  00AB               	movwf	___flmul@a+1
  5070     0D0D  3000               	movlw	0
  5071     0D0E  00AA               	movwf	___flmul@a
  5072     0D0F                     l2593:
  5073     0D0F  0838               	movf	___flmul@aexp,w
  5074     0D10  1903               	btfsc	3,2
  5075     0D11  2D13               	goto	u3571
  5076     0D12  2D14               	goto	u3570
  5077     0D13                     u3571:
  5078     0D13  2D19               	goto	l2597
  5079     0D14                     u3570:
  5080     0D14                     l2595:
  5081     0D14  0839               	movf	___flmul@bexp,w
  5082     0D15  1D03               	btfss	3,2
  5083     0D16  2D18               	goto	u3581
  5084     0D17  2D19               	goto	u3580
  5085     0D18                     u3581:
  5086     0D18  2D22               	goto	l2601
  5087     0D19                     u3580:
  5088     0D19                     l2597:
  5089     0D19  3000               	movlw	0
  5090     0D1A  00A9               	movwf	?___flmul+3
  5091     0D1B  3000               	movlw	0
  5092     0D1C  00A8               	movwf	?___flmul+2
  5093     0D1D  3000               	movlw	0
  5094     0D1E  00A7               	movwf	?___flmul+1
  5095     0D1F  3000               	movlw	0
  5096     0D20  00A6               	movwf	?___flmul
  5097     0D21  2FFF               	goto	l603
  5098     0D22                     l2601:
  5099     0D22  0826               	movf	___flmul@b,w
  5100     0D23  00F2               	movwf	__Umul8_16@multiplicand
  5101     0D24  082C               	movf	___flmul@a+2,w
  5102     0D25  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5103     0D2A  0873               	movf	?__Umul8_16+1,w
  5104     0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  5105     0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  5106     0D2D  00BF               	movwf	___flmul@temp+1
  5107     0D2E  0872               	movf	?__Umul8_16,w
  5108     0D2F  00BE               	movwf	___flmul@temp
  5109     0D30                     l2603:
  5110     0D30  083E               	movf	___flmul@temp,w
  5111     0D31  00AE               	movwf	??___flmul
  5112     0D32  01AF               	clrf	??___flmul+1
  5113     0D33  01B0               	clrf	??___flmul+2
  5114     0D34  01B1               	clrf	??___flmul+3
  5115     0D35  0831               	movf	??___flmul+3,w
  5116     0D36  00B7               	movwf	___flmul@grs+3
  5117     0D37  0830               	movf	??___flmul+2,w
  5118     0D38  00B6               	movwf	___flmul@grs+2
  5119     0D39  082F               	movf	??___flmul+1,w
  5120     0D3A  00B5               	movwf	___flmul@grs+1
  5121     0D3B  082E               	movf	??___flmul,w
  5122     0D3C  00B4               	movwf	___flmul@grs
  5123     0D3D                     l2605:
  5124     0D3D  083F               	movf	___flmul@temp+1,w
  5125     0D3E  00AE               	movwf	??___flmul
  5126     0D3F  01AF               	clrf	??___flmul+1
  5127     0D40  01B0               	clrf	??___flmul+2
  5128     0D41  01B1               	clrf	??___flmul+3
  5129     0D42  0831               	movf	??___flmul+3,w
  5130     0D43  00BD               	movwf	___flmul@prod+3
  5131     0D44  0830               	movf	??___flmul+2,w
  5132     0D45  00BC               	movwf	___flmul@prod+2
  5133     0D46  082F               	movf	??___flmul+1,w
  5134     0D47  00BB               	movwf	___flmul@prod+1
  5135     0D48  082E               	movf	??___flmul,w
  5136     0D49  00BA               	movwf	___flmul@prod
  5137     0D4A  0827               	movf	___flmul@b+1,w
  5138     0D4B  00F2               	movwf	__Umul8_16@multiplicand
  5139     0D4C  082B               	movf	___flmul@a+1,w
  5140     0D4D  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5141     0D52  0873               	movf	?__Umul8_16+1,w
  5142     0D53  1283               	bcf	3,5	;RP0=0, select bank0
  5143     0D54  1303               	bcf	3,6	;RP1=0, select bank0
  5144     0D55  00BF               	movwf	___flmul@temp+1
  5145     0D56  0872               	movf	?__Umul8_16,w
  5146     0D57  00BE               	movwf	___flmul@temp
  5147     0D58                     l2607:
  5148     0D58  083E               	movf	___flmul@temp,w
  5149     0D59  00AE               	movwf	??___flmul
  5150     0D5A  01AF               	clrf	??___flmul+1
  5151     0D5B  01B0               	clrf	??___flmul+2
  5152     0D5C  01B1               	clrf	??___flmul+3
  5153     0D5D  082E               	movf	??___flmul,w
  5154     0D5E  07B4               	addwf	___flmul@grs,f
  5155     0D5F  082F               	movf	??___flmul+1,w
  5156     0D60  1103               	clrz
  5157     0D61  1803               	skipnc
  5158     0D62  3E01               	addlw	1
  5159     0D63  1903               	skipnz
  5160     0D64  2D66               	goto	u3591
  5161     0D65  07B5               	addwf	___flmul@grs+1,f
  5162     0D66                     u3591:
  5163     0D66  0830               	movf	??___flmul+2,w
  5164     0D67  1103               	clrz
  5165     0D68  1803               	skipnc
  5166     0D69  3E01               	addlw	1
  5167     0D6A  1903               	skipnz
  5168     0D6B  2D6D               	goto	u3592
  5169     0D6C  07B6               	addwf	___flmul@grs+2,f
  5170     0D6D                     u3592:
  5171     0D6D  0831               	movf	??___flmul+3,w
  5172     0D6E  1103               	clrz
  5173     0D6F  1803               	skipnc
  5174     0D70  3E01               	addlw	1
  5175     0D71  1903               	skipnz
  5176     0D72  2D74               	goto	u3593
  5177     0D73  07B7               	addwf	___flmul@grs+3,f
  5178     0D74                     u3593:
  5179     0D74                     l2609:
  5180     0D74  083F               	movf	___flmul@temp+1,w
  5181     0D75  00AE               	movwf	??___flmul
  5182     0D76  01AF               	clrf	??___flmul+1
  5183     0D77  01B0               	clrf	??___flmul+2
  5184     0D78  01B1               	clrf	??___flmul+3
  5185     0D79  082E               	movf	??___flmul,w
  5186     0D7A  07BA               	addwf	___flmul@prod,f
  5187     0D7B  082F               	movf	??___flmul+1,w
  5188     0D7C  1103               	clrz
  5189     0D7D  1803               	skipnc
  5190     0D7E  3E01               	addlw	1
  5191     0D7F  1903               	skipnz
  5192     0D80  2D82               	goto	u3601
  5193     0D81  07BB               	addwf	___flmul@prod+1,f
  5194     0D82                     u3601:
  5195     0D82  0830               	movf	??___flmul+2,w
  5196     0D83  1103               	clrz
  5197     0D84  1803               	skipnc
  5198     0D85  3E01               	addlw	1
  5199     0D86  1903               	skipnz
  5200     0D87  2D89               	goto	u3602
  5201     0D88  07BC               	addwf	___flmul@prod+2,f
  5202     0D89                     u3602:
  5203     0D89  0831               	movf	??___flmul+3,w
  5204     0D8A  1103               	clrz
  5205     0D8B  1803               	skipnc
  5206     0D8C  3E01               	addlw	1
  5207     0D8D  1903               	skipnz
  5208     0D8E  2D90               	goto	u3603
  5209     0D8F  07BD               	addwf	___flmul@prod+3,f
  5210     0D90                     u3603:
  5211     0D90  0828               	movf	___flmul@b+2,w
  5212     0D91  00F2               	movwf	__Umul8_16@multiplicand
  5213     0D92  082A               	movf	___flmul@a,w
  5214     0D93  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5215     0D98  0873               	movf	?__Umul8_16+1,w
  5216     0D99  1283               	bcf	3,5	;RP0=0, select bank0
  5217     0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  5218     0D9B  00BF               	movwf	___flmul@temp+1
  5219     0D9C  0872               	movf	?__Umul8_16,w
  5220     0D9D  00BE               	movwf	___flmul@temp
  5221     0D9E                     l2611:
  5222     0D9E  083E               	movf	___flmul@temp,w
  5223     0D9F  00AE               	movwf	??___flmul
  5224     0DA0  01AF               	clrf	??___flmul+1
  5225     0DA1  01B0               	clrf	??___flmul+2
  5226     0DA2  01B1               	clrf	??___flmul+3
  5227     0DA3  082E               	movf	??___flmul,w
  5228     0DA4  07B4               	addwf	___flmul@grs,f
  5229     0DA5  082F               	movf	??___flmul+1,w
  5230     0DA6  1103               	clrz
  5231     0DA7  1803               	skipnc
  5232     0DA8  3E01               	addlw	1
  5233     0DA9  1903               	skipnz
  5234     0DAA  2DAC               	goto	u3611
  5235     0DAB  07B5               	addwf	___flmul@grs+1,f
  5236     0DAC                     u3611:
  5237     0DAC  0830               	movf	??___flmul+2,w
  5238     0DAD  1103               	clrz
  5239     0DAE  1803               	skipnc
  5240     0DAF  3E01               	addlw	1
  5241     0DB0  1903               	skipnz
  5242     0DB1  2DB3               	goto	u3612
  5243     0DB2  07B6               	addwf	___flmul@grs+2,f
  5244     0DB3                     u3612:
  5245     0DB3  0831               	movf	??___flmul+3,w
  5246     0DB4  1103               	clrz
  5247     0DB5  1803               	skipnc
  5248     0DB6  3E01               	addlw	1
  5249     0DB7  1903               	skipnz
  5250     0DB8  2DBA               	goto	u3613
  5251     0DB9  07B7               	addwf	___flmul@grs+3,f
  5252     0DBA                     u3613:
  5253     0DBA                     l2613:
  5254     0DBA  083F               	movf	___flmul@temp+1,w
  5255     0DBB  00AE               	movwf	??___flmul
  5256     0DBC  01AF               	clrf	??___flmul+1
  5257     0DBD  01B0               	clrf	??___flmul+2
  5258     0DBE  01B1               	clrf	??___flmul+3
  5259     0DBF  082E               	movf	??___flmul,w
  5260     0DC0  07BA               	addwf	___flmul@prod,f
  5261     0DC1  082F               	movf	??___flmul+1,w
  5262     0DC2  1103               	clrz
  5263     0DC3  1803               	skipnc
  5264     0DC4  3E01               	addlw	1
  5265     0DC5  1903               	skipnz
  5266     0DC6  2DC8               	goto	u3621
  5267     0DC7  07BB               	addwf	___flmul@prod+1,f
  5268     0DC8                     u3621:
  5269     0DC8  0830               	movf	??___flmul+2,w
  5270     0DC9  1103               	clrz
  5271     0DCA  1803               	skipnc
  5272     0DCB  3E01               	addlw	1
  5273     0DCC  1903               	skipnz
  5274     0DCD  2DCF               	goto	u3622
  5275     0DCE  07BC               	addwf	___flmul@prod+2,f
  5276     0DCF                     u3622:
  5277     0DCF  0831               	movf	??___flmul+3,w
  5278     0DD0  1103               	clrz
  5279     0DD1  1803               	skipnc
  5280     0DD2  3E01               	addlw	1
  5281     0DD3  1903               	skipnz
  5282     0DD4  2DD6               	goto	u3623
  5283     0DD5  07BD               	addwf	___flmul@prod+3,f
  5284     0DD6                     u3623:
  5285     0DD6                     l2615:
  5286     0DD6  3008               	movlw	8
  5287     0DD7  00AE               	movwf	??___flmul
  5288     0DD8                     u3635:
  5289     0DD8  1003               	clrc
  5290     0DD9  0DB4               	rlf	___flmul@grs,f
  5291     0DDA  0DB5               	rlf	___flmul@grs+1,f
  5292     0DDB  0DB6               	rlf	___flmul@grs+2,f
  5293     0DDC  0DB7               	rlf	___flmul@grs+3,f
  5294     0DDD  0BAE               	decfsz	??___flmul,f
  5295     0DDE  2DD8               	goto	u3635
  5296     0DDF                     l2617:
  5297     0DDF  0827               	movf	___flmul@b+1,w
  5298     0DE0  00F2               	movwf	__Umul8_16@multiplicand
  5299     0DE1  082A               	movf	___flmul@a,w
  5300     0DE2  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5301     0DE7  0873               	movf	?__Umul8_16+1,w
  5302     0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  5303     0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  5304     0DEA  00BF               	movwf	___flmul@temp+1
  5305     0DEB  0872               	movf	?__Umul8_16,w
  5306     0DEC  00BE               	movwf	___flmul@temp
  5307     0DED                     l2619:
  5308     0DED  083E               	movf	___flmul@temp,w
  5309     0DEE  00AE               	movwf	??___flmul
  5310     0DEF  083F               	movf	___flmul@temp+1,w
  5311     0DF0  00AF               	movwf	??___flmul+1
  5312     0DF1  01B0               	clrf	??___flmul+2
  5313     0DF2  01B1               	clrf	??___flmul+3
  5314     0DF3  082E               	movf	??___flmul,w
  5315     0DF4  07B4               	addwf	___flmul@grs,f
  5316     0DF5  082F               	movf	??___flmul+1,w
  5317     0DF6  1103               	clrz
  5318     0DF7  1803               	skipnc
  5319     0DF8  3E01               	addlw	1
  5320     0DF9  1903               	skipnz
  5321     0DFA  2DFC               	goto	u3641
  5322     0DFB  07B5               	addwf	___flmul@grs+1,f
  5323     0DFC                     u3641:
  5324     0DFC  0830               	movf	??___flmul+2,w
  5325     0DFD  1103               	clrz
  5326     0DFE  1803               	skipnc
  5327     0DFF  3E01               	addlw	1
  5328     0E00  1903               	skipnz
  5329     0E01  2E03               	goto	u3642
  5330     0E02  07B6               	addwf	___flmul@grs+2,f
  5331     0E03                     u3642:
  5332     0E03  0831               	movf	??___flmul+3,w
  5333     0E04  1103               	clrz
  5334     0E05  1803               	skipnc
  5335     0E06  3E01               	addlw	1
  5336     0E07  1903               	skipnz
  5337     0E08  2E0A               	goto	u3643
  5338     0E09  07B7               	addwf	___flmul@grs+3,f
  5339     0E0A                     u3643:
  5340     0E0A                     l2621:
  5341     0E0A  0826               	movf	___flmul@b,w
  5342     0E0B  00F2               	movwf	__Umul8_16@multiplicand
  5343     0E0C  082B               	movf	___flmul@a+1,w
  5344     0E0D  160A  158A  27D9  120A  158A  	fcall	__Umul8_16
  5345     0E12  0873               	movf	?__Umul8_16+1,w
  5346     0E13  1283               	bcf	3,5	;RP0=0, select bank0
  5347     0E14  1303               	bcf	3,6	;RP1=0, select bank0
  5348     0E15  00BF               	movwf	___flmul@temp+1
  5349     0E16  0872               	movf	?__Umul8_16,w
  5350     0E17  00BE               	movwf	___flmul@temp
  5351     0E18                     l2623:
  5352     0E18  083E               	movf	___flmul@temp,w
  5353     0E19  00AE               	movwf	??___flmul
  5354     0E1A  083F               	movf	___flmul@temp+1,w
  5355     0E1B  00AF               	movwf	??___flmul+1
  5356     0E1C  01B0               	clrf	??___flmul+2
  5357     0E1D  01B1               	clrf	??___flmul+3
  5358     0E1E  082E               	movf	??___flmul,w
  5359     0E1F  07B4               	addwf	___flmul@grs,f
  5360     0E20  082F               	movf	??___flmul+1,w
  5361     0E21  1103               	clrz
  5362     0E22  1803               	skipnc
  5363     0E23  3E01               	addlw	1
  5364     0E24  1903               	skipnz
  5365     0E25  2E27               	goto	u3651
  5366     0E26  07B5               	addwf	___flmul@grs+1,f
  5367     0E27                     u3651:
  5368     0E27  0830               	movf	??___flmul+2,w
  5369     0E28  1103               	clrz
  5370     0E29  1803               	skipnc
  5371     0E2A  3E01               	addlw	1
