

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 26 23:23:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
  1418     01C3                     __end_of_LCD_DATA:
  1419                           
  1420                           	psect	text9
  1421     0155                     __ptext9:	
  1422 ;; *************** function _ISR *****************
  1423 ;; Defined at:
  1424 ;;		line 63 in file "main_RX.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          4       0       0       0       0
  1441 ;;      Totals:         4       0       0       0       0
  1442 ;;Total ram usage:        4 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		Interrupt level 1
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     0155                     _ISR:	
  1452                           ;psect for function _ISR
  1453                           
  1454     0155                     i1l972:
  1455                           
  1456                           ;main_RX.c: 64:   if (RCIF == 1){
  1457     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1459     0157  1E8C               	btfss	12,5	;volatile
  1460     0158  295A               	goto	u27_21
  1461     0159  295B               	goto	u27_20
  1462     015A                     u27_21:
  1463     015A  2971               	goto	i1l62
  1464     015B                     u27_20:
  1465     015B                     i1l974:
  1466                           
  1467                           ;main_RX.c: 65:     string[i]=RCREG;
  1468     015B  0879               	movf	_i,w
  1469     015C  3E21               	addlw	(low (_string| 0))& (0+255)
  1470     015D  0084               	movwf	4
  1471     015E  081A               	movf	26,w	;volatile
  1472     015F  1383               	bcf	3,7	;select IRP bank0
  1473     0160  0080               	movwf	0
  1474     0161                     i1l976:
  1475                           
  1476                           ;main_RX.c: 66:     i++;
  1477     0161  3001               	movlw	1
  1478     0162  00FF               	movwf	btemp+1
  1479     0163  087F               	movf	btemp+1,w
  1480     0164  07F9               	addwf	_i,f
  1481     0165                     i1l978:
  1482                           
  1483                           ;main_RX.c: 67:     if(string[i-1]=='\0'){
  1484     0165  0879               	movf	_i,w
  1485     0166  3E20               	addlw	(low ((_string| 0+255)))& (0+255)
  1486     0167  0084               	movwf	4
  1487     0168  0800               	movf	0,w
  1488     0169  1D03               	btfss	3,2
  1489     016A  296C               	goto	u28_21
  1490     016B  296D               	goto	u28_20
  1491     016C                     u28_21:
  1492     016C  2970               	goto	i1l984
  1493     016D                     u28_20:
  1494     016D                     i1l980:
  1495                           
  1496                           ;main_RX.c: 68:         LCD_FLAG=1;
  1497     016D  01A0               	clrf	_LCD_FLAG
  1498     016E  0AA0               	incf	_LCD_FLAG,f
  1499     016F                     i1l982:
  1500                           
  1501                           ;main_RX.c: 69:         i=0;
  1502     016F  01F9               	clrf	_i
  1503     0170                     i1l984:
  1504                           
  1505                           ;main_RX.c: 71:     RCIF = 0;
  1506     0170  128C               	bcf	12,5	;volatile
  1507     0171                     i1l62:
  1508     0171  0873               	movf	??_ISR+3,w
  1509     0172  00FF               	movwf	btemp+1
  1510     0173  0872               	movf	??_ISR+2,w
  1511     0174  008A               	movwf	10
  1512     0175  0871               	movf	??_ISR+1,w
  1513     0176  0084               	movwf	4
  1514     0177  0E70               	swapf	??_ISR,w
  1515     0178  0083               	movwf	3
  1516     0179  0EFE               	swapf	btemp,f
  1517     017A  0E7E               	swapf	btemp,w
  1518     017B  0009               	retfie
  1519     017C                     __end_of_ISR:
  1520     007E                     btemp	set	126	;btemp
  1521     007E                     wtemp0	set	126
  1522                           
  1523                           	psect	intentry
  1524     0004                     __pintentry:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1527                           
  1528     0004                     interrupt_function:
  1529     007E                     saved_w	set	btemp
  1530     0004  00FE               	movwf	btemp
  1531     0005  0E03               	swapf	3,w
  1532     0006  00F0               	movwf	??_ISR
  1533     0007  0804               	movf	4,w
  1534     0008  00F1               	movwf	??_ISR+1
  1535     0009  080A               	movf	10,w
  1536     000A  00F2               	movwf	??_ISR+2
  1537     000B  087F               	movf	btemp+1,w
  1538     000C  00F3               	movwf	??_ISR+3
  1539     000D  120A  118A  2955   	ljmp	_ISR
  1540                           
  1541                           	psect	config
  1542                           
  1543                           ;Config register CONFIG @ 0x2007
  1544                           ;	Oscillator Selection bits
  1545                           ;	FOSC = XT, XT oscillator
  1546                           ;	Watchdog Timer Enable bit
  1547                           ;	WDTE = OFF, WDT disabled
  1548                           ;	Power-up Timer Enable bit
  1549                           ;	PWRTE = ON, PWRT enabled
  1550                           ;	Brown-out Reset Enable bit
  1551                           ;	BOREN = ON, BOR enabled
  1552                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1553                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1554                           ;	Data EEPROM Memory Code Protection bit
  1555                           ;	CPD = OFF, Data EEPROM code protection off
  1556                           ;	Flash Program Memory Write Enable bits
  1557                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1558                           ;	In-Circuit Debugger Mode bit
  1559                           ;	DEBUG = 0x1, unprogrammed default
  1560                           ;	Flash Program Memory Code Protection bit
  1561                           ;	CP = OFF, Code protection off
  1562     2007                     	org	8199
  1563     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      4      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 20
		 -> string(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Set_Cursor
    _main->_LCD_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1260
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     4     4      0     344
                                              0 BANK0      4     4      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              5 COMMON     4     4      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     608
                                              7 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              7 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     110
                                              5 COMMON     2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _UART_RX_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun May 26 23:23:22 2024

                       _i 0079                        l55 01EC                        l90 01BB  
                      l91 01C1                        l93 01C2                        l85 01AA  
                      l86 01AD                        l87 01B3                        l88 01B4  
                      l96 01D8                        l89 01BA                        l99 01F9  
                      fsr 0004                       l110 0154                       l104 00CF  
                     l107 0082                       l116 01A0                       l900 002C  
                     l830 01A6                       l910 004D                       l902 0034  
                     l832 01B1                       l840 01C7                       l920 006A  
                     l912 0052                       l904 0039                       l834 01B8  
                     l842 01CD                       l922 0070                       l914 0058  
                     l906 003F                       l930 0086                       l850 011D  
                     l836 01BF                       l828 01A2                       l844 01D0  
                     l924 0076                       l916 005E                       l908 0047  
                     l932 008B                       l940 00A9                       l860 0139  
                     l852 0120                       l846 01D5                       l838 01C4  
                     l926 007C                       l918 0064                       l942 00B1  
                     l934 0098                       l870 014F                       l862 013E  
                     l854 012E                       l928 01ED                       l944 00BE  
                     l936 009B                       l864 0144                       l856 0131  
                     l848 0117                       l880 01E2                       l872 01D9  
                     l946 00C1                       l938 00A1                       l866 0147  
                     l858 0136                       l890 01E9                       l882 01E5  
                     l874 01DC                       l892 0021                       l948 00C7  
                     l868 014C                       l884 01E6                       l876 01DE  
                     l894 0024                       l990 017F                       l886 01E7  
                     l878 01DF                       l896 0025                       l992 0182  
                     l888 01E8                       l898 0026                       l994 018D  
                     _GIE 005F                       l996 0195                       l998 00D0  
                     _RB0 0030                       _RB1 0031                       _RC0 0038  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RB5 0035                       u200 008B                       u201 008A  
                     u220 00B1                       u300 00ED                       u221 00B0  
                     u301 00EC                       u150 01A6                       u310 0101  
                     u151 01A5                       u215 0091                       u311 0100  
                     u160 01B1                       u161 01B0                       u170 01B8  
                     u171 01B7                       u235 00B7                       u180 01BF  
                     u181 01BE                       u407 01D2                       u327 0133  
                     u337 013B                       u290 01A0                       u347 0149  
                     u195 0123                       u291 019F                       _ISR 0155  
                     u357 0151                       u367 0030                       u377 0036  
                     u387 0043                       u397 004F                       fsr0 0004  
                     indf 0000           __end_of_LCD_CMD 01D9                      ?_ISR 0070  
          _LCD_Set_Cursor 0083                      l1000 00E7                      l1010 010F  
                    l1002 00ED                      l1004 00FA                      l1006 0101  
                    l1008 0109       LCD_Write_String@str 0036                      _BRGH 04C2  
                    _CREN 00C4                      _PEIE 005E                      _RCIE 0465  
                    _RCIF 0065                      i1l62 0171                      _SPEN 00C7  
                    _SYNC 04C4         ?_LCD_Write_String 0070                      _main 00D0  
                    btemp 007E                      start 0010        ??_LCD_Write_String 0035  
                   ??_ISR 0070          __end_of_LCD_DATA 01C3          __end_of_LCD_Init 0083  
                   ?_main 0070                     i1l980 016D                     i1l972 0155  
                   i1l982 016F                     i1l974 015B                     i1l984 0170  
                   i1l976 0161                     i1l978 0165                     _RCREG 001A  
                   _SPBRG 0099                     u27_20 015B                     u27_21 015A  
                   u28_20 016D                     u28_21 016C                     _TRISB 0086  
  __end_of_LCD_Set_Cursor 00D0                     pclath 000A                     status 0003  
                   wtemp0 007E            _LCD_Write_Char 0116           __initialization 0013  
            __end_of_main 0116                    ??_main 0079         __end_of_LCD_Clear 01FA  
               ??_LCD_CMD 0075           ?_LCD_Set_Cursor 0077                    _TRISB4 0434  
                  _TRISB5 0435                    _TRISC6 043E                    _TRISC7 043F  
  __end_of_LCD_Write_Char 0155                    _string 0021                    saved_w 007E  
         LCD_Set_Cursor@c 0077           LCD_Set_Cursor@r 0035                 ?_LCD_DATA 0070  
 __end_of__initialization 001D                 ?_LCD_Init 0070           ?_LCD_Write_Char 0070  
          __pcstackCOMMON 0070                __pbssBANK0 0020                ??_LCD_DATA 0074  
              ??_LCD_Init 0077                __pmaintext 00D0                __pintentry 0004  
                 _LCD_CMD 01C3             ?_UART_RX_Init 0070          ??_LCD_Set_Cursor 0078  
                 __ptext1 01D9                   __ptext2 017C                   __ptext3 0116  
                 __ptext4 0083                   __ptext5 0021                   __ptext6 01ED  
                 __ptext7 01C3                   __ptext8 01A1                   __ptext9 0155  
               _LCD_Clear 01ED            ??_UART_RX_Init 0074                   clrloop0 01FB  
    end_of_initialization 001D                LCD_CMD@CMD 0076                ?_LCD_Clear 0070  
       LCD_Write_String@i 0037          ??_LCD_Write_Char 0075          _LCD_Write_String 017C  
     start_initialization 0013               __end_of_ISR 017C      __end_of_UART_RX_Init 01ED  
                ?_LCD_CMD 0070               __pbssCOMMON 0079                 ___latbits 0002  
           __pcstackBANK0 0035               ??_LCD_Clear 0077                  _LCD_DATA 01A1  
                _LCD_FLAG 0020         interrupt_function 0004                  _LCD_Init 0021  
               clear_ram0 01FA  __end_of_LCD_Write_String 01A1       LCD_Write_Char@High4 0077  
            _UART_RX_Init 01D9       LCD_Set_Cursor@High4 0037        LCD_Write_Char@Data 0078  
      LCD_Write_Char@Low4 0076                  intlevel1 0000        LCD_Set_Cursor@Low4 0036  
      LCD_Set_Cursor@Temp 0038              LCD_DATA@Data 0074  
