

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 22:49:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  1389     0624  39F0               	andlw	240
  1390     0625  120A  118A  25F8  120A  118A  	fcall	_LCD_Write_4Bit
  1391     062A                     l118:
  1392     062A  0008               	return
  1393     062B                     __end_of_LCD_CMD:
  1394                           
  1395                           	psect	text8
  1396     05F8                     __ptext8:	
  1397 ;; *************** function _LCD_Write_4Bit *****************
  1398 ;; Defined at:
  1399 ;;		line 118 in file "I2C_LCD.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  Nibble          1    wreg     unsigned char 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  Nibble          1    3[COMMON] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         1       0       0       0       0
  1415 ;;      Temps:          1       0       0       0       0
  1416 ;;      Totals:         2       0       0       0       0
  1417 ;;Total ram usage:        2 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; Hardware stack levels required when called: 3
  1420 ;; This function calls:
  1421 ;;		_IO_Expander_Write
  1422 ;; This function is called by:
  1423 ;;		_LCD_CMD
  1424 ;;		_LCD_Write_Char
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     05F8                     _LCD_Write_4Bit:	
  1429                           ;psect for function _LCD_Write_4Bit
  1430                           
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1434                           ;LCD_Write_4Bit@Nibble stored from wreg
  1435     05F8  00F3               	movwf	LCD_Write_4Bit@Nibble
  1436     05F9                     l917:
  1437                           
  1438                           ;I2C_LCD.c: 118: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 119: {;I2C_LCD.c: 
      +                          121:   Nibble |= RS;
  1439     05F9  087C               	movf	_RS,w
  1440     05FA  00FF               	movwf	btemp+1
  1441     05FB  087F               	movf	btemp+1,w
  1442     05FC  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1443     05FD                     l919:
  1444                           
  1445                           ;I2C_LCD.c: 122:   IO_Expander_Write(Nibble | 0x04);
  1446     05FD  0873               	movf	LCD_Write_4Bit@Nibble,w
  1447     05FE  3804               	iorlw	4
  1448     05FF  120A  118A  262B  120A  118A  	fcall	_IO_Expander_Write
  1449     0604                     l921:
  1450                           
  1451                           ;I2C_LCD.c: 123:   IO_Expander_Write(Nibble & 0xFB);
  1452     0604  0873               	movf	LCD_Write_4Bit@Nibble,w
  1453     0605  39FB               	andlw	251
  1454     0606  120A  118A  262B  120A  118A  	fcall	_IO_Expander_Write
  1455                           
  1456                           ;I2C_LCD.c: 124:   _delay((unsigned long)((50)*(4000000/4000000.0)));
  1457     060B  3010               	movlw	16
  1458     060C  00F2               	movwf	??_LCD_Write_4Bit
  1459     060D                     u367:
  1460     060D  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1461     060E  2E0D               	goto	u367
  1462     060F  0000               	nop
  1463     0610                     l115:
  1464     0610  0008               	return
  1465     0611                     __end_of_LCD_Write_4Bit:
  1466                           
  1467                           	psect	text9
  1468     062B                     __ptext9:	
  1469 ;; *************** function _IO_Expander_Write *****************
  1470 ;; Defined at:
  1471 ;;		line 110 in file "I2C_LCD.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  Data            1    wreg     unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  Data            1    1[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         1       0       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 2
  1492 ;; This function calls:
  1493 ;;		_I2C_Master_Start
  1494 ;;		_I2C_Master_Stop
  1495 ;;		_I2C_Master_Write
  1496 ;; This function is called by:
  1497 ;;		_LCD_Init
  1498 ;;		_LCD_Write_4Bit
  1499 ;;		_Backlight
  1500 ;;		_noBacklight
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     062B                     _IO_Expander_Write:	
  1505                           ;psect for function _IO_Expander_Write
  1506                           
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1510                           ;IO_Expander_Write@Data stored from wreg
  1511     062B  00F1               	movwf	IO_Expander_Write@Data
  1512     062C                     l915:
  1513                           
  1514                           ;I2C_LCD.c: 110: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 111: {;I2C_LCD.c:
      +                           112:   I2C_Master_Start();
  1515     062C  120A  118A  25A6  120A  118A  	fcall	_I2C_Master_Start
  1516                           
  1517                           ;I2C_LCD.c: 113:   I2C_Master_Write(i2c_add);
  1518     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1519     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1520     0633  0826               	movf	_i2c_add,w
  1521     0634  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Write
  1522                           
  1523                           ;I2C_LCD.c: 114:   I2C_Master_Write(Data | BackLight_State);
  1524     0639  0871               	movf	IO_Expander_Write@Data,w
  1525     063A  047D               	iorwf	_BackLight_State,w
  1526     063B  120A  118A  25E8  120A  118A  	fcall	_I2C_Master_Write
  1527                           
  1528                           ;I2C_LCD.c: 115:   I2C_Master_Stop();
  1529     0640  120A  118A  25AF  120A  118A  	fcall	_I2C_Master_Stop
  1530     0645                     l112:
  1531     0645  0008               	return
  1532     0646                     __end_of_IO_Expander_Write:
  1533                           
  1534                           	psect	text10
  1535     05E8                     __ptext10:	
  1536 ;; *************** function _I2C_Master_Write *****************
  1537 ;; Defined at:
  1538 ;;		line 63 in file "I2C_LCD.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  data            1    wreg     unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  data            1    0[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      unsigned char 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         1       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0
  1555 ;;      Totals:         1       0       0       0       0
  1556 ;;Total ram usage:        1 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 1
  1559 ;; This function calls:
  1560 ;;		_I2C_Master_Wait
  1561 ;; This function is called by:
  1562 ;;		_IO_Expander_Write
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566     05E8                     _I2C_Master_Write:	
  1567                           ;psect for function _I2C_Master_Write
  1568                           
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1572                           ;I2C_Master_Write@data stored from wreg
  1573     05E8  00F0               	movwf	I2C_Master_Write@data
  1574     05E9                     l911:
  1575                           
  1576                           ;I2C_LCD.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 64: {;I2C_
      +                          LCD.c: 65:   I2C_Master_Wait();
  1577     05E9  120A  118A  25DB  120A  118A  	fcall	_I2C_Master_Wait
  1578     05EE                     l913:
  1579                           
  1580                           ;I2C_LCD.c: 66:   SSPBUF = data;
  1581     05EE  0870               	movf	I2C_Master_Write@data,w
  1582     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1583     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1584     05F1  0093               	movwf	19	;volatile
  1585     05F2                     l97:	
  1586                           ;I2C_LCD.c: 67:   while(!SSPIF);
  1587                           
  1588     05F2  1D8C               	btfss	12,3	;volatile
  1589     05F3  2DF5               	goto	u131
  1590     05F4  2DF6               	goto	u130
  1591     05F5                     u131:
  1592     05F5  2DF2               	goto	l97
  1593     05F6                     u130:
  1594     05F6                     l99:
  1595                           
  1596                           ;I2C_LCD.c: 68:   SSPIF = 0;
  1597     05F6  118C               	bcf	12,3	;volatile
  1598     05F7                     l100:	
  1599                           ;I2C_LCD.c: 69:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1600                           
  1601     05F7  0008               	return
  1602     05F8                     __end_of_I2C_Master_Write:
  1603                           
  1604                           	psect	text11
  1605     05AF                     __ptext11:	
  1606 ;; *************** function _I2C_Master_Stop *****************
  1607 ;; Defined at:
  1608 ;;		line 43 in file "I2C_LCD.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       0       0       0       0
  1623 ;;      Locals:         0       0       0       0       0
  1624 ;;      Temps:          0       0       0       0       0
  1625 ;;      Totals:         0       0       0       0       0
  1626 ;;Total ram usage:        0 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 1
  1629 ;; This function calls:
  1630 ;;		_I2C_Master_Wait
  1631 ;; This function is called by:
  1632 ;;		_IO_Expander_Write
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     05AF                     _I2C_Master_Stop:	
  1637                           ;psect for function _I2C_Master_Stop
  1638                           
  1639     05AF                     l907:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1642                           
  1643                           
  1644                           ;I2C_LCD.c: 45:   I2C_Master_Wait();
  1645     05AF  120A  118A  25DB  120A  118A  	fcall	_I2C_Master_Wait
  1646     05B4                     l909:
  1647                           
  1648                           ;I2C_LCD.c: 46:   PEN = 1;
  1649     05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1650     05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1651     05B6  1511               	bsf	17,2	;volatile
  1652     05B7                     l88:
  1653     05B7  0008               	return
  1654     05B8                     __end_of_I2C_Master_Stop:
  1655                           
  1656                           	psect	text12
  1657     05A6                     __ptext12:	
  1658 ;; *************** function _I2C_Master_Start *****************
  1659 ;; Defined at:
  1660 ;;		line 31 in file "I2C_LCD.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 1
  1681 ;; This function calls:
  1682 ;;		_I2C_Master_Wait
  1683 ;; This function is called by:
  1684 ;;		_IO_Expander_Write
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688     05A6                     _I2C_Master_Start:	
  1689                           ;psect for function _I2C_Master_Start
  1690                           
  1691     05A6                     l903:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1694                           
  1695                           
  1696                           ;I2C_LCD.c: 33:   I2C_Master_Wait();
  1697     05A6  120A  118A  25DB  120A  118A  	fcall	_I2C_Master_Wait
  1698     05AB                     l905:
  1699                           
  1700                           ;I2C_LCD.c: 34:   SEN = 1;
  1701     05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1702     05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1703     05AD  1411               	bsf	17,0	;volatile
  1704     05AE                     l82:
  1705     05AE  0008               	return
  1706     05AF                     __end_of_I2C_Master_Start:
  1707                           
  1708                           	psect	text13
  1709     05DB                     __ptext13:	
  1710 ;; *************** function _I2C_Master_Wait *****************
  1711 ;; Defined at:
  1712 ;;		line 26 in file "I2C_LCD.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         0       0       0       0       0
  1728 ;;      Temps:          0       0       0       0       0
  1729 ;;      Totals:         0       0       0       0       0
  1730 ;;Total ram usage:        0 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_I2C_Master_Start
  1736 ;;		_I2C_Master_Stop
  1737 ;;		_I2C_Master_Write
  1738 ;;		_I2C_Master_RepeatedStart
  1739 ;;		_I2C_ACK
  1740 ;;		_I2C_NACK
  1741 ;;		_I2C_Read_Byte
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745     05DB                     _I2C_Master_Wait:	
  1746                           ;psect for function _I2C_Master_Wait
  1747                           
  1748     05DB                     l899:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1751                           
  1752     05DB                     l76:	
  1753                           ;I2C_LCD.c: 28:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1754                           
  1755     05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1756     05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1757     05DD  1914               	btfsc	20,2	;volatile
  1758     05DE  2DE0               	goto	u111
  1759     05DF  2DE1               	goto	u110
  1760     05E0                     u111:
  1761     05E0  2DDB               	goto	l76
  1762     05E1                     u110:
  1763     05E1                     l901:
  1764     05E1  0811               	movf	17,w	;volatile
  1765     05E2  391F               	andlw	31
  1766     05E3  1D03               	btfss	3,2
  1767     05E4  2DE6               	goto	u121
  1768     05E5  2DE7               	goto	u120
  1769     05E6                     u121:
  1770     05E6  2DDB               	goto	l76
  1771     05E7                     u120:
  1772     05E7                     l79:
  1773     05E7  0008               	return
  1774     05E8                     __end_of_I2C_Master_Wait:
  1775                           
  1776                           	psect	text14
  1777     05CE                     __ptext14:	
  1778 ;; *************** function _I2C_Master_Init *****************
  1779 ;; Defined at:
  1780 ;;		line 16 in file "I2C_LCD.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       0       0       0       0
  1795 ;;      Locals:         0       0       0       0       0
  1796 ;;      Temps:          0       0       0       0       0
  1797 ;;      Totals:         0       0       0       0       0
  1798 ;;Total ram usage:        0 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     05CE                     _I2C_Master_Init:	
  1808                           ;psect for function _I2C_Master_Init
  1809                           
  1810     05CE                     l933:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1813                           
  1814                           
  1815                           ;I2C_LCD.c: 18:   SSPCON = 0x28;
  1816     05CE  3028               	movlw	40
  1817     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1818     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1819     05D1  0094               	movwf	20	;volatile
  1820     05D2                     l935:
  1821                           
  1822                           ;I2C_LCD.c: 19:   SSPCON2 = 0x00;
  1823     05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1824     05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1825     05D4  0191               	clrf	17	;volatile
  1826     05D5                     l937:
  1827                           
  1828                           ;I2C_LCD.c: 20:   SSPSTAT = 0x00;
  1829     05D5  0194               	clrf	20	;volatile
  1830                           
  1831                           ;I2C_LCD.c: 21:   SSPADD = ((4000000/4)/100000) - 1;
  1832     05D6  3009               	movlw	9
  1833     05D7  0093               	movwf	19	;volatile
  1834     05D8                     l939:
  1835                           
  1836                           ;I2C_LCD.c: 22:   TRISC3 = 1;
  1837     05D8  1587               	bsf	7,3	;volatile
  1838     05D9                     l941:
  1839                           
  1840                           ;I2C_LCD.c: 23:   TRISC4 = 1;
  1841     05D9  1607               	bsf	7,4	;volatile
  1842     05DA                     l73:
  1843     05DA  0008               	return
  1844     05DB                     __end_of_I2C_Master_Init:
  1845     007E                     btemp	set	126	;btemp
  1846     007E                     wtemp0	set	126
  1847                           
  1848                           	psect	config
  1849                           
  1850                           ;Config register CONFIG @ 0x2007
  1851                           ;	Oscillator Selection bits
  1852                           ;	FOSC = XT, XT oscillator
  1853                           ;	Watchdog Timer Enable bit
  1854                           ;	WDTE = OFF, WDT disabled
  1855                           ;	Power-up Timer Enable bit
  1856                           ;	PWRTE = ON, PWRT enabled
  1857                           ;	Brown-out Reset Enable bit
  1858                           ;	BOREN = ON, BOR enabled
  1859                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1860                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1861                           ;	Data EEPROM Memory Code Protection bit
  1862                           ;	CPD = OFF, Data EEPROM code protection off
  1863                           ;	Flash Program Memory Write Enable bits
  1864                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1865                           ;	In-Circuit Debugger Mode bit
  1866                           ;	DEBUG = 0x1, unprogrammed default
  1867                           ;	Flash Program Memory Code Protection bit
  1868                           ;	CP = OFF, Code protection off
  1869     2007                     	org	8199
  1870     2007  3F71               	dw	16241

Data Sizes:
    Strings     10
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), STR_2(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_SR->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1287
                                              9 COMMON     3     3      0
                                              0 BANK0      6     6      0
                    _I2C_Master_Init
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     289
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       2     1      1     395
                                              6 COMMON     2     1      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     199
                                              6 COMMON     3     3      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_SL
     _LCD_CMD
   _LCD_SR
     _LCD_CMD
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jun 03 22:49:06 2024

                        pc 0002                         l73 05DA                         l82 05AE  
                       l76 05DB                         l79 05E7                         l88 05B7  
                       l97 05F2                         l99 05F6                         _RS 007C  
                       fsr 0004                        l100 05F7                        l112 0645  
                      l121 0660                        l115 0610                        l109 073B  
                      l118 062A                        l127 0685                        l136 06B3  
                      l145 05C2                        l148 05CD                        l901 05E1  
                      l903 05A6                        l911 05E9                        l905 05AB  
                      l913 05EE                        l921 0604                        l907 05AF  
                      l915 062C                        l923 0612                        l931 0649  
                      l941 05D9                        l933 05CE                        l909 05B4  
                      l917 05F9                        l925 0613                        l935 05D2  
                      l919 05FD                        l927 061A                        l951 06CD  
                      l943 06B5                        l937 05D5                        l961 06F1  
                      l953 06D5                        l945 06B9                        l929 0647  
                      l939 05D8                        l971 0714                        l963 06F7  
                      l955 06DB                        l947 06BF                        l973 071D  
                      l965 06FF                        l957 06E3                        l949 06C7  
                      l981 0687                        l975 0723                        l967 0705  
                      l959 06E9                        l983 0688                        l991 06A8  
                      l977 072C                        l969 070E                        l985 0690  
                      l993 0662                        l899 05DB                        l979 0732  
                      l987 0698                        l995 0665                        l989 06A0  
                      l997 0672                        l999 0678                        u110 05E1  
                      u111 05E0                        u120 05E7                        u121 05E6  
                      u130 05F6                        u131 05F5                        u160 0685  
                      u145 061D                        u161 0684                        u217 0769  
