

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 14 21:02:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
		 -> ?_sprintf(COMMON[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[6]), STR_2(CODE[7]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> string(BANK0[20]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[6]), STR_2(CODE[7]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[6]), STR_2(CODE[7]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _SPI_Write_String->_Write_data

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1771
                                             18 BANK0      3     3      0
                          _Port_Init
                    _SPI_Master_init
                   _SPI_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             17    16      1    1666
                                             13 COMMON     1     0      1
                                              4 BANK0     14    14      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    1251
                                              0 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                            9     7      2     947
                                              8 COMMON     5     3      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     630
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write_String                                     4     4      0     105
                                              1 COMMON     4     4      0
                         _Write_data
 ---------------------------------------------------------------------------------
 (2) _Write_data                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _SPI_Master_init
   _SPI_Write_String
     _Write_data
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5C      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 14 21:02:18 2024

                       pc 0002           _SPI_Master_init 0686                        l61 0695  
                      l70 06D5                        l47 0685                        l64 0670  
                      u70 06D5                        u71 06D4                        fsr 0004  
                     l705 066C                       l801 06F4                       l642 0739  
                     l619 06B4                       l811 06A1                       l660 078F  
                     l717 0679                       l733 06B6                       l813 06AB  
                     l805 0699                       l821 079A                       l719 0686  
                     l735 06B9                       l671 066A                       l807 069D  
                     l831 07C5                       l823 07A0                       l648 06F6  
                     l737 06C4                       l809 069F                       l833 07D4  
                     l825 07A8                       l817 0790                       l739 06CA  
                     l771 075A                       l763 073A                       l835 07DA  
                     l827 07B7                       l819 0795                       l773 0778  
                     l765 073F                       l781 070D                       l837 07E0  
                     l829 07BD                       l767 0744                       l783 0716  
                     _CKE 04A6                       l769 074B                       l785 071A  
                     l777 06F8                       l779 0707                       l795 06D9  
                     l789 0722                       l797 06DC                       l799 06E6  
                     _CKP 00A4                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       u110 073F                       u111 073E  
                     u120 0744                       u121 0743                       u130 075A  
                     u131 0759                       u140 0778                       u141 0777  
                     u150 0707                       u151 0706                       u207 07B0  
                     u160 06F4                       u145 0774                       u161 06F3  
                     u217 07CD                       u170 07A0                       u227 07E8  
                     u171 079F                       u180 07BD                       u181 07BC  
                     u190 07DA                       u191 07D9                       _SMP 04A7  
                     fsr0 0004                       indf 0000         ?_SPI_Write_String 0070  
                    STR_1 0010                      STR_2 0009        ??_SPI_Write_String 0071  
                    _dbuf 0020                      _main 0790                      _prec 0042  
                    btemp 007E                      start 0000                     ?_main 0070  
            vfpfcnvrt@fmt 0078                     _PORTB 0006                     _SSPM0 00A0  
                   _SSPM1 00A1                     _SSPM2 00A2                     _SSPM3 00A3  
                   _TRISB 0086                     _SSPEN 00A5                     _flags 0044  
                   _fputc 073A                     _width 0040                     _putch 066A  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 06B5   __end_of_SPI_Master_init 0696           __initialization 07F3  
            __end_of_main 07F3                    ??_main 006B                    ?_fputc 0070  
                  ?_putch 0070                    _TRISC3 043B                    _TRISC4 043C  
                  _TRISC5 043D                    _SSPBUF 0013              vfprintf@cfmt 005C  
                  _string 0045                    fputc@c 0070                    putch@c 0070  
        __end_of_vfprintf 06F7                 ??_sprintf 005D   __end_of__initialization 07FC  
        ?_SPI_Master_init 0070            __pcstackCOMMON 0070             __end_of_fputc 0790  
              _Write_data 066B             __end_of_putch 066B                   ??_fputc 0073  
                 ??_putch 0070                __pbssBANK0 0020         __end_of_Port_Init 0686  
              __pmaintext 0790                __stringtab 0003            Write_data@data 0070  
             ?_Write_data 0070                 ?_vfprintf 0059                   __ptext1 0696  
                 __ptext2 06D6                   __ptext3 06F7                   __ptext4 073A  
                 __ptext5 066A                   __ptext6 06B5                   __ptext7 066B  
                 __ptext8 0686                   __ptext9 0679                   _sprintf 0696  
                 clrloop0 0672      end_of_initialization 07FC                   fputc@fp 0072  
       __end_of_vfpfcnvrt 073A         SPI_Write_String@i 0072                ??_vfprintf 007D  
        _SPI_Write_String 06B5               vfpfcnvrt@ap 0079               vfpfcnvrt@fp 007C  
     start_initialization 07F3               vfprintf@fmt 0059                 _Port_Init 0679  
               ___latbits 0002             __pcstackBANK0 0059                ?_Port_Init 0070  
            ??_Write_data 0070                 __pstrings 0003                  ?_sprintf 007D  
      __end_of_Write_data 0671                 clear_ram0 0671                 _vfpfcnvrt 06F7  
             __stringbase 0008      SPI_Write_String@text 0074         ??_SPI_Master_init 0070  
__end_of_SPI_Write_String 06D6                vfprintf@ap 005A                vfprintf@fp 005B  
             ??_Port_Init 0070                ?_vfpfcnvrt 0078        __end_of__stringtab 0009  
              sprintf@fmt 007D                  _vfprintf 06D6                 sprintf@ap 005E  
               stringcode 0003               ??_vfpfcnvrt 007A                  sprintf@f 0060  
                sprintf@s 005F                  stringdir 0003                  stringtab 0003  
