

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 23:28:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1406 ;;		_LCD_SL
  1407 ;;		_LCD_SR
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     0221                     _LCD_Command:	
  1412                           ;psect for function _LCD_Command
  1413                           
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1417                           ;LCD_Command@CMD stored from wreg
  1418     0221  00F6               	movwf	LCD_Command@CMD
  1419     0222                     l1008:
  1420                           
  1421                           ;LCD.c: 14:     RB5 = 0;
  1422     0222  1283               	bcf	3,5	;RP0=0, select bank0
  1423     0223  1303               	bcf	3,6	;RP1=0, select bank0
  1424     0224  1286               	bcf	6,5	;volatile
  1425     0225                     l1010:
  1426                           
  1427                           ;LCD.c: 16:     LCD_DATA(CMD);
  1428     0225  0876               	movf	LCD_Command@CMD,w
  1429     0226  120A  118A  21E7  120A  118A  	fcall	_LCD_DATA
  1430     022B                     l1012:
  1431                           
  1432                           ;LCD.c: 18:     RB4 = 1;
  1433     022B  1283               	bcf	3,5	;RP0=0, select bank0
  1434     022C  1303               	bcf	3,6	;RP1=0, select bank0
  1435     022D  1606               	bsf	6,4	;volatile
  1436     022E                     l1014:
  1437                           
  1438                           ;LCD.c: 19:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1439     022E  30A6               	movlw	166
  1440     022F  00F5               	movwf	??_LCD_Command
  1441     0230                     u497:
  1442     0230  0BF5               	decfsz	??_LCD_Command,f
  1443     0231  2A30               	goto	u497
  1444     0232  0000               	nop
  1445     0233                     l1016:
  1446                           
  1447                           ;LCD.c: 20:     RB4 = 0;
  1448     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1449     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1450     0235  1206               	bcf	6,4	;volatile
  1451     0236                     l25:
  1452     0236  0008               	return
  1453     0237                     __end_of_LCD_Command:
  1454                           
  1455                           	psect	text9
  1456     01E7                     __ptext9:	
  1457 ;; *************** function _LCD_DATA *****************
  1458 ;; Defined at:
  1459 ;;		line 23 in file "LCD.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  Data            1    wreg     unsigned char 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  Data            1    4[COMMON] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         1       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         1       0       0       0       0
  1477 ;;Total ram usage:        1 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 1
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_LCD_Command
  1484 ;;		_LCD_Init
  1485 ;;		_LCD_Write_Char
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     01E7                     _LCD_DATA:	
  1490                           ;psect for function _LCD_DATA
  1491                           
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _LCD_DATA: [wreg]
  1495                           ;LCD_DATA@Data stored from wreg
  1496     01E7  00F4               	movwf	LCD_DATA@Data
  1497     01E8                     l998:
  1498                           
  1499                           ;LCD.c: 25:   if(Data & 1)
  1500     01E8  1C74               	btfss	LCD_DATA@Data,0
  1501     01E9  29EB               	goto	u281
  1502     01EA  29EC               	goto	u280
  1503     01EB                     u281:
  1504     01EB  29F0               	goto	l28
  1505     01EC                     u280:
  1506     01EC                     l1000:
  1507                           
  1508                           ;LCD.c: 26:     RB0 = 1;
  1509     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1510     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1511     01EE  1406               	bsf	6,0	;volatile
  1512     01EF  29F3               	goto	l29
  1513     01F0                     l28:	
  1514                           ;LCD.c: 27:   else
  1515                           
  1516                           
  1517                           ;LCD.c: 28:     RB0 = 0;
  1518     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1519     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1520     01F2  1006               	bcf	6,0	;volatile
  1521     01F3                     l29:
  1522                           
  1523                           ;LCD.c: 29:   if(Data & 2)
  1524     01F3  1CF4               	btfss	LCD_DATA@Data,1
  1525     01F4  29F6               	goto	u291
  1526     01F5  29F7               	goto	u290
  1527     01F6                     u291:
  1528     01F6  29F9               	goto	l30
  1529     01F7                     u290:
  1530     01F7                     l1002:
  1531                           
  1532                           ;LCD.c: 30:     RB1 = 1;
  1533     01F7  1486               	bsf	6,1	;volatile
  1534     01F8  29FA               	goto	l31
  1535     01F9                     l30:	
  1536                           ;LCD.c: 31:   else
  1537                           
  1538                           
  1539                           ;LCD.c: 32:     RB1 = 0;
  1540     01F9  1086               	bcf	6,1	;volatile
  1541     01FA                     l31:
  1542                           
  1543                           ;LCD.c: 33:   if(Data & 4)
  1544     01FA  1D74               	btfss	LCD_DATA@Data,2
  1545     01FB  29FD               	goto	u301
  1546     01FC  29FE               	goto	u300
  1547     01FD                     u301:
  1548     01FD  2A00               	goto	l32
  1549     01FE                     u300:
  1550     01FE                     l1004:
  1551                           
  1552                           ;LCD.c: 34:     RB2 = 1;
  1553     01FE  1506               	bsf	6,2	;volatile
  1554     01FF  2A01               	goto	l33
  1555     0200                     l32:	
  1556                           ;LCD.c: 35:   else
  1557                           
  1558                           
  1559                           ;LCD.c: 36:     RB2 = 0;
  1560     0200  1106               	bcf	6,2	;volatile
  1561     0201                     l33:
  1562                           
  1563                           ;LCD.c: 37:   if(Data & 8)
  1564     0201  1DF4               	btfss	LCD_DATA@Data,3
  1565     0202  2A04               	goto	u311
  1566     0203  2A05               	goto	u310
  1567     0204                     u311:
  1568     0204  2A07               	goto	l34
  1569     0205                     u310:
  1570     0205                     l1006:
  1571                           
  1572                           ;LCD.c: 38:     RB3 = 1;
  1573     0205  1586               	bsf	6,3	;volatile
  1574     0206  2A08               	goto	l36
  1575     0207                     l34:	
  1576                           ;LCD.c: 39:   else
  1577                           
  1578                           
  1579                           ;LCD.c: 40:     RB3 = 0;
  1580     0207  1186               	bcf	6,3	;volatile
  1581     0208                     l36:
  1582     0208  0008               	return
  1583     0209                     __end_of_LCD_DATA:
  1584                           
  1585                           	psect	text10
  1586     0196                     __ptext10:	
  1587 ;; *************** function _ISR *****************
  1588 ;; Defined at:
  1589 ;;		line 76 in file "main.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          4       0       0       0       0
  1606 ;;      Totals:         4       0       0       0       0
  1607 ;;Total ram usage:        4 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		Interrupt level 1
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616     0196                     _ISR:	
  1617                           ;psect for function _ISR
  1618                           
  1619     0196                     i1l844:
  1620                           
  1621                           ;main.c: 77:     if(SSPIF){
  1622     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1623     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1624     0198  1D8C               	btfss	12,3	;volatile
  1625     0199  299B               	goto	u14_21
  1626     019A  299C               	goto	u14_20
  1627     019B                     u14_21:
  1628     019B  29B7               	goto	i1l146
  1629     019C                     u14_20:
  1630     019C                     i1l846:
  1631                           
  1632                           ;main.c: 78:     SSPIF=0;
  1633     019C  118C               	bcf	12,3	;volatile
  1634     019D                     i1l848:
  1635                           
  1636                           ;main.c: 79:         string[i]=SSPBUF;
  1637     019D  0879               	movf	_i,w
  1638     019E  3E20               	addlw	(low (_string| 0))& (0+255)
  1639     019F  0084               	movwf	4
  1640     01A0  0813               	movf	19,w	;volatile
  1641     01A1  1383               	bcf	3,7	;select IRP bank0
  1642     01A2  0080               	movwf	0
  1643     01A3                     i1l850:
  1644                           
  1645                           ;main.c: 80:         i++;
  1646     01A3  3001               	movlw	1
  1647     01A4  00FF               	movwf	btemp+1
  1648     01A5  087F               	movf	btemp+1,w
  1649     01A6  07F9               	addwf	_i,f
  1650     01A7                     i1l852:
  1651                           
  1652                           ;main.c: 81:         LEN=string[0]-0x30;
  1653     01A7  0820               	movf	_string,w
  1654     01A8  3ED0               	addlw	208
  1655     01A9  00F7               	movwf	_LEN
  1656     01AA                     i1l854:
  1657                           
  1658                           ;main.c: 82:         if(i>LEN){
  1659     01AA  0879               	movf	_i,w
  1660     01AB  0277               	subwf	_LEN,w
  1661     01AC  1803               	skipnc
  1662     01AD  29AF               	goto	u15_21
  1663     01AE  29B0               	goto	u15_20
  1664     01AF                     u15_21:
  1665     01AF  29B7               	goto	i1l146
  1666     01B0                     u15_20:
  1667     01B0                     i1l856:
  1668                           
  1669                           ;main.c: 83:             string[i]='\0';
  1670     01B0  0879               	movf	_i,w
  1671     01B1  3E20               	addlw	(low (_string| 0))& (0+255)
  1672     01B2  0084               	movwf	4
  1673     01B3  0180               	clrf	0
  1674     01B4                     i1l858:
  1675                           
  1676                           ;main.c: 84:             LCD_Flag=1;
  1677     01B4  01F8               	clrf	_LCD_Flag
  1678     01B5  0AF8               	incf	_LCD_Flag,f
  1679     01B6                     i1l860:
  1680                           
  1681                           ;main.c: 85:             i=0;
  1682     01B6  01F9               	clrf	_i
  1683     01B7                     i1l146:
  1684     01B7  0873               	movf	??_ISR+3,w
  1685     01B8  00FF               	movwf	btemp+1
  1686     01B9  0872               	movf	??_ISR+2,w
  1687     01BA  008A               	movwf	10
  1688     01BB  0871               	movf	??_ISR+1,w
  1689     01BC  0084               	movwf	4
  1690     01BD  0E70               	swapf	??_ISR,w
  1691     01BE  0083               	movwf	3
  1692     01BF  0EFE               	swapf	btemp,f
  1693     01C0  0E7E               	swapf	btemp,w
  1694     01C1  0009               	retfie
  1695     01C2                     __end_of_ISR:
  1696     007E                     btemp	set	126	;btemp
  1697     007E                     wtemp0	set	126
  1698                           
  1699                           	psect	intentry
  1700     0004                     __pintentry:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1703                           
  1704     0004                     interrupt_function:
  1705     007E                     saved_w	set	btemp
  1706     0004  00FE               	movwf	btemp
  1707     0005  0E03               	swapf	3,w
  1708     0006  00F0               	movwf	??_ISR
  1709     0007  0804               	movf	4,w
  1710     0008  00F1               	movwf	??_ISR+1
  1711     0009  080A               	movf	10,w
  1712     000A  00F2               	movwf	??_ISR+2
  1713     000B  087F               	movf	btemp+1,w
  1714     000C  00F3               	movwf	??_ISR+3
  1715     000D  120A  118A  2996   	ljmp	_ISR
  1716                           
  1717                           	psect	config
  1718                           
  1719                           ;Config register CONFIG @ 0x2007
  1720                           ;	Oscillator Selection bits
  1721                           ;	FOSC = XT, XT oscillator
  1722                           ;	Watchdog Timer Enable bit
  1723                           ;	WDTE = OFF, WDT disabled
  1724                           ;	Power-up Timer Enable bit
  1725                           ;	PWRTE = ON, PWRT enabled
  1726                           ;	Brown-out Reset Enable bit
  1727                           ;	BOREN = ON, BOR enabled
  1728                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1729                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1730                           ;	Data EEPROM Memory Code Protection bit
  1731                           ;	CPD = OFF, Data EEPROM code protection off
  1732                           ;	Flash Program Memory Write Enable bits
  1733                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1734                           ;	In-Circuit Debugger Mode bit
  1735                           ;	DEBUG = 0x1, unprogrammed default
  1736                           ;	Flash Program Memory Code Protection bit
  1737                           ;	CP = OFF, Code protection off
  1738     2007                     	org	8199
  1739     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      6      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 20
		 -> string(BANK0[20]), 

    Shift_String_Left@str	PTR unsigned char  size(1) Largest target is 20
		 -> string(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_Command
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command
    _LCD_Command->_LCD_DATA

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Set_Cursor
    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1880
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                     _SPI_Slave_Init
                  _Shift_String_Left
 ---------------------------------------------------------------------------------
 (1) _Shift_String_Left                                    5     5      0     211
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     4     4      0     420
                                              6 COMMON     1     1      0
                                              3 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     815
                                              0 BANK0      6     5      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     279
                                              0 BANK0      2     2      0
                        _LCD_Command
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     155
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          2     2      0     155
                                              5 COMMON     2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
       _LCD_DATA
   _LCD_Init
     _LCD_Command
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_Command
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _SPI_Slave_Init
   _Shift_String_Left

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 25 23:28:44 2024

                        _i 0079               ?_LCD_Command 0070                         l30 01F9  
                       l31 01FA                         l32 0200                         l33 0201  
                       l25 0236                         l34 0207                         l42 0243  
                       l50 0169                         l36 0208                         l28 01F0  
                       l29 01F3                         l39 008D                         l47 0128  
                       l56 01E6                         fsr 0004                        l152 0195  
                      l139 0220                        l806 0209                        _CKE 04A6  
                      _CKP 00A4                        _GIE 005F                        l998 01E8  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RC0 0038                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        _LEN 0077                        u300 01FE  
                      u301 01FD                        u310 0205                        u311 0204  
                      u400 00C1                        u401 00C0                        u330 00E4  
                      u331 00E3                        u325 0136                        u350 010A  
                      u351 0109                        u280 01EC                        u281 01EB  
                      u345 00EA                        u417 0146                        u290 01F7  
                      u370 01E6                        u291 01F6                        u427 014E  
                      u371 01E5                        u380 018F                        _ISR 0196  
                      u365 0110                        u437 015E                        u381 018E  
                      u390 00AD                        u447 0166                        u391 00AC  
                      u457 0034                        u467 003D                        u477 004C  
                      u487 005B                        u497 0230                        _SMP 04A7  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
           _LCD_Set_Cursor 00DC                       l1000 01EC                       l1002 01F7  
                     l1010 0225                       l1004 01FE                       l1012 022B  
                     l1020 0132                       l1100 01C5                       l1006 0205  
                     l1014 022E                       l1030 014C                       l1022 0133  
                     l1102 01C8                       l1110 0170                       l1016 0233  
                     l1008 0222                       l1040 0164                       l1032 0151  
                     l1024 0141                       l1104 01D3                       l1112 017E  
                     l1050 002E                       l1042 0023                       l1034 0159  
                     l1026 0144                       l1018 012C                       l1106 01DB  
                     l1114 0184                       l1130 00A7                       l1122 008E  
                     l1060 0057                       l1052 0039                       l1044 0026  
                     l1036 015C                       l1028 0149                       l1116 018F  
                     l1108 016D                       l1140 00D1                       l1132 00AD  
                     l1124 0093                       l1070 0075                       l1062 005D  
                     l1054 0040                       l1046 0027                       l1038 0161  
                     l1142 00D7                       l1134 00BC                       l1126 0098  
                     l1072 007B                       l1064 0063                       l1056 0046  
                     l1048 0028                       l1080 00DF                       l1136 00C1  
                     l1128 009D                       l1074 0081                       l1066 0069  
                     l1058 0051                       l1082 00E4                       l1090 0102  
                     l1138 00C7                       l1076 0087                       l1068 006F  
                     l1092 010A                       l1084 00F1                       l1078 0237  
                     l1094 0117                       l1086 00F4                       l1096 011A  
                     l1088 00FA                       l1098 0120        LCD_Write_String@str 0037  
                     _PEIE 005E          ?_LCD_Write_String 0070                       _main 008E  
                     btemp 007E             _SPI_Slave_Init 0209                       start 0010  
       ??_LCD_Write_String 0076                      ??_ISR 0070           __end_of_LCD_DATA 0209  
         __end_of_LCD_Init 008E                      ?_main 0070                      _PCFG0 04F8  
                    _PCFG1 04F9                      _PCFG2 04FA                      _PCFG3 04FB  
                    i1l146 01B7                      i1l850 01A3                      i1l860 01B6  
                    i1l852 01A7                      i1l844 0196                      i1l854 01AA  
                    i1l846 019C                      i1l856 01B0                      i1l848 019D  
                    i1l858 01B4                      u14_20 019C                      u14_21 019B  
                    u15_20 01B0                      u15_21 01AF                      _SSPM0 00A0  
                    _SSPM1 00A1                      _SSPM2 00A2                      _SSPM3 00A3  
                    _TRISB 0086                      _SSPIE 0463                      _SSPEN 00A5  
                    _SSPIF 0063     __end_of_LCD_Set_Cursor 0129                      pclath 000A  
   __end_of_SPI_Slave_Init 0221                      status 0003                      wtemp0 007E  
           _LCD_Write_Char 0129            __initialization 0013               __end_of_main 00DC  
                   ??_main 0077          __end_of_LCD_Clear 0244            ?_LCD_Set_Cursor 0034  
          ?_SPI_Slave_Init 0070                     _TRISA5 042D                     _TRISB4 0434  
                   _TRISB5 0435                     _TRISC3 043B                     _TRISC4 043C  
                   _TRISC5 043D                     _SSPBUF 0013     __end_of_LCD_Write_Char 016A  
     Shift_String_Left@str 0036                     _string 0020                     saved_w 007E  
          LCD_Set_Cursor@c 0034            LCD_Set_Cursor@r 0036                  ?_LCD_DATA 0070  
  __end_of__initialization 001F                  ?_LCD_Init 0070            ?_LCD_Write_Char 0070  
           __pcstackCOMMON 0070                 __pbssBANK0 0020                 ??_LCD_DATA 0074  
               ??_LCD_Init 0034                 __pmaintext 008E                 __pintentry 0004  
         ??_LCD_Set_Cursor 0035                    __ptext1 016A                    __ptext2 0209  
                  __ptext3 01C2                    __ptext4 0129                    __ptext5 00DC  
                  __ptext6 0023                    __ptext7 0237                    __ptext8 0221  
                  __ptext9 01E7                  _LCD_Clear 0237           ??_SPI_Slave_Init 0074  
                  clrloop0 0245       end_of_initialization 001F             LCD_Command@CMD 0076  
               ?_LCD_Clear 0070          LCD_Write_String@i 0038           ??_LCD_Write_Char 0075  
            ??_LCD_Command 0075           _LCD_Write_String 01C2         Shift_String_Left@i 0034  
      start_initialization 0013                __end_of_ISR 01C2        __end_of_LCD_Command 0237  
              __pbssCOMMON 0077                  ___latbits 0002              __pcstackBANK0 0034  
              ??_LCD_Clear 0077                   _LCD_DATA 01E7                   _LCD_Flag 0078  
        interrupt_function 0004                   _LCD_Init 0023                  clear_ram0 0244  
        _Shift_String_Left 016A         ?_Shift_String_Left 0070                _LCD_Command 0221  
      ??_Shift_String_Left 0074   __end_of_LCD_Write_String 01E7  __end_of_Shift_String_Left 0196  
      LCD_Write_Char@High4 0035                   __ptext10 0196        LCD_Set_Cursor@High4 0038  
       LCD_Write_Char@Data 0036         LCD_Write_Char@Low4 0034                   intlevel1 0000  
       LCD_Set_Cursor@Low4 0037         LCD_Set_Cursor@Temp 0039               LCD_DATA@Data 0074  
