

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  4917     0907  00A9               	movwf	___flmul@b+3
  4918     0908  302A               	movlw	42
  4919     0909  00A8               	movwf	___flmul@b+2
  4920     090A  30AA               	movlw	170
  4921     090B  00A7               	movwf	___flmul@b+1
  4922     090C  309F               	movlw	159
  4923     090D  00A6               	movwf	___flmul@b
  4924     090E  086B               	movf	___cosdf@w+3,w
  4925     090F  00AD               	movwf	___flmul@a+3
  4926     0910  086A               	movf	___cosdf@w+2,w
  4927     0911  00AC               	movwf	___flmul@a+2
  4928     0912  0869               	movf	___cosdf@w+1,w
  4929     0913  00AB               	movwf	___flmul@a+1
  4930     0914  0868               	movf	___cosdf@w,w
  4931     0915  00AA               	movwf	___flmul@a
  4932     0916  120A  158A  2173  120A  158A  	fcall	___flmul
  4933     091B  1283               	bcf	3,5	;RP0=0, select bank0
  4934     091C  1303               	bcf	3,6	;RP1=0, select bank0
  4935     091D  0829               	movf	?___flmul+3,w
  4936     091E  00C3               	movwf	___fladd@b+3
  4937     091F  0828               	movf	?___flmul+2,w
  4938     0920  00C2               	movwf	___fladd@b+2
  4939     0921  0827               	movf	?___flmul+1,w
  4940     0922  00C1               	movwf	___fladd@b+1
  4941     0923  0826               	movf	?___flmul,w
  4942     0924  00C0               	movwf	___fladd@b
  4943     0925  0863               	movf	___cosdf$760+3,w
  4944     0926  00C7               	movwf	___fladd@a+3
  4945     0927  0862               	movf	___cosdf$760+2,w
  4946     0928  00C6               	movwf	___fladd@a+2
  4947     0929  0861               	movf	___cosdf$760+1,w
  4948     092A  00C5               	movwf	___fladd@a+1
  4949     092B  0860               	movf	___cosdf$760,w
  4950     092C  00C4               	movwf	___fladd@a
  4951     092D  160A  118A  20AA  120A  158A  	fcall	___fladd
  4952     0932  1283               	bcf	3,5	;RP0=0, select bank0
  4953     0933  1303               	bcf	3,6	;RP1=0, select bank0
  4954     0934  0843               	movf	?___fladd+3,w
  4955     0935  00E7               	movwf	___cosdf$761+3
  4956     0936  0842               	movf	?___fladd+2,w
  4957     0937  00E6               	movwf	___cosdf$761+2
  4958     0938  0841               	movf	?___fladd+1,w
  4959     0939  00E5               	movwf	___cosdf$761+1
  4960     093A  0840               	movf	?___fladd,w
  4961     093B  00E4               	movwf	___cosdf$761
  4962     093C  085B               	movf	___cosdf@r+3,w
  4963     093D  00A9               	movwf	___flmul@b+3
  4964     093E  085A               	movf	___cosdf@r+2,w
  4965     093F  00A8               	movwf	___flmul@b+2
  4966     0940  0859               	movf	___cosdf@r+1,w
  4967     0941  00A7               	movwf	___flmul@b+1
  4968     0942  0858               	movf	___cosdf@r,w
  4969     0943  00A6               	movwf	___flmul@b
  4970     0944  085F               	movf	___cosdf$759+3,w
  4971     0945  00AD               	movwf	___flmul@a+3
  4972     0946  085E               	movf	___cosdf$759+2,w
  4973     0947  00AC               	movwf	___flmul@a+2
  4974     0948  085D               	movf	___cosdf$759+1,w
  4975     0949  00AB               	movwf	___flmul@a+1
  4976     094A  085C               	movf	___cosdf$759,w
  4977     094B  00AA               	movwf	___flmul@a
  4978     094C  120A  158A  2173  120A  158A  	fcall	___flmul
  4979     0951  1283               	bcf	3,5	;RP0=0, select bank0
  4980     0952  1303               	bcf	3,6	;RP1=0, select bank0
  4981     0953  0829               	movf	?___flmul+3,w
  4982     0954  00C3               	movwf	___fladd@b+3
  4983     0955  0828               	movf	?___flmul+2,w
  4984     0956  00C2               	movwf	___fladd@b+2
  4985     0957  0827               	movf	?___flmul+1,w
  4986     0958  00C1               	movwf	___fladd@b+1
  4987     0959  0826               	movf	?___flmul,w
  4988     095A  00C0               	movwf	___fladd@b
  4989     095B  0867               	movf	___cosdf$761+3,w
  4990     095C  00C7               	movwf	___fladd@a+3
  4991     095D  0866               	movf	___cosdf$761+2,w
  4992     095E  00C6               	movwf	___fladd@a+2
  4993     095F  0865               	movf	___cosdf$761+1,w
  4994     0960  00C5               	movwf	___fladd@a+1
  4995     0961  0864               	movf	___cosdf$761,w
  4996     0962  00C4               	movwf	___fladd@a
  4997     0963  160A  118A  20AA  120A  158A  	fcall	___fladd
  4998     0968  1283               	bcf	3,5	;RP0=0, select bank0
  4999     0969  1303               	bcf	3,6	;RP1=0, select bank0
  5000     096A  0843               	movf	?___fladd+3,w
  5001     096B  00D7               	movwf	?___cosdf+3
  5002     096C  0842               	movf	?___fladd+2,w
  5003     096D  00D6               	movwf	?___cosdf+2
  5004     096E  0841               	movf	?___fladd+1,w
  5005     096F  00D5               	movwf	?___cosdf+1
  5006     0970  0840               	movf	?___fladd,w
  5007     0971  00D4               	movwf	?___cosdf
  5008     0972                     l631:
  5009     0972  0008               	return
  5010     0973                     __end_of___cosdf:
  5011                           
  5012                           	psect	text8
  5013     0973                     __ptext8:	
  5014 ;; *************** function ___flmul *****************
  5015 ;; Defined at:
  5016 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  b               4    6[BANK0 ] float 
  5019 ;;  a               4   10[BANK0 ] float 
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;  prod            4   26[BANK0 ] struct .
  5022 ;;  grs             4   20[BANK0 ] unsigned long 
  5023 ;;  temp            2   30[BANK0 ] struct .
  5024 ;;  bexp            1   25[BANK0 ] unsigned char 
  5025 ;;  aexp            1   24[BANK0 ] unsigned char 
  5026 ;;  sign            1   19[BANK0 ] unsigned char 
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  4    6[BANK0 ] unsigned char 
  5029 ;; Registers used:
  5030 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5036 ;;      Params:         0       8       0       0       0
  5037 ;;      Locals:         0      13       0       0       0
  5038 ;;      Temps:          0       5       0       0       0
  5039 ;;      Totals:         0      26       0       0       0
  5040 ;;Total ram usage:       26 bytes
  5041 ;; Hardware stack levels used: 1
  5042 ;; Hardware stack levels required when called: 1
  5043 ;; This function calls:
  5044 ;;		__Umul8_16
  5045 ;; This function is called by:
  5046 ;;		_main
  5047 ;;		___cosdf
  5048 ;;		___rem_pio2f
  5049 ;;		___sindf
  5050 ;; This function uses a non-reentrant model
  5051 ;;
  5052                           
  5053     0973                     ___flmul:	
  5054                           ;psect for function ___flmul
  5055                           
  5056     0973                     l1791:	
  5057                           ;incstack = 0
  5058                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5059                           
  5060     0973  1283               	bcf	3,5	;RP0=0, select bank0
  5061     0974  1303               	bcf	3,6	;RP1=0, select bank0
  5062     0975  0829               	movf	___flmul@b+3,w
  5063     0976  3980               	andlw	128
  5064     0977  00B3               	movwf	___flmul@sign
  5065     0978                     l1793:
  5066     0978  0829               	movf	___flmul@b+3,w
  5067     0979  00AE               	movwf	??___flmul
  5068     097A  072E               	addwf	??___flmul,w
  5069     097B  00B9               	movwf	___flmul@bexp
  5070     097C                     l1795:
  5071     097C  1FA8               	btfss	___flmul@b+2,7
  5072     097D  297F               	goto	u2411
  5073     097E  2980               	goto	u2410
  5074     097F                     u2411:
  5075     097F  2981               	goto	l1799
  5076     0980                     u2410:
  5077     0980                     l1797:
  5078     0980  1439               	bsf	___flmul@bexp,0
  5079     0981                     l1799:
  5080     0981  0839               	movf	___flmul@bexp,w
  5081     0982  1903               	btfsc	3,2
  5082     0983  2985               	goto	u2421
  5083     0984  2986               	goto	u2420
  5084     0985                     u2421:
  5085     0985  2995               	goto	l1807
  5086     0986                     u2420:
  5087     0986                     l1801:
  5088     0986  0A39               	incf	___flmul@bexp,w
  5089     0987  1D03               	btfss	3,2
  5090     0988  298A               	goto	u2431
  5091     0989  298B               	goto	u2430
  5092     098A                     u2431:
  5093     098A  2993               	goto	l1805
  5094     098B                     u2430:
  5095     098B                     l1803:
  5096     098B  3000               	movlw	0
  5097     098C  00A9               	movwf	___flmul@b+3
  5098     098D  3000               	movlw	0
  5099     098E  00A8               	movwf	___flmul@b+2
  5100     098F  3000               	movlw	0
  5101     0990  00A7               	movwf	___flmul@b+1
  5102     0991  3000               	movlw	0
  5103     0992  00A6               	movwf	___flmul@b
  5104     0993                     l1805:
  5105     0993  17A8               	bsf	___flmul@b+2,7
  5106     0994  299D               	goto	l1809
  5107     0995                     l1807:
  5108     0995  3000               	movlw	0
  5109     0996  00A9               	movwf	___flmul@b+3
  5110     0997  3000               	movlw	0
  5111     0998  00A8               	movwf	___flmul@b+2
  5112     0999  3000               	movlw	0
  5113     099A  00A7               	movwf	___flmul@b+1
  5114     099B  3000               	movlw	0
  5115     099C  00A6               	movwf	___flmul@b
  5116     099D                     l1809:
  5117     099D  082D               	movf	___flmul@a+3,w
  5118     099E  3980               	andlw	128
  5119     099F  00FF               	movwf	btemp+1
  5120     09A0  087F               	movf	btemp+1,w
  5121     09A1  06B3               	xorwf	___flmul@sign,f
  5122     09A2                     l1811:
  5123     09A2  082D               	movf	___flmul@a+3,w
  5124     09A3  00AE               	movwf	??___flmul
  5125     09A4  072E               	addwf	??___flmul,w
  5126     09A5  00B8               	movwf	___flmul@aexp
  5127     09A6                     l1813:
  5128     09A6  1FAC               	btfss	___flmul@a+2,7
  5129     09A7  29A9               	goto	u2441
  5130     09A8  29AA               	goto	u2440
  5131     09A9                     u2441:
  5132     09A9  29AB               	goto	l1817
  5133     09AA                     u2440:
  5134     09AA                     l1815:
  5135     09AA  1438               	bsf	___flmul@aexp,0
  5136     09AB                     l1817:
  5137     09AB  0838               	movf	___flmul@aexp,w
  5138     09AC  1903               	btfsc	3,2
  5139     09AD  29AF               	goto	u2451
  5140     09AE  29B0               	goto	u2450
  5141     09AF                     u2451:
  5142     09AF  29BF               	goto	l1825
  5143     09B0                     u2450:
  5144     09B0                     l1819:
  5145     09B0  0A38               	incf	___flmul@aexp,w
  5146     09B1  1D03               	btfss	3,2
  5147     09B2  29B4               	goto	u2461
  5148     09B3  29B5               	goto	u2460
  5149     09B4                     u2461:
  5150     09B4  29BD               	goto	l1823
  5151     09B5                     u2460:
  5152     09B5                     l1821:
  5153     09B5  3000               	movlw	0
  5154     09B6  00AD               	movwf	___flmul@a+3
  5155     09B7  3000               	movlw	0
  5156     09B8  00AC               	movwf	___flmul@a+2
  5157     09B9  3000               	movlw	0
  5158     09BA  00AB               	movwf	___flmul@a+1
  5159     09BB  3000               	movlw	0
  5160     09BC  00AA               	movwf	___flmul@a
  5161     09BD                     l1823:
  5162     09BD  17AC               	bsf	___flmul@a+2,7
  5163     09BE  29C7               	goto	l1827
  5164     09BF                     l1825:
  5165     09BF  3000               	movlw	0
  5166     09C0  00AD               	movwf	___flmul@a+3
  5167     09C1  3000               	movlw	0
  5168     09C2  00AC               	movwf	___flmul@a+2
  5169     09C3  3000               	movlw	0
  5170     09C4  00AB               	movwf	___flmul@a+1
  5171     09C5  3000               	movlw	0
  5172     09C6  00AA               	movwf	___flmul@a
  5173     09C7                     l1827:
  5174     09C7  0838               	movf	___flmul@aexp,w
  5175     09C8  1903               	btfsc	3,2
  5176     09C9  29CB               	goto	u2471
  5177     09CA  29CC               	goto	u2470
  5178     09CB                     u2471:
  5179     09CB  29D1               	goto	l1831
  5180     09CC                     u2470:
  5181     09CC                     l1829:
  5182     09CC  0839               	movf	___flmul@bexp,w
  5183     09CD  1D03               	btfss	3,2
  5184     09CE  29D0               	goto	u2481
  5185     09CF  29D1               	goto	u2480
  5186     09D0                     u2481:
  5187     09D0  29DA               	goto	l1835
  5188     09D1                     u2480:
  5189     09D1                     l1831:
  5190     09D1  3000               	movlw	0
  5191     09D2  00A9               	movwf	?___flmul+3
  5192     09D3  3000               	movlw	0
  5193     09D4  00A8               	movwf	?___flmul+2
  5194     09D5  3000               	movlw	0
  5195     09D6  00A7               	movwf	?___flmul+1
  5196     09D7  3000               	movlw	0
  5197     09D8  00A6               	movwf	?___flmul
  5198     09D9  2CB7               	goto	l505
  5199     09DA                     l1835:
  5200     09DA  0826               	movf	___flmul@b,w
  5201     09DB  00F0               	movwf	__Umul8_16@multiplicand
  5202     09DC  082C               	movf	___flmul@a+2,w
  5203     09DD  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5204     09E2  0871               	movf	?__Umul8_16+1,w
  5205     09E3  1283               	bcf	3,5	;RP0=0, select bank0
  5206     09E4  1303               	bcf	3,6	;RP1=0, select bank0
  5207     09E5  00BF               	movwf	___flmul@temp+1
  5208     09E6  0870               	movf	?__Umul8_16,w
  5209     09E7  00BE               	movwf	___flmul@temp
  5210     09E8                     l1837:
  5211     09E8  083E               	movf	___flmul@temp,w
  5212     09E9  00AE               	movwf	??___flmul
  5213     09EA  01AF               	clrf	??___flmul+1
  5214     09EB  01B0               	clrf	??___flmul+2
  5215     09EC  01B1               	clrf	??___flmul+3
  5216     09ED  0831               	movf	??___flmul+3,w
  5217     09EE  00B7               	movwf	___flmul@grs+3
  5218     09EF  0830               	movf	??___flmul+2,w
  5219     09F0  00B6               	movwf	___flmul@grs+2
  5220     09F1  082F               	movf	??___flmul+1,w
  5221     09F2  00B5               	movwf	___flmul@grs+1
  5222     09F3  082E               	movf	??___flmul,w
  5223     09F4  00B4               	movwf	___flmul@grs
  5224     09F5                     l1839:
  5225     09F5  083F               	movf	___flmul@temp+1,w
  5226     09F6  00AE               	movwf	??___flmul
  5227     09F7  01AF               	clrf	??___flmul+1
  5228     09F8  01B0               	clrf	??___flmul+2
  5229     09F9  01B1               	clrf	??___flmul+3
  5230     09FA  0831               	movf	??___flmul+3,w
  5231     09FB  00BD               	movwf	___flmul@prod+3
  5232     09FC  0830               	movf	??___flmul+2,w
  5233     09FD  00BC               	movwf	___flmul@prod+2
  5234     09FE  082F               	movf	??___flmul+1,w
  5235     09FF  00BB               	movwf	___flmul@prod+1
  5236     0A00  082E               	movf	??___flmul,w
  5237     0A01  00BA               	movwf	___flmul@prod
  5238     0A02  0827               	movf	___flmul@b+1,w
  5239     0A03  00F0               	movwf	__Umul8_16@multiplicand
  5240     0A04  082B               	movf	___flmul@a+1,w
  5241     0A05  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5242     0A0A  0871               	movf	?__Umul8_16+1,w
  5243     0A0B  1283               	bcf	3,5	;RP0=0, select bank0
  5244     0A0C  1303               	bcf	3,6	;RP1=0, select bank0
  5245     0A0D  00BF               	movwf	___flmul@temp+1
  5246     0A0E  0870               	movf	?__Umul8_16,w
  5247     0A0F  00BE               	movwf	___flmul@temp
  5248     0A10                     l1841:
  5249     0A10  083E               	movf	___flmul@temp,w
  5250     0A11  00AE               	movwf	??___flmul
  5251     0A12  01AF               	clrf	??___flmul+1
  5252     0A13  01B0               	clrf	??___flmul+2
  5253     0A14  01B1               	clrf	??___flmul+3
  5254     0A15  082E               	movf	??___flmul,w
  5255     0A16  07B4               	addwf	___flmul@grs,f
  5256     0A17  082F               	movf	??___flmul+1,w
  5257     0A18  1103               	clrz
  5258     0A19  1803               	skipnc
  5259     0A1A  3E01               	addlw	1
  5260     0A1B  1903               	skipnz
  5261     0A1C  2A1E               	goto	u2491
  5262     0A1D  07B5               	addwf	___flmul@grs+1,f
  5263     0A1E                     u2491:
  5264     0A1E  0830               	movf	??___flmul+2,w
  5265     0A1F  1103               	clrz
  5266     0A20  1803               	skipnc
  5267     0A21  3E01               	addlw	1
  5268     0A22  1903               	skipnz
  5269     0A23  2A25               	goto	u2492
  5270     0A24  07B6               	addwf	___flmul@grs+2,f
  5271     0A25                     u2492:
  5272     0A25  0831               	movf	??___flmul+3,w
  5273     0A26  1103               	clrz
  5274     0A27  1803               	skipnc
  5275     0A28  3E01               	addlw	1
  5276     0A29  1903               	skipnz
  5277     0A2A  2A2C               	goto	u2493
  5278     0A2B  07B7               	addwf	___flmul@grs+3,f
  5279     0A2C                     u2493:
  5280     0A2C                     l1843:
  5281     0A2C  083F               	movf	___flmul@temp+1,w
  5282     0A2D  00AE               	movwf	??___flmul
  5283     0A2E  01AF               	clrf	??___flmul+1
  5284     0A2F  01B0               	clrf	??___flmul+2
  5285     0A30  01B1               	clrf	??___flmul+3
  5286     0A31  082E               	movf	??___flmul,w
  5287     0A32  07BA               	addwf	___flmul@prod,f
  5288     0A33  082F               	movf	??___flmul+1,w
  5289     0A34  1103               	clrz
  5290     0A35  1803               	skipnc
  5291     0A36  3E01               	addlw	1
  5292     0A37  1903               	skipnz
  5293     0A38  2A3A               	goto	u2501
  5294     0A39  07BB               	addwf	___flmul@prod+1,f
  5295     0A3A                     u2501:
  5296     0A3A  0830               	movf	??___flmul+2,w
  5297     0A3B  1103               	clrz
  5298     0A3C  1803               	skipnc
  5299     0A3D  3E01               	addlw	1
  5300     0A3E  1903               	skipnz
  5301     0A3F  2A41               	goto	u2502
  5302     0A40  07BC               	addwf	___flmul@prod+2,f
  5303     0A41                     u2502:
  5304     0A41  0831               	movf	??___flmul+3,w
  5305     0A42  1103               	clrz
  5306     0A43  1803               	skipnc
  5307     0A44  3E01               	addlw	1
  5308     0A45  1903               	skipnz
  5309     0A46  2A48               	goto	u2503
  5310     0A47  07BD               	addwf	___flmul@prod+3,f
  5311     0A48                     u2503:
  5312     0A48  0828               	movf	___flmul@b+2,w
  5313     0A49  00F0               	movwf	__Umul8_16@multiplicand
  5314     0A4A  082A               	movf	___flmul@a,w
  5315     0A4B  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5316     0A50  0871               	movf	?__Umul8_16+1,w
  5317     0A51  1283               	bcf	3,5	;RP0=0, select bank0
  5318     0A52  1303               	bcf	3,6	;RP1=0, select bank0
  5319     0A53  00BF               	movwf	___flmul@temp+1
  5320     0A54  0870               	movf	?__Umul8_16,w
  5321     0A55  00BE               	movwf	___flmul@temp
  5322     0A56                     l1845:
  5323     0A56  083E               	movf	___flmul@temp,w
  5324     0A57  00AE               	movwf	??___flmul
  5325     0A58  01AF               	clrf	??___flmul+1
  5326     0A59  01B0               	clrf	??___flmul+2
  5327     0A5A  01B1               	clrf	??___flmul+3
  5328     0A5B  082E               	movf	??___flmul,w
  5329     0A5C  07B4               	addwf	___flmul@grs,f
  5330     0A5D  082F               	movf	??___flmul+1,w
  5331     0A5E  1103               	clrz
  5332     0A5F  1803               	skipnc
  5333     0A60  3E01               	addlw	1
  5334     0A61  1903               	skipnz
  5335     0A62  2A64               	goto	u2511
  5336     0A63  07B5               	addwf	___flmul@grs+1,f
  5337     0A64                     u2511:
  5338     0A64  0830               	movf	??___flmul+2,w
  5339     0A65  1103               	clrz
  5340     0A66  1803               	skipnc
  5341     0A67  3E01               	addlw	1
  5342     0A68  1903               	skipnz
  5343     0A69  2A6B               	goto	u2512
  5344     0A6A  07B6               	addwf	___flmul@grs+2,f
  5345     0A6B                     u2512:
  5346     0A6B  0831               	movf	??___flmul+3,w
  5347     0A6C  1103               	clrz
  5348     0A6D  1803               	skipnc
  5349     0A6E  3E01               	addlw	1
  5350     0A6F  1903               	skipnz
  5351     0A70  2A72               	goto	u2513
  5352     0A71  07B7               	addwf	___flmul@grs+3,f
  5353     0A72                     u2513:
  5354     0A72                     l1847:
  5355     0A72  083F               	movf	___flmul@temp+1,w
  5356     0A73  00AE               	movwf	??___flmul
  5357     0A74  01AF               	clrf	??___flmul+1
  5358     0A75  01B0               	clrf	??___flmul+2
  5359     0A76  01B1               	clrf	??___flmul+3
  5360     0A77  082E               	movf	??___flmul,w
  5361     0A78  07BA               	addwf	___flmul@prod,f
  5362     0A79  082F               	movf	??___flmul+1,w
  5363     0A7A  1103               	clrz
  5364     0A7B  1803               	skipnc
  5365     0A7C  3E01               	addlw	1
  5366     0A7D  1903               	skipnz
  5367     0A7E  2A80               	goto	u2521
  5368     0A7F  07BB               	addwf	___flmul@prod+1,f
  5369     0A80                     u2521:
  5370     0A80  0830               	movf	??___flmul+2,w
  5371     0A81  1103               	clrz
  5372     0A82  1803               	skipnc
  5373     0A83  3E01               	addlw	1
  5374     0A84  1903               	skipnz
  5375     0A85  2A87               	goto	u2522
  5376     0A86  07BC               	addwf	___flmul@prod+2,f
  5377     0A87                     u2522:
  5378     0A87  0831               	movf	??___flmul+3,w
  5379     0A88  1103               	clrz
  5380     0A89  1803               	skipnc
  5381     0A8A  3E01               	addlw	1
  5382     0A8B  1903               	skipnz
  5383     0A8C  2A8E               	goto	u2523
  5384     0A8D  07BD               	addwf	___flmul@prod+3,f
  5385     0A8E                     u2523:
  5386     0A8E                     l1849:
  5387     0A8E  3008               	movlw	8
  5388     0A8F  00AE               	movwf	??___flmul
  5389     0A90                     u2535:
  5390     0A90  1003               	clrc
  5391     0A91  0DB4               	rlf	___flmul@grs,f
  5392     0A92  0DB5               	rlf	___flmul@grs+1,f
  5393     0A93  0DB6               	rlf	___flmul@grs+2,f
  5394     0A94  0DB7               	rlf	___flmul@grs+3,f
  5395     0A95  0BAE               	decfsz	??___flmul,f
  5396     0A96  2A90               	goto	u2535
  5397     0A97                     l1851:
  5398     0A97  0827               	movf	___flmul@b+1,w
  5399     0A98  00F0               	movwf	__Umul8_16@multiplicand
  5400     0A99  082A               	movf	___flmul@a,w
  5401     0A9A  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5402     0A9F  0871               	movf	?__Umul8_16+1,w
  5403     0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  5404     0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  5405     0AA2  00BF               	movwf	___flmul@temp+1
  5406     0AA3  0870               	movf	?__Umul8_16,w
  5407     0AA4  00BE               	movwf	___flmul@temp
  5408     0AA5                     l1853:
  5409     0AA5  083E               	movf	___flmul@temp,w
  5410     0AA6  00AE               	movwf	??___flmul
  5411     0AA7  083F               	movf	___flmul@temp+1,w
  5412     0AA8  00AF               	movwf	??___flmul+1
  5413     0AA9  01B0               	clrf	??___flmul+2
  5414     0AAA  01B1               	clrf	??___flmul+3
  5415     0AAB  082E               	movf	??___flmul,w
  5416     0AAC  07B4               	addwf	___flmul@grs,f
  5417     0AAD  082F               	movf	??___flmul+1,w
  5418     0AAE  1103               	clrz
  5419     0AAF  1803               	skipnc
  5420     0AB0  3E01               	addlw	1
  5421     0AB1  1903               	skipnz
  5422     0AB2  2AB4               	goto	u2541
  5423     0AB3  07B5               	addwf	___flmul@grs+1,f
  5424     0AB4                     u2541:
  5425     0AB4  0830               	movf	??___flmul+2,w
  5426     0AB5  1103               	clrz
  5427     0AB6  1803               	skipnc
  5428     0AB7  3E01               	addlw	1
  5429     0AB8  1903               	skipnz
  5430     0AB9  2ABB               	goto	u2542
  5431     0ABA  07B6               	addwf	___flmul@grs+2,f
  5432     0ABB                     u2542:
  5433     0ABB  0831               	movf	??___flmul+3,w
  5434     0ABC  1103               	clrz
  5435     0ABD  1803               	skipnc
  5436     0ABE  3E01               	addlw	1
  5437     0ABF  1903               	skipnz
  5438     0AC0  2AC2               	goto	u2543
  5439     0AC1  07B7               	addwf	___flmul@grs+3,f
  5440     0AC2                     u2543:
  5441     0AC2                     l1855:
  5442     0AC2  0826               	movf	___flmul@b,w
  5443     0AC3  00F0               	movwf	__Umul8_16@multiplicand
  5444     0AC4  082B               	movf	___flmul@a+1,w
  5445     0AC5  120A  158A  2014  120A  158A  	fcall	__Umul8_16
  5446     0ACA  0871               	movf	?__Umul8_16+1,w
  5447     0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  5448     0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  5449     0ACD  00BF               	movwf	___flmul@temp+1
  5450     0ACE  0870               	movf	?__Umul8_16,w
  5451     0ACF  00BE               	movwf	___flmul@temp
  5452     0AD0                     l1857:
  5453     0AD0  083E               	movf	___flmul@temp,w
  5454     0AD1  00AE               	movwf	??___flmul
  5455     0AD2  083F               	movf	___flmul@temp+1,w
  5456     0AD3  00AF               	movwf	??___flmul+1
  5457     0AD4  01B0               	clrf	??___flmul+2
  5458     0AD5  01B1               	clrf	??___flmul+3
  5459     0AD6  082E               	movf	??___flmul,w
  5460     0AD7  07B4               	addwf	___flmul@grs,f
  5461     0AD8  082F               	movf	??___flmul+1,w
  5462     0AD9  1103               	clrz
  5463     0ADA  1803               	skipnc
  5464     0ADB  3E01               	addlw	1
  5465     0ADC  1903               	skipnz
  5466     0ADD  2ADF               	goto	u2551
  5467     0ADE  07B5               	addwf	___flmul@grs+1,f
  5468     0ADF                     u2551:
  5469     0ADF  0830               	movf	??___flmul+2,w
  5470     0AE0  1103               	clrz
  5471     0AE1  1803               	skipnc
  5472     0AE2  3E01               	addlw	1
  5473     0AE3  1903               	skipnz
  5474     0AE4  2AE6               	goto	u2552
  5475     0AE5  07B6               	addwf	___flmul@grs+2,f
  5476     0AE6                     u2552:
  5477     0AE6  0831               	movf	??___flmul+3,w
  5478     0AE7  1103               	clrz
  5479     0AE8  1803               	skipnc
  5480     0AE9  3E01               	addlw	1
  5481     0AEA  1903               	skipnz
  5482     0AEB  2AED               	goto	u2553
  5483     0AEC  07B7               	addwf	___flmul@grs+3,f
  5484     0AED                     u2553:
  5485     0AED                     l1859:
  5486     0AED  3008               	movlw	8
  5487     0AEE  00AE               	movwf	??___flmul
  5488     0AEF                     u2565:
  5489     0AEF  1003               	clrc
  5490     0AF0  0DB4               	rlf	___flmul@grs,f
  5491     0AF1  0DB5               	rlf	___flmul@grs+1,f
  5492     0AF2  0DB6               	rlf	___flmul@grs+2,f
  5493     0AF3  0DB7               	rlf	___flmul@grs+3,f
  5494     0AF4  0BAE               	decfsz	??___flmul,f
  5495     0AF5  2AEF               	goto	u2565
  5496     0AF6  0826               	movf	___flmul@b,w
