

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:46:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1432                           
  1433                           ;LCD.c: 27:     RB0 = 1;
  1434     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1435     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1436     01AB  1406               	bsf	6,0	;volatile
  1437     01AC  29B0               	goto	l119
  1438     01AD                     l118:	
  1439                           ;LCD.c: 28:   else
  1440                           
  1441                           
  1442                           ;LCD.c: 29:     RB0 = 0;
  1443     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1444     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1445     01AF  1006               	bcf	6,0	;volatile
  1446     01B0                     l119:
  1447                           
  1448                           ;LCD.c: 30:   if(Data & 2)
  1449     01B0  1CF4               	btfss	LCD_DATA@Data,1
  1450     01B1  29B3               	goto	u171
  1451     01B2  29B4               	goto	u170
  1452     01B3                     u171:
  1453     01B3  29B6               	goto	l120
  1454     01B4                     u170:
  1455     01B4                     l854:
  1456                           
  1457                           ;LCD.c: 31:     RB1 = 1;
  1458     01B4  1486               	bsf	6,1	;volatile
  1459     01B5  29B7               	goto	l121
  1460     01B6                     l120:	
  1461                           ;LCD.c: 32:   else
  1462                           
  1463                           
  1464                           ;LCD.c: 33:     RB1 = 0;
  1465     01B6  1086               	bcf	6,1	;volatile
  1466     01B7                     l121:
  1467                           
  1468                           ;LCD.c: 34:   if(Data & 4)
  1469     01B7  1D74               	btfss	LCD_DATA@Data,2
  1470     01B8  29BA               	goto	u181
  1471     01B9  29BB               	goto	u180
  1472     01BA                     u181:
  1473     01BA  29BD               	goto	l122
  1474     01BB                     u180:
  1475     01BB                     l856:
  1476                           
  1477                           ;LCD.c: 35:     RB2 = 1;
  1478     01BB  1506               	bsf	6,2	;volatile
  1479     01BC  29BE               	goto	l123
  1480     01BD                     l122:	
  1481                           ;LCD.c: 36:   else
  1482                           
  1483                           
  1484                           ;LCD.c: 37:     RB2 = 0;
  1485     01BD  1106               	bcf	6,2	;volatile
  1486     01BE                     l123:
  1487                           
  1488                           ;LCD.c: 38:   if(Data & 8)
  1489     01BE  1DF4               	btfss	LCD_DATA@Data,3
  1490     01BF  29C1               	goto	u191
  1491     01C0  29C2               	goto	u190
  1492     01C1                     u191:
  1493     01C1  29C4               	goto	l124
  1494     01C2                     u190:
  1495     01C2                     l858:
  1496                           
  1497                           ;LCD.c: 39:     RB3 = 1;
  1498     01C2  1586               	bsf	6,3	;volatile
  1499     01C3  29C5               	goto	l126
  1500     01C4                     l124:	
  1501                           ;LCD.c: 40:   else
  1502                           
  1503                           
  1504                           ;LCD.c: 41:     RB3 = 0;
  1505     01C4  1186               	bcf	6,3	;volatile
  1506     01C5                     l126:
  1507     01C5  0008               	return
  1508     01C6                     __end_of_LCD_DATA:
  1509                           
  1510                           	psect	text10
  1511     0152                     __ptext10:	
  1512 ;; *************** function _ISR *****************
  1513 ;; Defined at:
  1514 ;;		line 89 in file "main.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          4       0       0       0       0
  1531 ;;      Totals:         4       0       0       0       0
  1532 ;;Total ram usage:        4 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		Interrupt level 1
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     0152                     _ISR:	
  1542                           ;psect for function _ISR
  1543                           
  1544     0152                     i1l986:
  1545                           
  1546                           ;main.c: 90:     if(SSPIF){
  1547     0152  1283               	bcf	3,5	;RP0=0, select bank0
  1548     0153  1303               	bcf	3,6	;RP1=0, select bank0
  1549     0154  1D8C               	btfss	12,3	;volatile
  1550     0155  2957               	goto	u28_21
  1551     0156  2958               	goto	u28_20
  1552     0157                     u28_21:
  1553     0157  2974               	goto	i1l90
  1554     0158                     u28_20:
  1555     0158                     i1l988:
  1556                           
  1557                           ;main.c: 91:     SSPIF=0;
  1558     0158  118C               	bcf	12,3	;volatile
  1559                           
  1560                           ;main.c: 92:     if (BF){
  1561     0159  1683               	bsf	3,5	;RP0=1, select bank1
  1562     015A  1303               	bcf	3,6	;RP1=0, select bank1
  1563     015B  1C14               	btfss	20,0	;volatile
  1564     015C  295E               	goto	u29_21
  1565     015D  295F               	goto	u29_20
  1566     015E                     u29_21:
  1567     015E  2974               	goto	i1l90
  1568     015F                     u29_20:
  1569     015F                     i1l990:
  1570                           
  1571                           ;main.c: 93:         string[i]=SSPBUF;
  1572     015F  0879               	movf	_i,w
  1573     0160  3E21               	addlw	(low (_string| 0))& (0+255)
  1574     0161  0084               	movwf	4
  1575     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1576     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1577     0164  0813               	movf	19,w	;volatile
  1578     0165  1383               	bcf	3,7	;select IRP bank0
  1579     0166  0080               	movwf	0
  1580     0167                     i1l992:
  1581                           
  1582                           ;main.c: 94:         i++;
  1583     0167  3001               	movlw	1
  1584     0168  00FF               	movwf	btemp+1
  1585     0169  087F               	movf	btemp+1,w
  1586     016A  07F9               	addwf	_i,f	;volatile
  1587     016B                     i1l994:
  1588                           
  1589                           ;main.c: 95:         if(i>=9){
  1590     016B  3009               	movlw	9
  1591     016C  0279               	subwf	_i,w	;volatile
  1592     016D  1C03               	skipc
  1593     016E  2970               	goto	u30_21
  1594     016F  2971               	goto	u30_20
  1595     0170                     u30_21:
  1596     0170  2974               	goto	i1l90
  1597     0171                     u30_20:
  1598     0171                     i1l996:
  1599                           
  1600                           ;main.c: 96:             LCD_Flag=1;
  1601     0171  01A0               	clrf	_LCD_Flag
  1602     0172  0AA0               	incf	_LCD_Flag,f
  1603     0173                     i1l998:
  1604                           
  1605                           ;main.c: 97:             i=0;
  1606     0173  01F9               	clrf	_i	;volatile
  1607     0174                     i1l90:
  1608     0174  0873               	movf	??_ISR+3,w
  1609     0175  00FF               	movwf	btemp+1
  1610     0176  0872               	movf	??_ISR+2,w
  1611     0177  008A               	movwf	10
  1612     0178  0871               	movf	??_ISR+1,w
  1613     0179  0084               	movwf	4
  1614     017A  0E70               	swapf	??_ISR,w
  1615     017B  0083               	movwf	3
  1616     017C  0EFE               	swapf	btemp,f
  1617     017D  0E7E               	swapf	btemp,w
  1618     017E  0009               	retfie
  1619     017F                     __end_of_ISR:
  1620     007E                     btemp	set	126	;btemp
  1621     007E                     wtemp0	set	126
  1622                           
  1623                           	psect	intentry
  1624     0004                     __pintentry:	
  1625                           ;incstack = 0
  1626                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1627                           
  1628     0004                     interrupt_function:
  1629     007E                     saved_w	set	btemp
  1630     0004  00FE               	movwf	btemp
  1631     0005  0E03               	swapf	3,w
  1632     0006  00F0               	movwf	??_ISR
  1633     0007  0804               	movf	4,w
  1634     0008  00F1               	movwf	??_ISR+1
  1635     0009  080A               	movf	10,w
  1636     000A  00F2               	movwf	??_ISR+2
  1637     000B  087F               	movf	btemp+1,w
  1638     000C  00F3               	movwf	??_ISR+3
  1639     000D  120A  118A  2952   	ljmp	_ISR
  1640                           
  1641                           	psect	config
  1642                           
  1643                           ;Config register CONFIG @ 0x2007
  1644                           ;	Oscillator Selection bits
  1645                           ;	FOSC = XT, XT oscillator
  1646                           ;	Watchdog Timer Enable bit
  1647                           ;	WDTE = OFF, WDT disabled
  1648                           ;	Power-up Timer Enable bit
  1649                           ;	PWRTE = ON, PWRT enabled
  1650                           ;	Brown-out Reset Enable bit
  1651                           ;	BOREN = ON, BOR enabled
  1652                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1653                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1654                           ;	Data EEPROM Memory Code Protection bit
  1655                           ;	CPD = OFF, Data EEPROM code protection off
  1656                           ;	Flash Program Memory Write Enable bits
  1657                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1658                           ;	In-Circuit Debugger Mode bit
  1659                           ;	DEBUG = 0x1, unprogrammed default
  1660                           ;	Flash Program Memory Code Protection bit
  1661                           ;	CP = OFF, Code protection off
  1662     2007                     	org	8199
  1663     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      4      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 20
		 -> string(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_Command
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command
    _LCD_Command->_LCD_DATA

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Set_Cursor
    _main->_LCD_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1184
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                     _SPI_Slave_init
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     4     4      0     344
                                              0 BANK0      4     4      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              5 COMMON     4     4      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     532
                                              7 COMMON     2     1      1
                                              0 BANK0      4     4      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              7 COMMON     2     2      0
                        _LCD_Command
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          2     2      0     110
                                              5 COMMON     2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
       _LCD_DATA
   _LCD_Init
     _LCD_Command
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_Command
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _SPI_Slave_init
   _port_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 25 14:46:40 2024

                       _i 0079              ?_LCD_Command 0070                        _BF 04A0  
                      l82 01DD                        l69 020A                        fsr 0004  
                     l120 01B6                       l121 01B7                       l122 01BD  
                     l123 01BE                       l115 01F3                       l124 01C4  
                     l132 0200                       l140 0151                       l126 01C5  
                     l118 01AD                       l119 01B0                       l129 0082  
                     l137 00CF                       l146 01A3                       l900 0021  
                     l910 0034                       l902 0024                       l920 0052  
                     l912 0039                       l904 0025                       l850 01A5  
                     l930 0070                       l922 0058                       l914 003F  
                     l906 0026                       l852 01A9                       l860 01DF  
                     l932 0076                       l924 005E                       l916 0047  
                     l908 002C                       l940 008B                       l854 01B4  
                     l862 01E2                       l934 007C                       l926 0064  
                     l918 004D                       l950 00B1                       l942 0098  
                     l870 0114                       _CKE 04A6                       l856 01BB  
                     l864 01E8                       l936 01F4                       l928 006A  
                     l952 00BE                       l944 009B                       l880 0133  
                     l872 011A                       l858 01C2                       l866 01EB  
                     l954 00C1                       l946 00A1                       l938 0086  
                     l890 0149                       l882 0136                       l874 011D  
                     l868 01F0                       l956 00C7                       l948 00A9  
                     l892 014C                       l884 013B                       l876 012B  
                     l886 0141                       l878 012E                       l894 0201  
                     l888 0144                       l896 0207                       l898 01C6  
                     _CKP 00A4                       _GIE 005F                       _RB0 0030  
                     _RB1 0031                       _RC0 0038                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _RB5 0035  
                     u210 008B                       u211 008A                       u205 0120  
                     u230 00B1                       u310 01A3                       u231 00B0  
                     u311 01A2                       u160 01A9                       u320 00EA  
                     u161 01A8                       u225 0091                       u321 00E9  
                     u170 01B4                       u330 00FE                       u171 01B3  
                     u331 00FD                       u180 01BB                       u181 01BA  
                     u245 00B7                       u190 01C2                       u191 01C1  
                     u407 0043                       u417 004F                       u427 01ED  
                     u347 0130                       _ISR 0152                       u357 0138  
                     u367 0146                       u377 014E                       u387 0030  
                     u397 0036                       _SMP 04A7                       fsr0 0004  
                     indf 0000                      ?_ISR 0070            _LCD_Set_Cursor 0083  
                    l1010 0198                      l1004 0182                      l1020 00E4  
                    l1012 00D0                      l1006 0185                      l1030 010C  
                    l1022 00EA                      l1014 00D5                      l1008 0190  
                    l1024 00F7                      l1016 00DA                      l1026 00FE  
                    l1018 00DF                      l1028 0106       LCD_Write_String@str 0036  
                    _PEIE 005E                      i1l90 0174         ?_LCD_Write_String 0070  
                    _main 00D0                      btemp 007E                      start 0010  
      ??_LCD_Write_String 0035            _SPI_Slave_init 01C6                     ??_ISR 0070  
        __end_of_LCD_DATA 01C6          __end_of_LCD_Init 0083                     ?_main 0070  
                   _PCFG0 04F8                     _PCFG1 04F9                     _PCFG2 04FA  
                   _PCFG3 04FB                     i1l990 015F                     i1l992 0167  
                   i1l994 016B                     i1l986 0152                     i1l996 0171  
                   i1l988 0158                     i1l998 0173                     u30_20 0171  
                   u30_21 0170                     _PORTC 0007                     u28_20 0158  
                   u28_21 0157                     u29_20 015F                     u29_21 015E  
                   _SSPM0 00A0                     _SSPM1 00A1                     _SSPM2 00A2  
                   _SSPM3 00A3                     _TRISB 0086                     _TRISC 0087  
                   _SSPIE 0463                     _SSPEN 00A5                     _SSPIF 0063  
  __end_of_LCD_Set_Cursor 00D0                     pclath 000A                     status 0003  
                   wtemp0 007E    __end_of_SPI_Slave_init 01DE            _LCD_Write_Char 0113  
         __initialization 0013              __end_of_main 0113                    ??_main 0079  
       __end_of_LCD_Clear 0201           ?_LCD_Set_Cursor 0077                    _TRISA5 042D  
                  _TRISB4 0434                    _TRISC3 043B                    _TRISB5 0435  
                  _TRISC4 043C                    _TRISC5 043D                    _SSPBUF 0013  
         ?_SPI_Slave_init 0070    __end_of_LCD_Write_Char 0152                    _string 0021  
                  saved_w 007E           LCD_Set_Cursor@c 0077           LCD_Set_Cursor@r 0035  
               ?_LCD_DATA 0070   __end_of__initialization 001D                 ?_LCD_Init 0070  
         ?_LCD_Write_Char 0070            __pcstackCOMMON 0070                __pbssBANK0 0020  
              ??_LCD_DATA 0074                ??_LCD_Init 0077                __pmaintext 00D0  
              __pintentry 0004          ??_LCD_Set_Cursor 0078                   __ptext1 0201  
                 __ptext2 01C6                   __ptext3 017F                   __ptext4 0113  
                 __ptext5 0083                   __ptext6 0021                   __ptext7 01F4  
                 __ptext8 01DE                   __ptext9 01A4                 _LCD_Clear 01F4  
        ??_SPI_Slave_init 0074                   clrloop0 020C      end_of_initialization 001D  
          LCD_Command@CMD 0076         __end_of_port_init 020B                ?_LCD_Clear 0070  
       LCD_Write_String@i 0037          ??_LCD_Write_Char 0075             ??_LCD_Command 0075  
        _LCD_Write_String 017F       start_initialization 0013               __end_of_ISR 017F  
     __end_of_LCD_Command 01F4               __pbssCOMMON 0079                 ___latbits 0002  
           __pcstackBANK0 0035               ??_LCD_Clear 0077                  _LCD_DATA 01A4  
                _LCD_Flag 0020         interrupt_function 0004                  _LCD_Init 0021  
               clear_ram0 020B               _LCD_Command 01DE                 _port_init 0201  
__end_of_LCD_Write_String 01A4       LCD_Write_Char@High4 0077                ?_port_init 0070  
                __ptext10 0152       LCD_Set_Cursor@High4 0037        LCD_Write_Char@Data 0078  
      LCD_Write_Char@Low4 0076                  intlevel1 0000        LCD_Set_Cursor@Low4 0036  
      LCD_Set_Cursor@Temp 0038               ??_port_init 0074              LCD_DATA@Data 0074  
