

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 08 19:56:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1452                           ;LCD.c: 102:   LCD_DATA(Low4);
  1453     00ED  0872               	movf	LCD_Write_Char@Low4,w
  1454     00EE  120A  118A  212E  120A  118A  	fcall	i1_LCD_DATA
  1455     00F3                     i1l900:
  1456                           
  1457                           ;LCD.c: 103:   RB4 = 1;
  1458     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1459     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1460     00F5  1606               	bsf	6,4	;volatile
  1461     00F6                     i1l902:
  1462                           
  1463                           ;LCD.c: 104:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1464     00F6  30A6               	movlw	166
  1465     00F7  00F1               	movwf	??_LCD_Write_Char
  1466     00F8                     u43_27:
  1467     00F8  0BF1               	decfsz	??_LCD_Write_Char,f
  1468     00F9  28F8               	goto	u43_27
  1469     00FA  0000               	nop
  1470     00FB                     i1l904:
  1471                           
  1472                           ;LCD.c: 105:   RB4 = 0;
  1473     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1474     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1475     00FD  1206               	bcf	6,4	;volatile
  1476     00FE                     i1l906:
  1477                           
  1478                           ;LCD.c: 106:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1479     00FE  30A6               	movlw	166
  1480     00FF  00F1               	movwf	??_LCD_Write_Char
  1481     0100                     u44_27:
  1482     0100  0BF1               	decfsz	??_LCD_Write_Char,f
  1483     0101  2900               	goto	u44_27
  1484     0102  0000               	nop
  1485     0103                     i1l114:
  1486     0103  0008               	return
  1487     0104                     __end_of_LCD_Write_Char:
  1488                           
  1489                           	psect	text11
  1490     0080                     __ptext11:	
  1491 ;; *************** function _LCD_Set_Cursor *****************
  1492 ;; Defined at:
  1493 ;;		line 48 in file "LCD.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  r               1    wreg     unsigned char 
  1496 ;;  c               1    3[COMMON] unsigned char 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  r               1    5[COMMON] unsigned char 
  1499 ;;  Temp            1    8[COMMON] unsigned char 
  1500 ;;  High4           1    7[COMMON] unsigned char 
  1501 ;;  Low4            1    6[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         1       0       0       0       0
  1512 ;;      Locals:         4       0       0       0       0
  1513 ;;      Temps:          1       0       0       0       0
  1514 ;;      Totals:         6       0       0       0       0
  1515 ;;Total ram usage:        6 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; Hardware stack levels required when called: 2
  1518 ;; This function calls:
  1519 ;;		i1_LCD_CMD
  1520 ;; This function is called by:
  1521 ;;		_ISR
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     0080                     _LCD_Set_Cursor:	
  1526                           ;psect for function _LCD_Set_Cursor
  1527                           
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1531                           ;LCD_Set_Cursor@r stored from wreg
  1532     0080  00F5               	movwf	LCD_Set_Cursor@r
  1533     0081                     i1l984:
  1534                           
  1535                           ;LCD.c: 48: void LCD_Set_Cursor(unsigned char r, unsigned char c);LCD.c: 49: {;LCD.c: 50
      +                          :   unsigned char Temp,Low4,High4;;LCD.c: 51:   if(r == 1)
  1536     0081  0375               	decf	LCD_Set_Cursor@r,w
  1537     0082  1D03               	btfss	3,2
  1538     0083  2885               	goto	u29_21
  1539     0084  2886               	goto	u29_20
  1540     0085                     u29_21:
  1541     0085  28A2               	goto	i1l994
  1542     0086                     u29_20:
  1543     0086                     i1l986:
  1544                           
  1545                           ;LCD.c: 52:   {;LCD.c: 53:     Temp = 0x80 + c - 1;
  1546     0086  0873               	movf	LCD_Set_Cursor@c,w
  1547     0087  3E7F               	addlw	127
  1548     0088  00F8               	movwf	LCD_Set_Cursor@Temp
  1549                           
  1550                           ;LCD.c: 54:     High4 = Temp >> 4;
  1551     0089  0878               	movf	LCD_Set_Cursor@Temp,w
  1552     008A  00F4               	movwf	??_LCD_Set_Cursor
  1553     008B  3004               	movlw	4
  1554     008C                     u30_25:
  1555     008C  1003               	clrc
  1556     008D  0CF4               	rrf	??_LCD_Set_Cursor,f
  1557     008E  3EFF               	addlw	-1
  1558     008F  1D03               	skipz
  1559     0090  288C               	goto	u30_25
  1560     0091  0874               	movf	??_LCD_Set_Cursor,w
  1561     0092  00F7               	movwf	LCD_Set_Cursor@High4
  1562     0093                     i1l988:
  1563                           
  1564                           ;LCD.c: 55:     Low4 = Temp & 0x0F;
  1565     0093  0878               	movf	LCD_Set_Cursor@Temp,w
  1566     0094  390F               	andlw	15
  1567     0095  00F6               	movwf	LCD_Set_Cursor@Low4
  1568     0096                     i1l990:
  1569                           
  1570                           ;LCD.c: 56:     LCD_CMD(High4);
  1571     0096  0877               	movf	LCD_Set_Cursor@High4,w
  1572     0097  120A  118A  21E8  120A  118A  	fcall	i1_LCD_CMD
  1573     009C                     i1l992:
  1574                           
  1575                           ;LCD.c: 57:     LCD_CMD(Low4);
  1576     009C  0876               	movf	LCD_Set_Cursor@Low4,w
  1577     009D  120A  118A  21E8  120A  118A  	fcall	i1_LCD_CMD
  1578     00A2                     i1l994:
  1579                           
  1580                           ;LCD.c: 59:   if(r == 2)
  1581     00A2  3002               	movlw	2
  1582     00A3  0675               	xorwf	LCD_Set_Cursor@r,w
  1583     00A4  1D03               	btfss	3,2
  1584     00A5  28A7               	goto	u31_21
  1585     00A6  28A8               	goto	u31_20
  1586     00A7                     u31_21:
  1587     00A7  28C4               	goto	i1l108
  1588     00A8                     u31_20:
  1589     00A8                     i1l996:
  1590                           
  1591                           ;LCD.c: 60:   {;LCD.c: 61:     Temp = 0xC0 + c - 1;
  1592     00A8  0873               	movf	LCD_Set_Cursor@c,w
  1593     00A9  3EBF               	addlw	191
  1594     00AA  00F8               	movwf	LCD_Set_Cursor@Temp
  1595                           
  1596                           ;LCD.c: 62:     High4 = Temp >> 4;
  1597     00AB  0878               	movf	LCD_Set_Cursor@Temp,w
  1598     00AC  00F4               	movwf	??_LCD_Set_Cursor
  1599     00AD  3004               	movlw	4
  1600     00AE                     u32_25:
  1601     00AE  1003               	clrc
  1602     00AF  0CF4               	rrf	??_LCD_Set_Cursor,f
  1603     00B0  3EFF               	addlw	-1
  1604     00B1  1D03               	skipz
  1605     00B2  28AE               	goto	u32_25
  1606     00B3  0874               	movf	??_LCD_Set_Cursor,w
  1607     00B4  00F7               	movwf	LCD_Set_Cursor@High4
  1608     00B5                     i1l998:
  1609                           
  1610                           ;LCD.c: 63:     Low4 = Temp & 0x0F;
  1611     00B5  0878               	movf	LCD_Set_Cursor@Temp,w
  1612     00B6  390F               	andlw	15
  1613     00B7  00F6               	movwf	LCD_Set_Cursor@Low4
  1614     00B8                     i1l1000:
  1615                           
  1616                           ;LCD.c: 64:     LCD_CMD(High4);
  1617     00B8  0877               	movf	LCD_Set_Cursor@High4,w
  1618     00B9  120A  118A  21E8  120A  118A  	fcall	i1_LCD_CMD
  1619     00BE                     i1l1002:
  1620                           
  1621                           ;LCD.c: 65:     LCD_CMD(Low4);
  1622     00BE  0876               	movf	LCD_Set_Cursor@Low4,w
  1623     00BF  120A  118A  21E8  120A  118A  	fcall	i1_LCD_CMD
  1624     00C4                     i1l108:
  1625     00C4  0008               	return
  1626     00C5                     __end_of_LCD_Set_Cursor:
  1627                           
  1628                           	psect	text12
  1629     01E8                     __ptext12:	
  1630 ;; *************** function i1_LCD_CMD *****************
  1631 ;; Defined at:
  1632 ;;		line 32 in file "LCD.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  CMD             1    wreg     unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  CMD             1    2[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         1       0       0       0       0
  1648 ;;      Temps:          1       0       0       0       0
  1649 ;;      Totals:         2       0       0       0       0
  1650 ;;Total ram usage:        2 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 1
  1653 ;; This function calls:
  1654 ;;		i1_LCD_DATA
  1655 ;; This function is called by:
  1656 ;;		_LCD_Set_Cursor
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660     01E8                     i1_LCD_CMD:	
  1661                           ;psect for function i1_LCD_CMD
  1662                           
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in i1_LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1666                           ;i1LCD_CMD@CMD stored from wreg
  1667     01E8  00F2               	movwf	i1LCD_CMD@CMD
  1668     01E9                     i1l908:
  1669                           
  1670                           ;LCD.c: 32: void LCD_CMD(unsigned char CMD);LCD.c: 33: {;LCD.c: 35:   RB5 = 0;
  1671     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1672     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1673     01EB  1286               	bcf	6,5	;volatile
  1674     01EC                     i1l910:
  1675                           
  1676                           ;LCD.c: 37:   LCD_DATA(CMD);
  1677     01EC  0872               	movf	i1LCD_CMD@CMD,w
  1678     01ED  120A  118A  212E  120A  118A  	fcall	i1_LCD_DATA
  1679     01F2                     i1l912:
  1680                           
  1681                           ;LCD.c: 39:   RB4 = 1;
  1682     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1683     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1684     01F4  1606               	bsf	6,4	;volatile
  1685     01F5                     i1l914:
  1686                           
  1687                           ;LCD.c: 40:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1688     01F5  30A6               	movlw	166
  1689     01F6  00F1               	movwf	??i1_LCD_CMD
  1690     01F7                     u45_27:
  1691     01F7  0BF1               	decfsz	??i1_LCD_CMD,f
  1692     01F8  29F7               	goto	u45_27
  1693     01F9  0000               	nop
  1694     01FA                     i1l916:
  1695                           
  1696                           ;LCD.c: 41:   RB4 = 0;
  1697     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1698     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1699     01FC  1206               	bcf	6,4	;volatile
  1700     01FD                     i1l100:
  1701     01FD  0008               	return
  1702     01FE                     __end_ofi1_LCD_CMD:
  1703                           
  1704                           	psect	text13
  1705     012E                     __ptext13:	
  1706 ;; *************** function i1_LCD_DATA *****************
  1707 ;; Defined at:
  1708 ;;		line 13 in file "LCD.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  Data            1    wreg     unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  Data            1    0[COMMON] unsigned char 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         1       0       0       0       0
  1724 ;;      Temps:          0       0       0       0       0
  1725 ;;      Totals:         1       0       0       0       0
  1726 ;;Total ram usage:        1 bytes
  1727 ;; Hardware stack levels used: 1
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_LCD_Write_Char
  1732 ;;		i1_LCD_CMD
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736     012E                     i1_LCD_DATA:	
  1737                           ;psect for function i1_LCD_DATA
  1738                           
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in i1_LCD_DATA: [wreg]
  1742                           ;i1LCD_DATA@Data stored from wreg
  1743     012E  00F0               	movwf	i1LCD_DATA@Data
  1744     012F                     i1l864:
  1745                           
  1746                           ;LCD.c: 13: void LCD_DATA(unsigned char Data);LCD.c: 14: {;LCD.c: 15:   if(Data & 1)
  1747     012F  1C70               	btfss	i1LCD_DATA@Data,0
  1748     0130  2932               	goto	u23_21
  1749     0131  2933               	goto	u23_20
  1750     0132                     u23_21:
  1751     0132  2937               	goto	i1l89
  1752     0133                     u23_20:
  1753     0133                     i1l866:
  1754                           
  1755                           ;LCD.c: 16:     RB0 = 1;
  1756     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1757     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1758     0135  1406               	bsf	6,0	;volatile
  1759     0136  293A               	goto	i1l90
  1760     0137                     i1l89:	
  1761                           ;LCD.c: 17:   else
  1762                           
  1763                           
  1764                           ;LCD.c: 18:     RB0 = 0;
  1765     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1766     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0139  1006               	bcf	6,0	;volatile
  1768     013A                     i1l90:
  1769                           
  1770                           ;LCD.c: 19:   if(Data & 2)
  1771     013A  1CF0               	btfss	i1LCD_DATA@Data,1
  1772     013B  293D               	goto	u24_21
  1773     013C  293E               	goto	u24_20
  1774     013D                     u24_21:
  1775     013D  2940               	goto	i1l91
  1776     013E                     u24_20:
  1777     013E                     i1l868:
  1778                           
  1779                           ;LCD.c: 20:     RB1 = 1;
  1780     013E  1486               	bsf	6,1	;volatile
  1781     013F  2941               	goto	i1l92
  1782     0140                     i1l91:	
  1783                           ;LCD.c: 21:   else
  1784                           
  1785                           
  1786                           ;LCD.c: 22:     RB1 = 0;
  1787     0140  1086               	bcf	6,1	;volatile
  1788     0141                     i1l92:
  1789                           
  1790                           ;LCD.c: 23:   if(Data & 4)
  1791     0141  1D70               	btfss	i1LCD_DATA@Data,2
  1792     0142  2944               	goto	u25_21
  1793     0143  2945               	goto	u25_20
  1794     0144                     u25_21:
  1795     0144  2947               	goto	i1l93
  1796     0145                     u25_20:
  1797     0145                     i1l870:
  1798                           
  1799                           ;LCD.c: 24:     RB2 = 1;
  1800     0145  1506               	bsf	6,2	;volatile
  1801     0146  2948               	goto	i1l94
  1802     0147                     i1l93:	
  1803                           ;LCD.c: 25:   else
  1804                           
  1805                           
  1806                           ;LCD.c: 26:     RB2 = 0;
  1807     0147  1106               	bcf	6,2	;volatile
  1808     0148                     i1l94:
  1809                           
  1810                           ;LCD.c: 27:   if(Data & 8)
  1811     0148  1DF0               	btfss	i1LCD_DATA@Data,3
  1812     0149  294B               	goto	u26_21
  1813     014A  294C               	goto	u26_20
  1814     014B                     u26_21:
  1815     014B  294E               	goto	i1l95
  1816     014C                     u26_20:
  1817     014C                     i1l872:
  1818                           
  1819                           ;LCD.c: 28:     RB3 = 1;
  1820     014C  1586               	bsf	6,3	;volatile
  1821     014D  294F               	goto	i1l97
  1822     014E                     i1l95:	
  1823                           ;LCD.c: 29:   else
  1824                           
  1825                           
  1826                           ;LCD.c: 30:     RB3 = 0;
  1827     014E  1186               	bcf	6,3	;volatile
  1828     014F                     i1l97:
  1829     014F  0008               	return
  1830     0150                     __end_ofi1_LCD_DATA:
  1831     007E                     btemp	set	126	;btemp
  1832     007E                     wtemp0	set	126
  1833                           
  1834                           	psect	config
  1835                           
  1836                           ;Config register CONFIG @ 0x2007
  1837                           ;	Oscillator Selection bits
  1838                           ;	FOSC = XT, XT oscillator
  1839                           ;	Watchdog Timer Enable bit
  1840                           ;	WDTE = OFF, WDT disabled
  1841                           ;	Power-up Timer Enable bit
  1842                           ;	PWRTE = ON, PWRT enabled
  1843                           ;	Brown-out Reset Enable bit
  1844                           ;	BOREN = ON, BOR enabled
  1845                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1846                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1847                           ;	Data EEPROM Memory Code Protection bit
  1848                           ;	CPD = OFF, Data EEPROM code protection off
  1849                           ;	Flash Program Memory Write Enable bits
  1850                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1851                           ;	In-Circuit Debugger Mode bit
  1852                           ;	DEBUG = 0x1, unprogrammed default
  1853                           ;	Flash Program Memory Code Protection bit
  1854                           ;	CP = OFF, Code protection off
  1855     2007                     	org	8199
  1856     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     30      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 25
		 -> ISR@x(BANK0[25]), 

    UART_Read_String@Output	PTR unsigned char  size(1) Largest target is 25
		 -> ISR@x(BANK0[25]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_LCD_Set_Cursor
    _ISR->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->i1_LCD_DATA
    _LCD_Set_Cursor->i1_LCD_CMD
    i1_LCD_CMD->i1_LCD_DATA

Critical Paths under _main in BANK0

    _main->_LCD_Init
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     308
                          _LCD_Clear
                           _LCD_Init
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                             28 BANK0      2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     110
                                             26 BANK0      2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_DATA                                             1     1      0      88
                                             25 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                 28    28      0    1004
                                              9 COMMON     3     3      0
                                              0 BANK0     25    25      0
                     _LCD_Set_Cursor
                   _LCD_Write_String
                   _UART_Read_String
 ---------------------------------------------------------------------------------
 (5) _UART_Read_String                                     8     6      2     199
                                              0 COMMON     6     4      2
                          _UART_Read
 ---------------------------------------------------------------------------------
 (6) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _LCD_Write_String                                     4     4      0     301
                                              5 COMMON     4     4      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (6) _LCD_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                         i1_LCD_DATA
 ---------------------------------------------------------------------------------
 (5) _LCD_Set_Cursor                                       6     5      1     456
                                              3 COMMON     6     5      1
                          i1_LCD_CMD
 ---------------------------------------------------------------------------------
 (6) i1_LCD_CMD                                            2     2      0     110
                                              1 COMMON     2     2      0
                         i1_LCD_DATA
 ---------------------------------------------------------------------------------
 (7) i1_LCD_DATA                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _UART_RX_Init

 _ISR (ROOT)
   _LCD_Set_Cursor
     i1_LCD_CMD
       i1_LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       i1_LCD_DATA
   _UART_Read_String
     _UART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 08 19:56:49 2024

                      l48 0211                        l90 019C                        l91 01A2  
                      l92 01A3                        l93 01A9                        l94 01AA  
                      l95 01B0                        l97 01B1                        l89 019B  
                     l100 01E7                       l103 021E                       l111 007F  
                     l920 0201                       l930 020B                       l922 0203  
                     l860 01A7                       l940 0018                       l932 020C  
                     l924 0204                       l862 01AE                       l854 0195  
                     l950 0032                       l942 0019                       l934 020D  
                     l926 0207                       l918 01FE                       l856 0199  
                     l880 01DD                       l960 0055                       l952 0038  
                     l944 001A                       l936 020E                       l928 020A  
                     l858 01A0                       l882 01E4                       l874 01D3  
                     l970 0073                       l962 005B                       l954 0043  
                     l946 0020                       l938 0015                       l876 01D4  
                     l972 0079                       l964 0061                       l956 0049  
                     l948 002B                       l878 01DA                       l974 0212  
                     l966 0067                       l958 004F                       l968 006D  
                     _GIE 005F                       _RB0 0030                       _RB1 0031  
                     _RC0 0038                       _RB2 0032                       _RB3 0033  
                     _RB4 0034                       _RB5 0035                       u200 01A0  
                     u201 019F                       u210 01A7                       u211 01A6  
                     u220 01AE                       u221 01AD                       u340 01C7  
                     u341 01C6                       u190 0199                       u191 0198  
                     u407 01E1                       _ISR 0104                       u367 0026  
                     u377 002F                       u387 003E                       u397 004D  
                     fsr0 0004                       indf 0000            i1LCD_DATA@Data 0070  
         __end_of_LCD_CMD 01E8               ?i1_LCD_DATA 0070                      ?_ISR 0070  
          _LCD_Set_Cursor 0080                      ISR@x 0020                      l1012 01B2  
                    l1014 01C1                      l1016 01C7       LCD_Write_String@str 0078  
                    _BRGH 04C2                      _CREN 00C4                      _PEIE 005E  
                    i1l51 021F                      _RCIE 0465                      i1l60 0170  
                    _RCIF 0065                      i1l54 0226                      i1l90 013A  
                    i1l66 0125                      i1l91 0140                      i1l92 0141  
                    i1l93 0147                      i1l94 0148                      i1l95 014E  
                    i1l97 014F                      i1l89 0137                      _SPEN 00C7  
                    _SYNC 04C4                      u9_20 0225                      u9_21 0224  
       ?_LCD_Write_String 0070                      _main 01B2                      btemp 007E  
                    start 000E        ??_LCD_Write_String 0075                     ??_ISR 0079  
        __end_of_LCD_DATA 01B2          __end_of_LCD_Init 0080                     ?_main 0070  
                   i1l100 01FD                     i1l120 0191                     i1l114 0103  
                   i1l108 00C4                     i1l900 00F3                     i1l910 01EC  
                   i1l902 00F6                     i1l912 01F2                     i1l904 00FB  
                   i1l914 01F5                     i1l906 00FE                     i1l690 021F  
                   i1l916 01FA                     i1l908 01E9                     i1l692 0225  
                   i1l870 0145                     i1l872 014C                     i1l864 012F  
                   i1l866 0133                     i1l890 00DD                     i1l868 013E  
                   i1l892 00E0                     i1l884 00C6                     i1l980 0160  
                   i1l990 0096                     i1l894 00E5                     i1l886 00CC  
                   i1l982 0166                     i1l992 009C                     i1l984 0081  
                   i1l896 00E8                     i1l888 00CF                     i1l976 0151  
                   i1l986 0086                     i1l994 00A2                     i1l898 00ED  
                   i1l978 0154                     i1l996 00A8                     i1l988 0093  
                   i1l998 00B5                     _RCREG 001A                     u30_25 008C  
                   u23_20 0133                     u31_20 00A8                     u23_21 0132  
                   u31_21 00A7                     u24_20 013E                     u24_21 013D  
                   u32_25 00AE                     u25_20 0145                     u33_20 0191  
                   u25_21 0144                     u33_21 0190                     u41_27 00E2  
                   u26_20 014C                     u26_21 014B                     _SPBRG 0099  
                   u42_27 00EA                     u35_20 010A                     u35_21 0109  
                   u27_25 00D2                     u43_27 00F8                     u28_20 0170  
                   u28_21 016F                     u28_25 016C                     u44_27 0100  
                   u29_20 0086                     u29_21 0085                     u45_27 01F7  
                   _TRISB 0086    __end_of_LCD_Set_Cursor 00C5                     pclath 000A  
                   status 0003                     wtemp0 007E            _LCD_Write_Char 00C5  
         __initialization 0011              __end_of_main 01D0         ?_UART_Read_String 0070  
                  ??_main 003E         __end_of_LCD_Clear 021F        ??_UART_Read_String 0072  
               ??_LCD_CMD 003A           ?_LCD_Set_Cursor 0073         __end_ofi1_LCD_CMD 01FE  
                  i1l1000 00B8                    i1l1002 00BE                    i1l1010 0186  
                  i1l1004 0172                    i1l1020 010A                    i1l1006 0175  
                  i1l1022 0114                    i1l1008 0180                    i1l1024 011C  
                  i1l1026 0122                    i1l1018 0104                    _TRISB4 0434  
                  _TRISB5 0435                    _TRISC6 043E                    _TRISC7 043F  
  __end_of_LCD_Write_Char 0104      UART_Read_String@i_69 0074         __end_of_UART_Read 0227  
