

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 25 17:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
  1411     079C  0CAB               	rrf	??___fldiv+3,f
  1412     079D  0CAA               	rrf	??___fldiv+2,f
  1413     079E  0CA9               	rrf	??___fldiv+1,f
  1414     079F  0CA8               	rrf	??___fldiv,f
  1415     07A0                     u850:
  1416     07A0  0BAC               	decfsz	??___fldiv+4,f
  1417     07A1  2F9B               	goto	u855
  1418     07A2  082B               	movf	??___fldiv+3,w
  1419     07A3  00A7               	movwf	___fldiv@b+3
  1420     07A4  082A               	movf	??___fldiv+2,w
  1421     07A5  00A6               	movwf	___fldiv@b+2
  1422     07A6  0829               	movf	??___fldiv+1,w
  1423     07A7  00A5               	movwf	___fldiv@b+1
  1424     07A8  0828               	movf	??___fldiv,w
  1425     07A9  00A4               	movwf	___fldiv@b
  1426     07AA                     l1000:
  1427     07AA  3001               	movlw	1
  1428     07AB  07B2               	addwf	___fldiv@new_exp,f
  1429     07AC  1803               	skipnc
  1430     07AD  0AB3               	incf	___fldiv@new_exp+1,f
  1431     07AE  3000               	movlw	0
  1432     07AF  07B3               	addwf	___fldiv@new_exp+1,f
  1433     07B0                     l1002:
  1434     07B0  0833               	movf	___fldiv@new_exp+1,w
  1435     07B1  3A80               	xorlw	128
  1436     07B2  00FF               	movwf	btemp+1
  1437     07B3  3080               	movlw	128
  1438     07B4  027F               	subwf	btemp+1,w
  1439     07B5  1D03               	skipz
  1440     07B6  2FB9               	goto	u865
  1441     07B7  30FF               	movlw	255
  1442     07B8  0232               	subwf	___fldiv@new_exp,w
  1443     07B9                     u865:
  1444     07B9  1C03               	skipc
  1445     07BA  2FBC               	goto	u861
  1446     07BB  2FBD               	goto	u860
  1447     07BC                     u861:
  1448     07BC  2FCB               	goto	l1006
  1449     07BD                     u860:
  1450     07BD                     l1004:
  1451     07BD  30FF               	movlw	255
  1452     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1453     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1454     07C0  00B2               	movwf	___fldiv@new_exp
  1455     07C1  3000               	movlw	0
  1456     07C2  00B3               	movwf	___fldiv@new_exp+1
  1457     07C3  3000               	movlw	0
  1458     07C4  00A7               	movwf	___fldiv@b+3
  1459     07C5  3000               	movlw	0
  1460     07C6  00A6               	movwf	___fldiv@b+2
  1461     07C7  3000               	movlw	0
  1462     07C8  00A5               	movwf	___fldiv@b+1
  1463     07C9  3000               	movlw	0
  1464     07CA  00A4               	movwf	___fldiv@b
  1465     07CB                     l1006:
  1466     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1467     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1468     07CD  0833               	movf	___fldiv@new_exp+1,w
  1469     07CE  3A80               	xorlw	128
  1470     07CF  00FF               	movwf	btemp+1
  1471     07D0  3080               	movlw	128
  1472     07D1  027F               	subwf	btemp+1,w
  1473     07D2  1D03               	skipz
  1474     07D3  2FD6               	goto	u875
  1475     07D4  3001               	movlw	1
  1476     07D5  0232               	subwf	___fldiv@new_exp,w
  1477     07D6                     u875:
  1478     07D6  1803               	skipnc
  1479     07D7  2FD9               	goto	u871
  1480     07D8  2FDA               	goto	u870
  1481     07D9                     u871:
  1482     07D9  2FE7               	goto	l523
  1483     07DA                     u870:
  1484     07DA                     l1008:
  1485     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1486     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1487     07DC  01B2               	clrf	___fldiv@new_exp
  1488     07DD  01B3               	clrf	___fldiv@new_exp+1
  1489     07DE                     l1010:
  1490     07DE  3000               	movlw	0
  1491     07DF  00A7               	movwf	___fldiv@b+3
  1492     07E0  3000               	movlw	0
  1493     07E1  00A6               	movwf	___fldiv@b+2
  1494     07E2  3000               	movlw	0
  1495     07E3  00A5               	movwf	___fldiv@b+1
  1496     07E4  3000               	movlw	0
  1497     07E5  00A4               	movwf	___fldiv@b
  1498     07E6                     l1012:
  1499     07E6  01B1               	clrf	___fldiv@sign
  1500     07E7                     l523:
  1501     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1502     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1503     07E9  0832               	movf	___fldiv@new_exp,w
  1504     07EA  00B8               	movwf	___fldiv@bexp
  1505     07EB                     l1014:
  1506     07EB  1C38               	btfss	___fldiv@bexp,0
  1507     07EC  2FEE               	goto	u881
  1508     07ED  2FEF               	goto	u880
  1509     07EE                     u881:
  1510     07EE  2FF1               	goto	l1018
  1511     07EF                     u880:
  1512     07EF                     l1016:
  1513     07EF  17A6               	bsf	___fldiv@b+2,7
  1514     07F0  2FF5               	goto	l1020
  1515     07F1                     l1018:
  1516     07F1  307F               	movlw	127
  1517     07F2  00FF               	movwf	btemp+1
  1518     07F3  087F               	movf	btemp+1,w
  1519     07F4  05A6               	andwf	___fldiv@b+2,f
  1520     07F5                     l1020:
  1521     07F5  0838               	movf	___fldiv@bexp,w
  1522     07F6  00A8               	movwf	??___fldiv
  1523     07F7  1003               	clrc
  1524     07F8  0C28               	rrf	??___fldiv,w
  1525     07F9  00A7               	movwf	___fldiv@b+3
  1526     07FA  2E97               	goto	l924
  1527     07FB                     l503:
  1528     07FB  0008               	return
  1529     07FC                     __end_of___fldiv:
  1530                           
  1531                           	psect	text4
  1532     04FD                     __ptext4:	
  1533 ;; *************** function ___fltol *****************
  1534 ;; Defined at:
  1535 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  f1              4   35[BANK0 ] unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  exp1            1   44[BANK0 ] unsigned char 
  1540 ;;  sign1           1   43[BANK0 ] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  4   35[BANK0 ] long 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, btemp+1
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       4       0       0       0
  1551 ;;      Locals:         0       2       0       0       0
  1552 ;;      Temps:          0       4       0       0       0
  1553 ;;      Totals:         0      10       0       0       0
  1554 ;;Total ram usage:       10 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563     04FD                     ___fltol:	
  1564                           ;psect for function ___fltol
  1565                           
  1566     04FD                     l1100:	
  1567                           ;incstack = 0
  1568                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1569                           
  1570     04FD  1003               	clrc
  1571     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1572     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0500  0D45               	rlf	___fltol@f1+2,w
  1574     0501  0D46               	rlf	___fltol@f1+3,w
  1575     0502  00CC               	movwf	___fltol@exp1
  1576     0503  084C               	movf	___fltol@exp1,w
  1577     0504  1D03               	btfss	3,2
  1578     0505  2D07               	goto	u1051
  1579     0506  2D08               	goto	u1050
  1580     0507                     u1051:
  1581     0507  2D11               	goto	l1106
  1582     0508                     u1050:
  1583     0508                     l1102:
  1584     0508  3000               	movlw	0
  1585     0509  00C6               	movwf	?___fltol+3
  1586     050A  3000               	movlw	0
  1587     050B  00C5               	movwf	?___fltol+2
  1588     050C  3000               	movlw	0
  1589     050D  00C4               	movwf	?___fltol+1
  1590     050E  3000               	movlw	0
  1591     050F  00C3               	movwf	?___fltol
  1592     0510  2D74               	goto	l338
  1593     0511                     l1106:
  1594     0511  0843               	movf	___fltol@f1,w
  1595     0512  00C7               	movwf	??___fltol
  1596     0513  0844               	movf	___fltol@f1+1,w
  1597     0514  00C8               	movwf	??___fltol+1
  1598     0515  0845               	movf	___fltol@f1+2,w
  1599     0516  00C9               	movwf	??___fltol+2
  1600     0517  0846               	movf	___fltol@f1+3,w
  1601     0518  00CA               	movwf	??___fltol+3
  1602     0519  301F               	movlw	31
  1603     051A                     u1065:
  1604     051A  1003               	clrc
  1605     051B  0CCA               	rrf	??___fltol+3,f
  1606     051C  0CC9               	rrf	??___fltol+2,f
  1607     051D  0CC8               	rrf	??___fltol+1,f
  1608     051E  0CC7               	rrf	??___fltol,f
  1609     051F                     u1060:
  1610     051F  3EFF               	addlw	-1
  1611     0520  1D03               	skipz
  1612     0521  2D1A               	goto	u1065
  1613     0522  0847               	movf	??___fltol,w
  1614     0523  00CB               	movwf	___fltol@sign1
  1615     0524                     l1108:
  1616     0524  17C5               	bsf	___fltol@f1+2,7
  1617     0525                     l1110:
  1618     0525  30FF               	movlw	255
  1619     0526  05C3               	andwf	___fltol@f1,f
  1620     0527  30FF               	movlw	255
  1621     0528  05C4               	andwf	___fltol@f1+1,f
  1622     0529  30FF               	movlw	255
  1623     052A  05C5               	andwf	___fltol@f1+2,f
  1624     052B  3000               	movlw	0
  1625     052C  05C6               	andwf	___fltol@f1+3,f
  1626     052D                     l1112:
  1627     052D  3096               	movlw	150
  1628     052E  02CC               	subwf	___fltol@exp1,f
  1629     052F                     l1114:
  1630     052F  1FCC               	btfss	___fltol@exp1,7
  1631     0530  2D32               	goto	u1071
  1632     0531  2D33               	goto	u1070
  1633     0532                     u1071:
  1634     0532  2D4D               	goto	l1126
  1635     0533                     u1070:
  1636     0533                     l1116:
  1637     0533  084C               	movf	___fltol@exp1,w
  1638     0534  3A80               	xorlw	128
  1639     0535  3E97               	addlw	151
  1640     0536  1803               	skipnc
  1641     0537  2D39               	goto	u1081
  1642     0538  2D3A               	goto	u1080
  1643     0539                     u1081:
  1644     0539  2D3B               	goto	l1122
  1645     053A                     u1080:
  1646     053A  2D08               	goto	l1102
  1647     053B                     l1122:
  1648     053B  3001               	movlw	1
  1649     053C                     u1095:
  1650     053C  1003               	clrc
  1651     053D  0CC6               	rrf	___fltol@f1+3,f
  1652     053E  0CC5               	rrf	___fltol@f1+2,f
  1653     053F  0CC4               	rrf	___fltol@f1+1,f
  1654     0540  0CC3               	rrf	___fltol@f1,f
  1655     0541  3EFF               	addlw	-1
  1656     0542  1D03               	skipz
  1657     0543  2D3C               	goto	u1095
  1658     0544                     l1124:
  1659     0544  3001               	movlw	1
  1660     0545  00FF               	movwf	btemp+1
  1661     0546  087F               	movf	btemp+1,w
  1662     0547  07CC               	addwf	___fltol@exp1,f
  1663     0548  1D03               	btfss	3,2
  1664     0549  2D4B               	goto	u1101
  1665     054A  2D4C               	goto	u1100
  1666     054B                     u1101:
  1667     054B  2D3B               	goto	l1122
  1668     054C                     u1100:
  1669     054C  2D64               	goto	l1134
  1670     054D                     l1126:
  1671     054D  3020               	movlw	32
  1672     054E  024C               	subwf	___fltol@exp1,w
  1673     054F  1C03               	skipc
  1674     0550  2D52               	goto	u1111
  1675     0551  2D53               	goto	u1110
  1676     0552                     u1111:
  1677     0552  2D5F               	goto	l345
  1678     0553                     u1110:
  1679     0553  2D08               	goto	l1102
  1680     0554                     l1132:
  1681     0554  3001               	movlw	1
  1682     0555  00C7               	movwf	??___fltol
  1683     0556                     u1125:
  1684     0556  1003               	clrc
  1685     0557  0DC3               	rlf	___fltol@f1,f
  1686     0558  0DC4               	rlf	___fltol@f1+1,f
  1687     0559  0DC5               	rlf	___fltol@f1+2,f
  1688     055A  0DC6               	rlf	___fltol@f1+3,f
  1689     055B  0BC7               	decfsz	??___fltol,f
  1690     055C  2D56               	goto	u1125
  1691     055D  3001               	movlw	1
  1692     055E  02CC               	subwf	___fltol@exp1,f
  1693     055F                     l345:
  1694     055F  084C               	movf	___fltol@exp1,w
  1695     0560  1D03               	btfss	3,2
  1696     0561  2D63               	goto	u1131
  1697     0562  2D64               	goto	u1130
  1698     0563                     u1131:
  1699     0563  2D54               	goto	l1132
  1700     0564                     u1130:
  1701     0564                     l1134:
  1702     0564  084B               	movf	___fltol@sign1,w
  1703     0565  1903               	btfsc	3,2
  1704     0566  2D68               	goto	u1141
  1705     0567  2D69               	goto	u1140
  1706     0568                     u1141:
  1707     0568  2D74               	goto	l348
  1708     0569                     u1140:
  1709     0569                     l1136:
  1710     0569  09C3               	comf	___fltol@f1,f
  1711     056A  09C4               	comf	___fltol@f1+1,f
  1712     056B  09C5               	comf	___fltol@f1+2,f
  1713     056C  09C6               	comf	___fltol@f1+3,f
  1714     056D  0AC3               	incf	___fltol@f1,f
  1715     056E  1903               	skipnz
  1716     056F  0AC4               	incf	___fltol@f1+1,f
  1717     0570  1903               	skipnz
  1718     0571  0AC5               	incf	___fltol@f1+2,f
  1719     0572  1903               	skipnz
  1720     0573  0AC6               	incf	___fltol@f1+3,f
  1721     0574                     l348:
  1722     0574                     l338:
  1723     0574  0008               	return
  1724     0575                     __end_of___fltol:
  1725                           
  1726                           	psect	text5
  1727     0422                     __ptext5:	
  1728 ;; *************** function _Timer1_Init *****************
  1729 ;; Defined at:
  1730 ;;		line 27 in file "main.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, btemp+1
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0
  1747 ;;      Totals:         0       0       0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757     0422                     _Timer1_Init:	
  1758                           ;psect for function _Timer1_Init
  1759                           
  1760     0422                     l1080:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0+btemp+1]
  1763                           
  1764                           
  1765                           ;main.c: 28: T1CON&=~0x02;
  1766     0422  30FD               	movlw	253
  1767     0423  00FF               	movwf	btemp+1
  1768     0424  087F               	movf	btemp+1,w
  1769     0425  1283               	bcf	3,5	;RP0=0, select bank0
  1770     0426  1303               	bcf	3,6	;RP1=0, select bank0
  1771     0427  0590               	andwf	16,f	;volatile
  1772     0428                     l1082:
  1773                           
  1774                           ;main.c: 29: T1CON|=0x08;
  1775     0428  1590               	bsf	16,3	;volatile
  1776                           
  1777                           ;main.c: 30: T1CON&=~0x30;
  1778     0429  30CF               	movlw	207
  1779     042A  00FF               	movwf	btemp+1
  1780     042B  087F               	movf	btemp+1,w
  1781     042C  0590               	andwf	16,f	;volatile
  1782     042D                     l30:
  1783     042D  0008               	return
  1784     042E                     __end_of_Timer1_Init:
  1785                           
  1786                           	psect	text6
  1787     042E                     __ptext6:	
  1788 ;; *************** function _Port_Init *****************
  1789 ;; Defined at:
  1790 ;;		line 18 in file "main.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, btemp+1
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817     042E                     _Port_Init:	
  1818                           ;psect for function _Port_Init
  1819                           
  1820     042E                     l1076:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
  1823                           
  1824                           
  1825                           ;main.c: 19:     TRISB&=~0x01;
  1826     042E  30FE               	movlw	254
  1827     042F  00FF               	movwf	btemp+1
  1828     0430  087F               	movf	btemp+1,w
  1829     0431  1683               	bsf	3,5	;RP0=1, select bank1
  1830     0432  1303               	bcf	3,6	;RP1=0, select bank1
  1831     0433  0586               	andwf	6,f	;volatile
  1832                           
  1833                           ;main.c: 20:     PORTB&=~0x01;
  1834     0434  30FE               	movlw	254
  1835     0435  00FF               	movwf	btemp+1
  1836     0436  087F               	movf	btemp+1,w
  1837     0437  1283               	bcf	3,5	;RP0=0, select bank0
  1838     0438  1303               	bcf	3,6	;RP1=0, select bank0
  1839     0439  0586               	andwf	6,f	;volatile
  1840     043A                     l1078:
  1841                           
  1842                           ;main.c: 21:     TRISB|=0x02;
  1843     043A  1683               	bsf	3,5	;RP0=1, select bank1
  1844     043B  1303               	bcf	3,6	;RP1=0, select bank1
  1845     043C  1486               	bsf	6,1	;volatile
  1846                           
  1847                           ;main.c: 22:     PORTB&=~0x02;
  1848     043D  30FD               	movlw	253
  1849     043E  00FF               	movwf	btemp+1
  1850     043F  087F               	movf	btemp+1,w
  1851     0440  1283               	bcf	3,5	;RP0=0, select bank0
  1852     0441  1303               	bcf	3,6	;RP1=0, select bank0
  1853     0442  0586               	andwf	6,f	;volatile
  1854                           
  1855                           ;main.c: 23:     TRISC&=~0x3C;
  1856     0443  30C3               	movlw	195
  1857     0444  00FF               	movwf	btemp+1
  1858     0445  087F               	movf	btemp+1,w
  1859     0446  1683               	bsf	3,5	;RP0=1, select bank1
  1860     0447  1303               	bcf	3,6	;RP1=0, select bank1
  1861     0448  0587               	andwf	7,f	;volatile
  1862                           
  1863                           ;main.c: 24:     PORTC&=~0x3C;
  1864     0449  30C3               	movlw	195
  1865     044A  00FF               	movwf	btemp+1
  1866     044B  087F               	movf	btemp+1,w
  1867     044C  1283               	bcf	3,5	;RP0=0, select bank0
  1868     044D  1303               	bcf	3,6	;RP1=0, select bank0
  1869     044E  0587               	andwf	7,f	;volatile
  1870     044F                     l27:
  1871     044F  0008               	return
  1872     0450                     __end_of_Port_Init:
  1873     007E                     btemp	set	126	;btemp
  1874     007E                     wtemp0	set	126
  1875                           
  1876                           	psect	config
  1877                           
  1878                           ;Config register CONFIG @ 0x2007
  1879                           ;	Oscillator Selection bits
  1880                           ;	FOSC = XT, XT oscillator
  1881                           ;	Watchdog Timer Enable bit
  1882                           ;	WDTE = OFF, WDT disabled
  1883                           ;	Power-up Timer Enable bit
  1884                           ;	PWRTE = ON, PWRT enabled
  1885                           ;	Brown-out Reset Enable bit
  1886                           ;	BOREN = ON, BOR enabled
  1887                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1888                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1889                           ;	Data EEPROM Memory Code Protection bit
  1890                           ;	CPD = OFF, Data EEPROM code protection off
  1891                           ;	Flash Program Memory Write Enable bits
  1892                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1893                           ;	In-Circuit Debugger Mode bit
  1894                           ;	DEBUG = 0x1, unprogrammed default
  1895                           ;	Flash Program Memory Code Protection bit
  1896                           ;	CP = OFF, Code protection off
  1897     2007                     	org	8199
  1898     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _get_dist->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _get_dist->___fldiv
    ___fltol->_get_dist

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2088
                                             45 BANK0      3     3      0
                          _Port_Init
                        _Timer1_Init
                            ___fltol
                           _get_dist
 ---------------------------------------------------------------------------------
 (1) _get_dist                                             9     5      4    1694
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             35 BANK0     10     6      4
                           _get_dist (ARG)
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _Timer1_Init
   ___fltol
     _get_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___xxtofl
   _get_dist

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Apr 25 17:12:25 2024

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l30 042D                       l27 044F                       l52 0462  
                     l54 0466                       l38 04AF                       l55 0467  
                     l58 04A4                      l501 0683                      l503 07FB  
                    l345 055F                      l338 0574                      l523 07E7  
                    l348 0574                      l517 0775                      l900 0650  
                    l910 0666                      l902 0658                      l912 066B  
                    l920 067B                      l904 065D                      l585 0597  
                    l922 068B                      l930 06A4                      l914 0670  
                    l906 0661                      l587 062C                      l940 06CC  
                    l932 06A9                      l924 0697                      l916 0678  
                    l908 0665                      l950 06F5                      l942 06D4  
                    l926 069B                      l918 0679                      l598 05F6  
                    l599 0602                      l960 0716                      l952 06F9  
                    l944 06DC                      l936 06B2                      l970 0738  
                    l962 0724                      l954 06FA                      l946 06DE  
                    l938 06C4                      l890 063B                      l882 062D  
                    l972 0741                      l980 0755                      l948 06E3  
                    l956 0703                      l964 0728                      l892 0640  
                    l884 0632                      l982 0759                      l974 0745  
                    l966 072E                      l958 0715                      l894 0645  
                    l886 0636                      l992 077A                      l984 075A  
                    l976 0746                      l968 0736                      l896 064D  
                    l888 063A                      l994 077F                      l986 075E  
                    l978 074F                      l898 064E                      _GIE 005F  
                    l996 078D                      l988 0772                      l998 0791  
                    u600 063A                      u601 0639                      u610 0640  
                    u611 063F                      u620 0645                      u621 0644  
                    u710 06F9                      u630 0665                      u711 06F8  
                    u631 0664                      u800 075E                      u640 066B  
                    u801 075D                      u705 06EE                      u641 066A  
                    u810 0772                      u730 0715                      u650 0670  
                    u811 0771                      u731 0714                      u651 066F  
                    u820 0779                      u740 072E                      u660 068B  
                    u900 057F                      u821 0778                      u741 072D  
                    u725 06FC                      u661 068A                      u901 057E  
                    u830 077F                      u750 0736                      u670 06A9  
                    u910 059F                      u831 077E                      u751 0735  
                    u735 0711                      u671 06A8                      u911 059E  
                    u840 0791                      u680 06E3                      u841 0790  
                    u681 06E2                      u850 07A0                      u770 0745  
                    u930 05BE                      u771 0744                      u931 05BD  
                    u860 07BD                      u861 07BC                      u765 073A  
                    u925 05B0                      u870 07DA                      u790 0759  
                    u950 05E0                      u871 07D9                      u855 079B  
                    u791 0758                      u695 06E5                      u951 05DF  
                    u880 07EF                      u881 07EE                      u865 07B9  
                    u785 0748                      u945 05D2                      u970 05F0  
                    u890 057B                      u875 07D6                      u971 05EF  
                    u891 057A                      u980 05F6                      u981 05F5  
                    u965 05E5                      u990 05FA                      u991 05F9  
           get_dist@dist 003F             ___fltol@exp1 004C                     l1000 07AA  
                   l1010 07DE                     l1002 07B0                     l1100 04FD  
                   l1020 07F5                     l1012 07E6                     l1004 07BD  
                   l1110 0525                     l1102 0508                     l1014 07EB  
                   l1006 07CB                     l1030 057B                     l1112 052D  
                   l1016 07EF                     l1008 07DA                     l1040 05A8  
                   l1032 057F                     l1122 053B                     l1114 052F  
                   l1106 0511                     l1018 07F1                     l1050 05C3  
                   l1042 05AB                     l1034 058F                     l1132 0554  
                   l1124 0544                     l1116 0533                     l1108 0524  
                   l1060 05F0                     l1052 05D1                     l1044 05AF  
                   l1036 059F                     l1028 0576                     l1140 04C7  
                   l1134 0564                     l1126 054D                     l1070 0623  
                   l1062 05FA                     l1054 05DA                     l1046 05B8  
                   l1150 04DF                     l1142 04CD                     l1080 0422  
                   l1136 0569                     l1072 0624                     l1064 0604  
                   l1056 05E1                     l1048 05BF                     l1152 04E2  
                   l1144 04D0                     l1082 0428                     l1066 061A  
                   l1058 05EC                     l1090 045C                     l1154 04E8  
                   l1146 04D6                     l1138 04A5                     l1076 042E  
                   l1068 061F                     l1092 046B                     l1084 0450  
                   l1156 04EB                     l1148 04D9                     l1078 043A  
                   l1094 046F                     l1086 0454                     l1158 04EF  
                   l1096 049C                     l1088 0455                     u1000 060F  
                   u1010 061F                     u1011 061E                     u1100 054C  
                   u1020 0623                     u1101 054B                     u1021 0622  
                   u1005 060A                     u1110 0553                     u1030 0466  
                   u1111 0552                     u1031 0465                     u1040 046B  
